Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    NOT
    OR
    READLN
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    BOOLEAN         shift and go to state 61
    IDENTIFIER      shift and go to state 82

    type                           shift and go to state 159
    integer                        shift and go to state 49
    real                           shift and go to state 50
    string                         shift and go to state 51
    char                           shift and go to state 52
    boolean                        shift and go to state 53
    identifier                     shift and go to state 54
    func_call                      shift and go to state 81

state 133

    (102) writeln -> WRITELN LPAREN writeln_args RPAREN .

    SEMICOLON       reduce using rule 102 (writeln -> WRITELN LPAREN writeln_args RPAREN .)
    ELSE            reduce using rule 102 (writeln -> WRITELN LPAREN writeln_args RPAREN .)


state 134

    (103) writeln_args -> type COMMA . writeln_args
    (103) writeln_args -> . type COMMA writeln_args
    (104) writeln_args -> . type
    (41) type -> . integer
    (42) type -> . real
    (43) type -> . string
    (44) type -> . char
    (45) type -> . boolean
    (46) type -> . identifier
    (47) type -> . func_call
    (48) integer -> . INTEGER
    (49) real -> . REAL
    (50) string -> . STRING
    (51) char -> . CHAR
    (52) boolean -> . BOOLEAN
    (53) identifier -> . IDENTIFIER
    (78) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    BOOLEAN         shift and go to state 61
    IDENTIFIER      shift and go to state 82

    type                           shift and go to state 80
    writeln_args                   shift and go to state 160
    integer                        shift and go to state 49
    real                           shift and go to state 50
    string                         shift and go to state 51
    char                           shift and go to state 52
    boolean                        shift and go to state 53
    identifier                     shift and go to state 54
    func_call                      shift and go to state 81

state 135

    (85) cond_if -> IF condition THEN statement .
    (86) cond_if -> IF condition THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 85 (cond_if -> IF condition THEN statement .)
    ELSE            shift and go to state 161

  ! ELSE            [ reduce using rule 85 (cond_if -> IF condition THEN statement .) ]


state 136

    (87) cond_if -> IF condition THEN if_body .
    (88) cond_if -> IF condition THEN if_body . ELSE if_body

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 87 (cond_if -> IF condition THEN if_body .)
    ELSE            shift and go to state 162

  ! ELSE            [ reduce using rule 87 (cond_if -> IF condition THEN if_body .) ]


state 137

    (93) if_body -> BEGIN . statements END
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (102) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (21) assignment -> . IDENTIFIER ASSIGNMENT type
    (22) assignment -> . IDENTIFIER ASSIGNMENT expression
    (84) procedure_call -> . IDENTIFIER
    (85) cond_if -> . IF condition THEN statement
    (86) cond_if -> . IF condition THEN statement ELSE statement
    (87) cond_if -> . IF condition THEN if_body
    (88) cond_if -> . IF condition THEN if_body ELSE if_body
    (100) while_loop -> . WHILE condition DO statement
    (101) while_loop -> . WHILE condition DO if_body
    (96) for_loop -> . FOR assignment to type DO statement
    (97) for_loop -> . FOR assignment to type DO if_body
    (98) for_loop -> . FOR assignment downto type DO statement
    (99) for_loop -> . FOR assignment downto type DO if_body

    WRITELN         shift and go to state 28
    IDENTIFIER      shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32

    statements                     shift and go to state 163
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27

state 138

    (89) condition -> expression comparator expression .
    (25) expression -> expression . operation expression
    (28) operation -> . plus
    (29) operation -> . minus
    (30) operation -> . times
    (31) operation -> . division
    (32) operation -> . DIV
    (33) operation -> . mod
    (34) operation -> . RANGE
    (54) plus -> . PLUS
    (55) minus -> . MINUS
    (56) times -> . TIMES
    (57) division -> . DIVISION
    (58) mod -> . MOD

    THEN            reduce using rule 89 (condition -> expression comparator expression .)
    DO              reduce using rule 89 (condition -> expression comparator expression .)
    DIV             shift and go to state 99
    RANGE           shift and go to state 101
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVISION        shift and go to state 111
    MOD             shift and go to state 112

    operation                      shift and go to state 88
    plus                           shift and go to state 95
    minus                          shift and go to state 96
    times                          shift and go to state 97
    division                       shift and go to state 98
    mod                            shift and go to state 100

state 139

    (92) condition -> expression comparator type .
    (23) expression -> type . operation type
    (28) operation -> . plus
    (29) operation -> . minus
    (30) operation -> . times
    (31) operation -> . division
    (32) operation -> . DIV
    (33) operation -> . mod
    (34) operation -> . RANGE
    (54) plus -> . PLUS
    (55) minus -> . MINUS
    (56) times -> . TIMES
    (57) division -> . DIVISION
    (58) mod -> . MOD

    THEN            reduce using rule 92 (condition -> expression comparator type .)
    DO              reduce using rule 92 (condition -> expression comparator type .)
    DIV             shift and go to state 99
    RANGE           shift and go to state 101
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVISION        shift and go to state 111
    MOD             shift and go to state 112

    operation                      shift and go to state 114
    plus                           shift and go to state 95
    minus                          shift and go to state 96
    times                          shift and go to state 97
    division                       shift and go to state 98
    mod                            shift and go to state 100

state 140

    (25) expression -> expression operation expression .
    (25) expression -> expression . operation expression
    (28) operation -> . plus
    (29) operation -> . minus
    (30) operation -> . times
    (31) operation -> . division
    (32) operation -> . DIV
    (33) operation -> . mod
    (34) operation -> . RANGE
    (54) plus -> . PLUS
    (55) minus -> . MINUS
    (56) times -> . TIMES
    (57) division -> . DIVISION
    (58) mod -> . MOD

  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    EQ              reduce using rule 25 (expression -> expression operation expression .)
    NEQ             reduce using rule 25 (expression -> expression operation expression .)
    LT              reduce using rule 25 (expression -> expression operation expression .)
    GT              reduce using rule 25 (expression -> expression operation expression .)
    LTE             reduce using rule 25 (expression -> expression operation expression .)
    GTE             reduce using rule 25 (expression -> expression operation expression .)
    SEMICOLON       reduce using rule 25 (expression -> expression operation expression .)
    TO              reduce using rule 25 (expression -> expression operation expression .)
    DOWNTO          reduce using rule 25 (expression -> expression operation expression .)
    ELSE            reduce using rule 25 (expression -> expression operation expression .)
    RPAREN          reduce using rule 25 (expression -> expression operation expression .)
    THEN            reduce using rule 25 (expression -> expression operation expression .)
    DO              reduce using rule 25 (expression -> expression operation expression .)
    DIV             shift and go to state 99
    RANGE           shift and go to state 101
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVISION        shift and go to state 111
    MOD             shift and go to state 112

  ! DIV             [ reduce using rule 25 (expression -> expression operation expression .) ]
  ! RANGE           [ reduce using rule 25 (expression -> expression operation expression .) ]
  ! PLUS            [ reduce using rule 25 (expression -> expression operation expression .) ]
  ! MINUS           [ reduce using rule 25 (expression -> expression operation expression .) ]
  ! TIMES           [ reduce using rule 25 (expression -> expression operation expression .) ]
  ! DIVISION        [ reduce using rule 25 (expression -> expression operation expression .) ]
  ! MOD             [ reduce using rule 25 (expression -> expression operation expression .) ]

    operation                      shift and go to state 88
    plus                           shift and go to state 95
    minus                          shift and go to state 96
    times                          shift and go to state 97
    division                       shift and go to state 98
    mod                            shift and go to state 100

state 141

    (91) condition -> type comparator type .
    (23) expression -> type . operation type
    (28) operation -> . plus
    (29) operation -> . minus
    (30) operation -> . times
    (31) operation -> . division
    (32) operation -> . DIV
    (33) operation -> . mod
    (34) operation -> . RANGE
    (54) plus -> . PLUS
    (55) minus -> . MINUS
    (56) times -> . TIMES
    (57) division -> . DIVISION
    (58) mod -> . MOD

    THEN            reduce using rule 91 (condition -> type comparator type .)
    DO              reduce using rule 91 (condition -> type comparator type .)
    DIV             shift and go to state 99
    RANGE           shift and go to state 101
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVISION        shift and go to state 111
    MOD             shift and go to state 112

    operation                      shift and go to state 114
    plus                           shift and go to state 95
    minus                          shift and go to state 96
    times                          shift and go to state 97
    division                       shift and go to state 98
    mod                            shift and go to state 100

state 142

    (90) condition -> type comparator expression .
    (25) expression -> expression . operation expression
    (28) operation -> . plus
    (29) operation -> . minus
    (30) operation -> . times
    (31) operation -> . division
    (32) operation -> . DIV
    (33) operation -> . mod
    (34) operation -> . RANGE
    (54) plus -> . PLUS
    (55) minus -> . MINUS
    (56) times -> . TIMES
    (57) division -> . DIVISION
    (58) mod -> . MOD

    THEN            reduce using rule 90 (condition -> type comparator expression .)
    DO              reduce using rule 90 (condition -> type comparator expression .)
    DIV             shift and go to state 99
    RANGE           shift and go to state 101
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVISION        shift and go to state 111
    MOD             shift and go to state 112

    operation                      shift and go to state 88
    plus                           shift and go to state 95
    minus                          shift and go to state 96
    times                          shift and go to state 97
    division                       shift and go to state 98
    mod                            shift and go to state 100

state 143

    (23) expression -> type operation type .

    DIV             reduce using rule 23 (expression -> type operation type .)
    RANGE           reduce using rule 23 (expression -> type operation type .)
    EQ              reduce using rule 23 (expression -> type operation type .)
    NEQ             reduce using rule 23 (expression -> type operation type .)
    LT              reduce using rule 23 (expression -> type operation type .)
    GT              reduce using rule 23 (expression -> type operation type .)
    LTE             reduce using rule 23 (expression -> type operation type .)
    GTE             reduce using rule 23 (expression -> type operation type .)
    PLUS            reduce using rule 23 (expression -> type operation type .)
    MINUS           reduce using rule 23 (expression -> type operation type .)
    TIMES           reduce using rule 23 (expression -> type operation type .)
    DIVISION        reduce using rule 23 (expression -> type operation type .)
    MOD             reduce using rule 23 (expression -> type operation type .)
    SEMICOLON       reduce using rule 23 (expression -> type operation type .)
    TO              reduce using rule 23 (expression -> type operation type .)
    DOWNTO          reduce using rule 23 (expression -> type operation type .)
    ELSE            reduce using rule 23 (expression -> type operation type .)
    RPAREN          reduce using rule 23 (expression -> type operation type .)
    THEN            reduce using rule 23 (expression -> type operation type .)
    DO              reduce using rule 23 (expression -> type operation type .)


state 144

    (27) expression_paren -> LPAREN expression RPAREN .

    DIV             reduce using rule 27 (expression_paren -> LPAREN expression RPAREN .)
    RANGE           reduce using rule 27 (expression_paren -> LPAREN expression RPAREN .)
    EQ              reduce using rule 27 (expression_paren -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 27 (expression_paren -> LPAREN expression RPAREN .)
    LT              reduce using rule 27 (expression_paren -> LPAREN expression RPAREN .)
    GT              reduce using rule 27 (expression_paren -> LPAREN expression RPAREN .)
    LTE             reduce using rule 27 (expression_paren -> LPAREN expression RPAREN .)
    GTE             reduce using rule 27 (expression_paren -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 27 (expression_paren -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 27 (expression_paren -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 27 (expression_paren -> LPAREN expression RPAREN .)
    DIVISION        reduce using rule 27 (expression_paren -> LPAREN expression RPAREN .)
    MOD             reduce using rule 27 (expression_paren -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 27 (expression_paren -> LPAREN expression RPAREN .)
    TO              reduce using rule 27 (expression_paren -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 27 (expression_paren -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 27 (expression_paren -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 27 (expression_paren -> LPAREN expression RPAREN .)
    THEN            reduce using rule 27 (expression_paren -> LPAREN expression RPAREN .)
    DO              reduce using rule 27 (expression_paren -> LPAREN expression RPAREN .)


state 145

    (79) arg_list -> IDENTIFIER . COMMA arg_list
    (80) arg_list -> IDENTIFIER .

    COMMA           shift and go to state 164
    RPAREN          reduce using rule 80 (arg_list -> IDENTIFIER .)


state 146

    (78) func_call -> IDENTIFIER LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 165


state 147

    (100) while_loop -> WHILE condition DO statement .

    SEMICOLON       reduce using rule 100 (while_loop -> WHILE condition DO statement .)
    ELSE            reduce using rule 100 (while_loop -> WHILE condition DO statement .)


state 148

    (101) while_loop -> WHILE condition DO if_body .

    SEMICOLON       reduce using rule 101 (while_loop -> WHILE condition DO if_body .)
    ELSE            reduce using rule 101 (while_loop -> WHILE condition DO if_body .)


state 149

    (96) for_loop -> FOR assignment to type . DO statement
    (97) for_loop -> FOR assignment to type . DO if_body

    DO              shift and go to state 166


state 150

    (98) for_loop -> FOR assignment downto type . DO statement
    (99) for_loop -> FOR assignment downto type . DO if_body

    DO              shift and go to state 167


state 151

    (77) func_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 77 (func_body -> BEGIN statements END .)


state 152

    (82) procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .

    VAR             reduce using rule 82 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    BEGIN           reduce using rule 82 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    PROCEDURE       reduce using rule 82 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    FUNCTION        reduce using rule 82 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)


state 153

    (83) procedure_body -> BEGIN statements . END

    END             shift and go to state 168


state 154

    (76) func_arg -> IDENTIFIER COLON . type_name
    (35) type_name -> . NINTEGER
    (36) type_name -> . NREAL
    (37) type_name -> . NSTRING
    (38) type_name -> . NCHAR
    (39) type_name -> . NBOOLEAN
    (40) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 70
    NREAL           shift and go to state 71
    NSTRING         shift and go to state 72
    NCHAR           shift and go to state 73
    NBOOLEAN        shift and go to state 74
    ARRAY           shift and go to state 76

    type_name                      shift and go to state 169
    array_type                     shift and go to state 75

state 155

    (72) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN . COLON type_name

    COLON           shift and go to state 170


state 156

    (73) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON . type_name
    (35) type_name -> . NINTEGER
    (36) type_name -> . NREAL
    (37) type_name -> . NSTRING
    (38) type_name -> . NCHAR
    (39) type_name -> . NBOOLEAN
    (40) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 70
    NREAL           shift and go to state 71
    NSTRING         shift and go to state 72
    NCHAR           shift and go to state 73
    NBOOLEAN        shift and go to state 74
    ARRAY           shift and go to state 76

    type_name                      shift and go to state 171
    array_type                     shift and go to state 75

state 157

    (74) func_args -> func_arg COMMA . func_args
    (74) func_args -> . func_arg COMMA func_args
    (75) func_args -> . func_arg
    (76) func_arg -> . IDENTIFIER COLON type_name

    IDENTIFIER      shift and go to state 127

    func_arg                       shift and go to state 130
    func_args                      shift and go to state 172

state 158

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .

    BEGIN           reduce using rule 7 (variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .)


state 159

    (11) array_type -> ARRAY LBRACKET type . RANGE type RBRACKET OF type_name

    RANGE           shift and go to state 173


state 160

    (103) writeln_args -> type COMMA writeln_args .

    RPAREN          reduce using rule 103 (writeln_args -> type COMMA writeln_args .)


state 161

    (86) cond_if -> IF condition THEN statement ELSE . statement
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (102) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (21) assignment -> . IDENTIFIER ASSIGNMENT type
    (22) assignment -> . IDENTIFIER ASSIGNMENT expression
    (84) procedure_call -> . IDENTIFIER
    (85) cond_if -> . IF condition THEN statement
    (86) cond_if -> . IF condition THEN statement ELSE statement
    (87) cond_if -> . IF condition THEN if_body
    (88) cond_if -> . IF condition THEN if_body ELSE if_body
    (100) while_loop -> . WHILE condition DO statement
    (101) while_loop -> . WHILE condition DO if_body
    (96) for_loop -> . FOR assignment to type DO statement
    (97) for_loop -> . FOR assignment to type DO if_body
    (98) for_loop -> . FOR assignment downto type DO statement
    (99) for_loop -> . FOR assignment downto type DO if_body

    WRITELN         shift and go to state 28
    IDENTIFIER      shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32

    statement                      shift and go to state 174
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27

state 162

    (88) cond_if -> IF condition THEN if_body ELSE . if_body
    (93) if_body -> . BEGIN statements END

    BEGIN           shift and go to state 137

    if_body                        shift and go to state 175

state 163

    (93) if_body -> BEGIN statements . END

    END             shift and go to state 176


state 164

    (79) arg_list -> IDENTIFIER COMMA . arg_list
    (79) arg_list -> . IDENTIFIER COMMA arg_list
    (80) arg_list -> . IDENTIFIER
    (81) arg_list -> .

    IDENTIFIER      shift and go to state 145
    RPAREN          reduce using rule 81 (arg_list -> .)

    arg_list                       shift and go to state 177

state 165

    (78) func_call -> IDENTIFIER LPAREN arg_list RPAREN .

    DIV             reduce using rule 78 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RANGE           reduce using rule 78 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    EQ              reduce using rule 78 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 78 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LT              reduce using rule 78 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GT              reduce using rule 78 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LTE             reduce using rule 78 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GTE             reduce using rule 78 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 78 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 78 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 78 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DIVISION        reduce using rule 78 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MOD             reduce using rule 78 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 78 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 78 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 78 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    TO              reduce using rule 78 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DOWNTO          reduce using rule 78 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 78 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    THEN            reduce using rule 78 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DO              reduce using rule 78 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 78 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)


state 166

    (96) for_loop -> FOR assignment to type DO . statement
    (97) for_loop -> FOR assignment to type DO . if_body
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (93) if_body -> . BEGIN statements END
    (102) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (21) assignment -> . IDENTIFIER ASSIGNMENT type
    (22) assignment -> . IDENTIFIER ASSIGNMENT expression
    (84) procedure_call -> . IDENTIFIER
    (85) cond_if -> . IF condition THEN statement
    (86) cond_if -> . IF condition THEN statement ELSE statement
    (87) cond_if -> . IF condition THEN if_body
    (88) cond_if -> . IF condition THEN if_body ELSE if_body
    (100) while_loop -> . WHILE condition DO statement
    (101) while_loop -> . WHILE condition DO if_body
    (96) for_loop -> . FOR assignment to type DO statement
    (97) for_loop -> . FOR assignment to type DO if_body
    (98) for_loop -> . FOR assignment downto type DO statement
    (99) for_loop -> . FOR assignment downto type DO if_body

    BEGIN           shift and go to state 137
    WRITELN         shift and go to state 28
    IDENTIFIER      shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32

    assignment                     shift and go to state 23
    statement                      shift and go to state 178
    if_body                        shift and go to state 179
    writeln                        shift and go to state 22
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27

state 167

    (98) for_loop -> FOR assignment downto type DO . statement
    (99) for_loop -> FOR assignment downto type DO . if_body
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (93) if_body -> . BEGIN statements END
    (102) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (21) assignment -> . IDENTIFIER ASSIGNMENT type
    (22) assignment -> . IDENTIFIER ASSIGNMENT expression
    (84) procedure_call -> . IDENTIFIER
    (85) cond_if -> . IF condition THEN statement
    (86) cond_if -> . IF condition THEN statement ELSE statement
    (87) cond_if -> . IF condition THEN if_body
    (88) cond_if -> . IF condition THEN if_body ELSE if_body
    (100) while_loop -> . WHILE condition DO statement
    (101) while_loop -> . WHILE condition DO if_body
    (96) for_loop -> . FOR assignment to type DO statement
    (97) for_loop -> . FOR assignment to type DO if_body
    (98) for_loop -> . FOR assignment downto type DO statement
    (99) for_loop -> . FOR assignment downto type DO if_body

    BEGIN           shift and go to state 137
    WRITELN         shift and go to state 28
    IDENTIFIER      shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32

    assignment                     shift and go to state 23
    statement                      shift and go to state 180
    if_body                        shift and go to state 181
    writeln                        shift and go to state 22
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27

state 168

    (83) procedure_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 83 (procedure_body -> BEGIN statements END .)


state 169

    (76) func_arg -> IDENTIFIER COLON type_name .

    COMMA           reduce using rule 76 (func_arg -> IDENTIFIER COLON type_name .)
    RPAREN          reduce using rule 76 (func_arg -> IDENTIFIER COLON type_name .)


state 170

    (72) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON . type_name
    (35) type_name -> . NINTEGER
    (36) type_name -> . NREAL
    (37) type_name -> . NSTRING
    (38) type_name -> . NCHAR
    (39) type_name -> . NBOOLEAN
    (40) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 70
    NREAL           shift and go to state 71
    NSTRING         shift and go to state 72
    NCHAR           shift and go to state 73
    NBOOLEAN        shift and go to state 74
    ARRAY           shift and go to state 76

    type_name                      shift and go to state 182
    array_type                     shift and go to state 75

state 171

    (73) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name .

    SEMICOLON       reduce using rule 73 (func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name .)


state 172

    (74) func_args -> func_arg COMMA func_args .

    RPAREN          reduce using rule 74 (func_args -> func_arg COMMA func_args .)


state 173

    (11) array_type -> ARRAY LBRACKET type RANGE . type RBRACKET OF type_name
    (41) type -> . integer
    (42) type -> . real
    (43) type -> . string
    (44) type -> . char
    (45) type -> . boolean
    (46) type -> . identifier
    (47) type -> . func_call
    (48) integer -> . INTEGER
    (49) real -> . REAL
    (50) string -> . STRING
    (51) char -> . CHAR
    (52) boolean -> . BOOLEAN
    (53) identifier -> . IDENTIFIER
    (78) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    BOOLEAN         shift and go to state 61
    IDENTIFIER      shift and go to state 82

    type                           shift and go to state 183
    integer                        shift and go to state 49
    real                           shift and go to state 50
    string                         shift and go to state 51
    char                           shift and go to state 52
    boolean                        shift and go to state 53
    identifier                     shift and go to state 54
    func_call                      shift and go to state 81

state 174

    (86) cond_if -> IF condition THEN statement ELSE statement .

    SEMICOLON       reduce using rule 86 (cond_if -> IF condition THEN statement ELSE statement .)
    ELSE            reduce using rule 86 (cond_if -> IF condition THEN statement ELSE statement .)


state 175

    (88) cond_if -> IF condition THEN if_body ELSE if_body .

    SEMICOLON       reduce using rule 88 (cond_if -> IF condition THEN if_body ELSE if_body .)
    ELSE            reduce using rule 88 (cond_if -> IF condition THEN if_body ELSE if_body .)


state 176

    (93) if_body -> BEGIN statements END .

    ELSE            reduce using rule 93 (if_body -> BEGIN statements END .)
    SEMICOLON       reduce using rule 93 (if_body -> BEGIN statements END .)


state 177

    (79) arg_list -> IDENTIFIER COMMA arg_list .

    RPAREN          reduce using rule 79 (arg_list -> IDENTIFIER COMMA arg_list .)


state 178

    (96) for_loop -> FOR assignment to type DO statement .

    SEMICOLON       reduce using rule 96 (for_loop -> FOR assignment to type DO statement .)
    ELSE            reduce using rule 96 (for_loop -> FOR assignment to type DO statement .)


state 179

    (97) for_loop -> FOR assignment to type DO if_body .

    SEMICOLON       reduce using rule 97 (for_loop -> FOR assignment to type DO if_body .)
    ELSE            reduce using rule 97 (for_loop -> FOR assignment to type DO if_body .)


state 180

    (98) for_loop -> FOR assignment downto type DO statement .

    SEMICOLON       reduce using rule 98 (for_loop -> FOR assignment downto type DO statement .)
    ELSE            reduce using rule 98 (for_loop -> FOR assignment downto type DO statement .)


state 181

    (99) for_loop -> FOR assignment downto type DO if_body .

    SEMICOLON       reduce using rule 99 (for_loop -> FOR assignment downto type DO if_body .)
    ELSE            reduce using rule 99 (for_loop -> FOR assignment downto type DO if_body .)


state 182

    (72) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name .

    SEMICOLON       reduce using rule 72 (func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name .)


state 183

    (11) array_type -> ARRAY LBRACKET type RANGE type . RBRACKET OF type_name

    RBRACKET        shift and go to state 184


state 184

    (11) array_type -> ARRAY LBRACKET type RANGE type RBRACKET . OF type_name

    OF              shift and go to state 185


state 185

    (11) array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF . type_name
    (35) type_name -> . NINTEGER
    (36) type_name -> . NREAL
    (37) type_name -> . NSTRING
    (38) type_name -> . NCHAR
    (39) type_name -> . NBOOLEAN
    (40) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

