Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program

  ! RANGE           [ reduce using rule 29 (expression -> expression operation expression .) ]
  ! EQ              [ reduce using rule 29 (expression -> expression operation expression .) ]
  ! NEQ             [ reduce using rule 29 (expression -> expression operation expression .) ]
  ! LT              [ reduce using rule 29 (expression -> expression operation expression .) ]
  ! GT              [ reduce using rule 29 (expression -> expression operation expression .) ]
  ! LTE             [ reduce using rule 29 (expression -> expression operation expression .) ]
  ! GTE             [ reduce using rule 29 (expression -> expression operation expression .) ]
  ! AND             [ reduce using rule 29 (expression -> expression operation expression .) ]
  ! OR              [ reduce using rule 29 (expression -> expression operation expression .) ]
  ! NOT             [ reduce using rule 29 (expression -> expression operation expression .) ]
  ! PLUS            [ reduce using rule 29 (expression -> expression operation expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> expression operation expression .) ]
  ! TIMES           [ reduce using rule 29 (expression -> expression operation expression .) ]
  ! DIVISION        [ reduce using rule 29 (expression -> expression operation expression .) ]
  ! DIV             [ reduce using rule 29 (expression -> expression operation expression .) ]
  ! MOD             [ reduce using rule 29 (expression -> expression operation expression .) ]

    operation                      shift and go to state 99
    comparator                     shift and go to state 98
    plus                           shift and go to state 109
    minus                          shift and go to state 110
    times                          shift and go to state 111
    division                       shift and go to state 112
    div                            shift and go to state 113
    mod                            shift and go to state 114
    eq                             shift and go to state 100
    neq                            shift and go to state 101
    lt                             shift and go to state 102
    gt                             shift and go to state 103
    lte                            shift and go to state 104
    gte                            shift and go to state 105
    and                            shift and go to state 106
    or                             shift and go to state 107
    not                            shift and go to state 108

state 165

    (28) expression -> expression operation type .
    (26) expression -> type . operation type
    (108) condition -> type . comparator expression
    (109) condition -> type . comparator type
    (111) condition -> type .
    (33) operation -> . plus
    (34) operation -> . minus
    (35) operation -> . times
    (36) operation -> . division
    (37) operation -> . div
    (38) operation -> . mod
    (39) operation -> . RANGE
    (66) comparator -> . eq
    (67) comparator -> . neq
    (68) comparator -> . lt
    (69) comparator -> . gt
    (70) comparator -> . lte
    (71) comparator -> . gte
    (72) comparator -> . and
    (73) comparator -> . or
    (74) comparator -> . not
    (60) plus -> . PLUS
    (61) minus -> . MINUS
    (62) times -> . TIMES
    (63) division -> . DIVISION
    (64) div -> . DIV
    (65) mod -> . MOD
    (75) eq -> . EQ
    (76) neq -> . NEQ
    (77) lt -> . LT
    (78) gt -> . GT
    (79) lte -> . LTE
    (80) gte -> . GTE
    (81) and -> . AND
    (82) or -> . OR
    (83) not -> . NOT

  ! reduce/reduce conflict for RANGE resolved using rule 28 (expression -> expression operation type .)
  ! reduce/reduce conflict for PLUS resolved using rule 28 (expression -> expression operation type .)
  ! reduce/reduce conflict for MINUS resolved using rule 28 (expression -> expression operation type .)
  ! reduce/reduce conflict for TIMES resolved using rule 28 (expression -> expression operation type .)
  ! reduce/reduce conflict for DIVISION resolved using rule 28 (expression -> expression operation type .)
  ! reduce/reduce conflict for DIV resolved using rule 28 (expression -> expression operation type .)
  ! reduce/reduce conflict for MOD resolved using rule 28 (expression -> expression operation type .)
  ! reduce/reduce conflict for EQ resolved using rule 28 (expression -> expression operation type .)
  ! reduce/reduce conflict for NEQ resolved using rule 28 (expression -> expression operation type .)
  ! reduce/reduce conflict for LT resolved using rule 28 (expression -> expression operation type .)
  ! reduce/reduce conflict for GT resolved using rule 28 (expression -> expression operation type .)
  ! reduce/reduce conflict for LTE resolved using rule 28 (expression -> expression operation type .)
  ! reduce/reduce conflict for GTE resolved using rule 28 (expression -> expression operation type .)
  ! reduce/reduce conflict for AND resolved using rule 28 (expression -> expression operation type .)
  ! reduce/reduce conflict for OR resolved using rule 28 (expression -> expression operation type .)
  ! reduce/reduce conflict for NOT resolved using rule 28 (expression -> expression operation type .)
  ! reduce/reduce conflict for THEN resolved using rule 28 (expression -> expression operation type .)
  ! reduce/reduce conflict for DO resolved using rule 28 (expression -> expression operation type .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 28 (expression -> expression operation type .)
  ! reduce/reduce conflict for TO resolved using rule 28 (expression -> expression operation type .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 28 (expression -> expression operation type .)
  ! reduce/reduce conflict for ELSE resolved using rule 28 (expression -> expression operation type .)
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (expression -> expression operation type .)
  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    SEMICOLON       reduce using rule 28 (expression -> expression operation type .)
    TO              reduce using rule 28 (expression -> expression operation type .)
    DOWNTO          reduce using rule 28 (expression -> expression operation type .)
    ELSE            reduce using rule 28 (expression -> expression operation type .)
    RPAREN          reduce using rule 28 (expression -> expression operation type .)
    THEN            reduce using rule 28 (expression -> expression operation type .)
    DO              reduce using rule 28 (expression -> expression operation type .)
    RANGE           shift and go to state 115
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    TIMES           shift and go to state 127
    DIVISION        shift and go to state 128
    DIV             shift and go to state 129
    MOD             shift and go to state 130
    EQ              shift and go to state 116
    NEQ             shift and go to state 117
    LT              shift and go to state 118
    GT              shift and go to state 119
    LTE             shift and go to state 120
    GTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    NOT             shift and go to state 124

  ! RANGE           [ reduce using rule 28 (expression -> expression operation type .) ]
  ! EQ              [ reduce using rule 28 (expression -> expression operation type .) ]
  ! NEQ             [ reduce using rule 28 (expression -> expression operation type .) ]
  ! LT              [ reduce using rule 28 (expression -> expression operation type .) ]
  ! GT              [ reduce using rule 28 (expression -> expression operation type .) ]
  ! LTE             [ reduce using rule 28 (expression -> expression operation type .) ]
  ! GTE             [ reduce using rule 28 (expression -> expression operation type .) ]
  ! AND             [ reduce using rule 28 (expression -> expression operation type .) ]
  ! OR              [ reduce using rule 28 (expression -> expression operation type .) ]
  ! NOT             [ reduce using rule 28 (expression -> expression operation type .) ]
  ! PLUS            [ reduce using rule 28 (expression -> expression operation type .) ]
  ! MINUS           [ reduce using rule 28 (expression -> expression operation type .) ]
  ! TIMES           [ reduce using rule 28 (expression -> expression operation type .) ]
  ! DIVISION        [ reduce using rule 28 (expression -> expression operation type .) ]
  ! DIV             [ reduce using rule 28 (expression -> expression operation type .) ]
  ! MOD             [ reduce using rule 28 (expression -> expression operation type .) ]
  ! RANGE           [ reduce using rule 111 (condition -> type .) ]
  ! PLUS            [ reduce using rule 111 (condition -> type .) ]
  ! MINUS           [ reduce using rule 111 (condition -> type .) ]
  ! TIMES           [ reduce using rule 111 (condition -> type .) ]
  ! DIVISION        [ reduce using rule 111 (condition -> type .) ]
  ! DIV             [ reduce using rule 111 (condition -> type .) ]
  ! MOD             [ reduce using rule 111 (condition -> type .) ]
  ! EQ              [ reduce using rule 111 (condition -> type .) ]
  ! NEQ             [ reduce using rule 111 (condition -> type .) ]
  ! LT              [ reduce using rule 111 (condition -> type .) ]
  ! GT              [ reduce using rule 111 (condition -> type .) ]
  ! LTE             [ reduce using rule 111 (condition -> type .) ]
  ! GTE             [ reduce using rule 111 (condition -> type .) ]
  ! AND             [ reduce using rule 111 (condition -> type .) ]
  ! OR              [ reduce using rule 111 (condition -> type .) ]
  ! NOT             [ reduce using rule 111 (condition -> type .) ]
  ! THEN            [ reduce using rule 111 (condition -> type .) ]
  ! DO              [ reduce using rule 111 (condition -> type .) ]
  ! SEMICOLON       [ reduce using rule 111 (condition -> type .) ]
  ! TO              [ reduce using rule 111 (condition -> type .) ]
  ! DOWNTO          [ reduce using rule 111 (condition -> type .) ]
  ! ELSE            [ reduce using rule 111 (condition -> type .) ]
  ! RPAREN          [ reduce using rule 111 (condition -> type .) ]

    operation                      shift and go to state 132
    comparator                     shift and go to state 131
    plus                           shift and go to state 109
    minus                          shift and go to state 110
    times                          shift and go to state 111
    division                       shift and go to state 112
    div                            shift and go to state 113
    mod                            shift and go to state 114
    eq                             shift and go to state 100
    neq                            shift and go to state 101
    lt                             shift and go to state 102
    gt                             shift and go to state 103
    lte                            shift and go to state 104
    gte                            shift and go to state 105
    and                            shift and go to state 106
    or                             shift and go to state 107
    not                            shift and go to state 108

state 166

    (109) condition -> type comparator type .
    (26) expression -> type . operation type
    (108) condition -> type . comparator expression
    (109) condition -> type . comparator type
    (111) condition -> type .
    (33) operation -> . plus
    (34) operation -> . minus
    (35) operation -> . times
    (36) operation -> . division
    (37) operation -> . div
    (38) operation -> . mod
    (39) operation -> . RANGE
    (66) comparator -> . eq
    (67) comparator -> . neq
    (68) comparator -> . lt
    (69) comparator -> . gt
    (70) comparator -> . lte
    (71) comparator -> . gte
    (72) comparator -> . and
    (73) comparator -> . or
    (74) comparator -> . not
    (60) plus -> . PLUS
    (61) minus -> . MINUS
    (62) times -> . TIMES
    (63) division -> . DIVISION
    (64) div -> . DIV
    (65) mod -> . MOD
    (75) eq -> . EQ
    (76) neq -> . NEQ
    (77) lt -> . LT
    (78) gt -> . GT
    (79) lte -> . LTE
    (80) gte -> . GTE
    (81) and -> . AND
    (82) or -> . OR
    (83) not -> . NOT

  ! reduce/reduce conflict for RANGE resolved using rule 109 (condition -> type comparator type .)
  ! reduce/reduce conflict for PLUS resolved using rule 109 (condition -> type comparator type .)
  ! reduce/reduce conflict for MINUS resolved using rule 109 (condition -> type comparator type .)
  ! reduce/reduce conflict for TIMES resolved using rule 109 (condition -> type comparator type .)
  ! reduce/reduce conflict for DIVISION resolved using rule 109 (condition -> type comparator type .)
  ! reduce/reduce conflict for DIV resolved using rule 109 (condition -> type comparator type .)
  ! reduce/reduce conflict for MOD resolved using rule 109 (condition -> type comparator type .)
  ! reduce/reduce conflict for EQ resolved using rule 109 (condition -> type comparator type .)
  ! reduce/reduce conflict for NEQ resolved using rule 109 (condition -> type comparator type .)
  ! reduce/reduce conflict for LT resolved using rule 109 (condition -> type comparator type .)
  ! reduce/reduce conflict for GT resolved using rule 109 (condition -> type comparator type .)
  ! reduce/reduce conflict for LTE resolved using rule 109 (condition -> type comparator type .)
  ! reduce/reduce conflict for GTE resolved using rule 109 (condition -> type comparator type .)
  ! reduce/reduce conflict for AND resolved using rule 109 (condition -> type comparator type .)
  ! reduce/reduce conflict for OR resolved using rule 109 (condition -> type comparator type .)
  ! reduce/reduce conflict for NOT resolved using rule 109 (condition -> type comparator type .)
  ! reduce/reduce conflict for THEN resolved using rule 109 (condition -> type comparator type .)
  ! reduce/reduce conflict for DO resolved using rule 109 (condition -> type comparator type .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 109 (condition -> type comparator type .)
  ! reduce/reduce conflict for TO resolved using rule 109 (condition -> type comparator type .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 109 (condition -> type comparator type .)
  ! reduce/reduce conflict for ELSE resolved using rule 109 (condition -> type comparator type .)
  ! reduce/reduce conflict for RPAREN resolved using rule 109 (condition -> type comparator type .)
  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 109 (condition -> type comparator type .)
    DO              reduce using rule 109 (condition -> type comparator type .)
    SEMICOLON       reduce using rule 109 (condition -> type comparator type .)
    TO              reduce using rule 109 (condition -> type comparator type .)
    DOWNTO          reduce using rule 109 (condition -> type comparator type .)
    ELSE            reduce using rule 109 (condition -> type comparator type .)
    RPAREN          reduce using rule 109 (condition -> type comparator type .)
    RANGE           shift and go to state 115
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    TIMES           shift and go to state 127
    DIVISION        shift and go to state 128
    DIV             shift and go to state 129
    MOD             shift and go to state 130
    EQ              shift and go to state 116
    NEQ             shift and go to state 117
    LT              shift and go to state 118
    GT              shift and go to state 119
    LTE             shift and go to state 120
    GTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    NOT             shift and go to state 124

  ! RANGE           [ reduce using rule 109 (condition -> type comparator type .) ]
  ! EQ              [ reduce using rule 109 (condition -> type comparator type .) ]
  ! NEQ             [ reduce using rule 109 (condition -> type comparator type .) ]
  ! LT              [ reduce using rule 109 (condition -> type comparator type .) ]
  ! GT              [ reduce using rule 109 (condition -> type comparator type .) ]
  ! LTE             [ reduce using rule 109 (condition -> type comparator type .) ]
  ! GTE             [ reduce using rule 109 (condition -> type comparator type .) ]
  ! AND             [ reduce using rule 109 (condition -> type comparator type .) ]
  ! OR              [ reduce using rule 109 (condition -> type comparator type .) ]
  ! NOT             [ reduce using rule 109 (condition -> type comparator type .) ]
  ! PLUS            [ reduce using rule 109 (condition -> type comparator type .) ]
  ! MINUS           [ reduce using rule 109 (condition -> type comparator type .) ]
  ! TIMES           [ reduce using rule 109 (condition -> type comparator type .) ]
  ! DIVISION        [ reduce using rule 109 (condition -> type comparator type .) ]
  ! DIV             [ reduce using rule 109 (condition -> type comparator type .) ]
  ! MOD             [ reduce using rule 109 (condition -> type comparator type .) ]
  ! RANGE           [ reduce using rule 111 (condition -> type .) ]
  ! PLUS            [ reduce using rule 111 (condition -> type .) ]
  ! MINUS           [ reduce using rule 111 (condition -> type .) ]
  ! TIMES           [ reduce using rule 111 (condition -> type .) ]
  ! DIVISION        [ reduce using rule 111 (condition -> type .) ]
  ! DIV             [ reduce using rule 111 (condition -> type .) ]
  ! MOD             [ reduce using rule 111 (condition -> type .) ]
  ! EQ              [ reduce using rule 111 (condition -> type .) ]
  ! NEQ             [ reduce using rule 111 (condition -> type .) ]
  ! LT              [ reduce using rule 111 (condition -> type .) ]
  ! GT              [ reduce using rule 111 (condition -> type .) ]
  ! LTE             [ reduce using rule 111 (condition -> type .) ]
  ! GTE             [ reduce using rule 111 (condition -> type .) ]
  ! AND             [ reduce using rule 111 (condition -> type .) ]
  ! OR              [ reduce using rule 111 (condition -> type .) ]
  ! NOT             [ reduce using rule 111 (condition -> type .) ]
  ! THEN            [ reduce using rule 111 (condition -> type .) ]
  ! DO              [ reduce using rule 111 (condition -> type .) ]
  ! SEMICOLON       [ reduce using rule 111 (condition -> type .) ]
  ! TO              [ reduce using rule 111 (condition -> type .) ]
  ! DOWNTO          [ reduce using rule 111 (condition -> type .) ]
  ! ELSE            [ reduce using rule 111 (condition -> type .) ]
  ! RPAREN          [ reduce using rule 111 (condition -> type .) ]

    comparator                     shift and go to state 131
    operation                      shift and go to state 132
    plus                           shift and go to state 109
    minus                          shift and go to state 110
    times                          shift and go to state 111
    division                       shift and go to state 112
    div                            shift and go to state 113
    mod                            shift and go to state 114
    eq                             shift and go to state 100
    neq                            shift and go to state 101
    lt                             shift and go to state 102
    gt                             shift and go to state 103
    lte                            shift and go to state 104
    gte                            shift and go to state 105
    and                            shift and go to state 106
    or                             shift and go to state 107
    not                            shift and go to state 108

state 167

    (108) condition -> type comparator expression .
    (28) expression -> expression . operation type
    (29) expression -> expression . operation expression
    (107) condition -> expression . comparator expression
    (110) condition -> expression . comparator type
    (33) operation -> . plus
    (34) operation -> . minus
    (35) operation -> . times
    (36) operation -> . division
    (37) operation -> . div
    (38) operation -> . mod
    (39) operation -> . RANGE
    (66) comparator -> . eq
    (67) comparator -> . neq
    (68) comparator -> . lt
    (69) comparator -> . gt
    (70) comparator -> . lte
    (71) comparator -> . gte
    (72) comparator -> . and
    (73) comparator -> . or
    (74) comparator -> . not
    (60) plus -> . PLUS
    (61) minus -> . MINUS
    (62) times -> . TIMES
    (63) division -> . DIVISION
    (64) div -> . DIV
    (65) mod -> . MOD
    (75) eq -> . EQ
    (76) neq -> . NEQ
    (77) lt -> . LT
    (78) gt -> . GT
    (79) lte -> . LTE
    (80) gte -> . GTE
    (81) and -> . AND
    (82) or -> . OR
    (83) not -> . NOT

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 108 (condition -> type comparator expression .)
    DO              reduce using rule 108 (condition -> type comparator expression .)
    SEMICOLON       reduce using rule 108 (condition -> type comparator expression .)
    TO              reduce using rule 108 (condition -> type comparator expression .)
    DOWNTO          reduce using rule 108 (condition -> type comparator expression .)
    ELSE            reduce using rule 108 (condition -> type comparator expression .)
    RPAREN          reduce using rule 108 (condition -> type comparator expression .)
    RANGE           shift and go to state 115
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    TIMES           shift and go to state 127
    DIVISION        shift and go to state 128
    DIV             shift and go to state 129
    MOD             shift and go to state 130
    EQ              shift and go to state 116
    NEQ             shift and go to state 117
    LT              shift and go to state 118
    GT              shift and go to state 119
    LTE             shift and go to state 120
    GTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    NOT             shift and go to state 124

  ! RANGE           [ reduce using rule 108 (condition -> type comparator expression .) ]
  ! EQ              [ reduce using rule 108 (condition -> type comparator expression .) ]
  ! NEQ             [ reduce using rule 108 (condition -> type comparator expression .) ]
  ! LT              [ reduce using rule 108 (condition -> type comparator expression .) ]
  ! GT              [ reduce using rule 108 (condition -> type comparator expression .) ]
  ! LTE             [ reduce using rule 108 (condition -> type comparator expression .) ]
  ! GTE             [ reduce using rule 108 (condition -> type comparator expression .) ]
  ! AND             [ reduce using rule 108 (condition -> type comparator expression .) ]
  ! OR              [ reduce using rule 108 (condition -> type comparator expression .) ]
  ! NOT             [ reduce using rule 108 (condition -> type comparator expression .) ]
  ! PLUS            [ reduce using rule 108 (condition -> type comparator expression .) ]
  ! MINUS           [ reduce using rule 108 (condition -> type comparator expression .) ]
  ! TIMES           [ reduce using rule 108 (condition -> type comparator expression .) ]
  ! DIVISION        [ reduce using rule 108 (condition -> type comparator expression .) ]
  ! DIV             [ reduce using rule 108 (condition -> type comparator expression .) ]
  ! MOD             [ reduce using rule 108 (condition -> type comparator expression .) ]

    comparator                     shift and go to state 98
    operation                      shift and go to state 99
    plus                           shift and go to state 109
    minus                          shift and go to state 110
    times                          shift and go to state 111
    division                       shift and go to state 112
    div                            shift and go to state 113
    mod                            shift and go to state 114
    eq                             shift and go to state 100
    neq                            shift and go to state 101
    lt                             shift and go to state 102
    gt                             shift and go to state 103
    lte                            shift and go to state 104
    gte                            shift and go to state 105
    and                            shift and go to state 106
    or                             shift and go to state 107
    not                            shift and go to state 108

state 168

    (26) expression -> type operation type .

    RANGE           reduce using rule 26 (expression -> type operation type .)
    EQ              reduce using rule 26 (expression -> type operation type .)
    NEQ             reduce using rule 26 (expression -> type operation type .)
    LT              reduce using rule 26 (expression -> type operation type .)
    GT              reduce using rule 26 (expression -> type operation type .)
    LTE             reduce using rule 26 (expression -> type operation type .)
    GTE             reduce using rule 26 (expression -> type operation type .)
    AND             reduce using rule 26 (expression -> type operation type .)
    OR              reduce using rule 26 (expression -> type operation type .)
    NOT             reduce using rule 26 (expression -> type operation type .)
    PLUS            reduce using rule 26 (expression -> type operation type .)
    MINUS           reduce using rule 26 (expression -> type operation type .)
    TIMES           reduce using rule 26 (expression -> type operation type .)
    DIVISION        reduce using rule 26 (expression -> type operation type .)
    DIV             reduce using rule 26 (expression -> type operation type .)
    MOD             reduce using rule 26 (expression -> type operation type .)
    SEMICOLON       reduce using rule 26 (expression -> type operation type .)
    TO              reduce using rule 26 (expression -> type operation type .)
    DOWNTO          reduce using rule 26 (expression -> type operation type .)
    ELSE            reduce using rule 26 (expression -> type operation type .)
    RPAREN          reduce using rule 26 (expression -> type operation type .)
    THEN            reduce using rule 26 (expression -> type operation type .)
    DO              reduce using rule 26 (expression -> type operation type .)


state 169

    (32) expression_paren -> LPAREN expression RPAREN .

    RANGE           reduce using rule 32 (expression_paren -> LPAREN expression RPAREN .)
    EQ              reduce using rule 32 (expression_paren -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 32 (expression_paren -> LPAREN expression RPAREN .)
    LT              reduce using rule 32 (expression_paren -> LPAREN expression RPAREN .)
    GT              reduce using rule 32 (expression_paren -> LPAREN expression RPAREN .)
    LTE             reduce using rule 32 (expression_paren -> LPAREN expression RPAREN .)
    GTE             reduce using rule 32 (expression_paren -> LPAREN expression RPAREN .)
    AND             reduce using rule 32 (expression_paren -> LPAREN expression RPAREN .)
    OR              reduce using rule 32 (expression_paren -> LPAREN expression RPAREN .)
    NOT             reduce using rule 32 (expression_paren -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 32 (expression_paren -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 32 (expression_paren -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 32 (expression_paren -> LPAREN expression RPAREN .)
    DIVISION        reduce using rule 32 (expression_paren -> LPAREN expression RPAREN .)
    DIV             reduce using rule 32 (expression_paren -> LPAREN expression RPAREN .)
    MOD             reduce using rule 32 (expression_paren -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 32 (expression_paren -> LPAREN expression RPAREN .)
    TO              reduce using rule 32 (expression_paren -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 32 (expression_paren -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 32 (expression_paren -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 32 (expression_paren -> LPAREN expression RPAREN .)
    THEN            reduce using rule 32 (expression_paren -> LPAREN expression RPAREN .)
    DO              reduce using rule 32 (expression_paren -> LPAREN expression RPAREN .)


state 170

    (119) while_loop -> WHILE condition DO statement .

    SEMICOLON       reduce using rule 119 (while_loop -> WHILE condition DO statement .)
    ELSE            reduce using rule 119 (while_loop -> WHILE condition DO statement .)


state 171

    (120) while_loop -> WHILE condition DO if_body .

    SEMICOLON       reduce using rule 120 (while_loop -> WHILE condition DO if_body .)
    ELSE            reduce using rule 120 (while_loop -> WHILE condition DO if_body .)


state 172

    (115) for_loop -> FOR assignment to type . DO statement
    (116) for_loop -> FOR assignment to type . DO if_body

    DO              shift and go to state 193


state 173

    (117) for_loop -> FOR assignment downto type . DO statement
    (118) for_loop -> FOR assignment downto type . DO if_body

    DO              shift and go to state 194


state 174

    (121) readln -> READLN LPAREN type RPAREN .

    SEMICOLON       reduce using rule 121 (readln -> READLN LPAREN type RPAREN .)
    ELSE            reduce using rule 121 (readln -> READLN LPAREN type RPAREN .)


state 175

    (95) func_call -> prepare_func_call LPAREN arg_list RPAREN .

    ASSIGNMENT      reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    RANGE           reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    EQ              reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    LT              reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    GT              reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    LTE             reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    GTE             reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    AND             reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    OR              reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    NOT             reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    DIVISION        reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    DIV             reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    MOD             reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    THEN            reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    DO              reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    TO              reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    DOWNTO          reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 95 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)


state 176

    (97) arg_list -> IDENTIFIER COMMA . arg_list
    (97) arg_list -> . IDENTIFIER COMMA arg_list
    (98) arg_list -> . IDENTIFIER
    (99) arg_list -> .

    IDENTIFIER      shift and go to state 142
    RPAREN          reduce using rule 99 (arg_list -> .)

    arg_list                       shift and go to state 195

state 177

    (85) function -> func_header SEMICOLON VAR func_variable_declaration func_body . SEMICOLON

    SEMICOLON       shift and go to state 196


state 178

    (92) func_variable_declaration -> identifier_list COLON . type_name SEMICOLON func_variable_declaration
    (93) func_variable_declaration -> identifier_list COLON . type_name SEMICOLON
    (40) type_name -> . NINTEGER
    (41) type_name -> . NREAL
    (42) type_name -> . NSTRING
    (43) type_name -> . NCHAR
    (44) type_name -> . NBOOLEAN
    (45) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 79
    NREAL           shift and go to state 80
    NSTRING         shift and go to state 81
    NCHAR           shift and go to state 82
    NBOOLEAN        shift and go to state 83
    ARRAY           shift and go to state 85

    type_name                      shift and go to state 197
    array_type                     shift and go to state 84

state 179

    (94) func_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 94 (func_body -> BEGIN statements END .)


state 180

