Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    SEMICOLON       reduce using rule 26 (expression -> expression operation expression .)
    TO              reduce using rule 26 (expression -> expression operation expression .)
    DOWNTO          reduce using rule 26 (expression -> expression operation expression .)
    ELSE            reduce using rule 26 (expression -> expression operation expression .)
    RPAREN          reduce using rule 26 (expression -> expression operation expression .)
    THEN            reduce using rule 26 (expression -> expression operation expression .)
    DO              reduce using rule 26 (expression -> expression operation expression .)
    RANGE           shift and go to state 108
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVISION        shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 123
    EQ              shift and go to state 109
    NEQ             shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    LTE             shift and go to state 113
    GTE             shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    NOT             shift and go to state 117

  ! RANGE           [ reduce using rule 26 (expression -> expression operation expression .) ]
  ! EQ              [ reduce using rule 26 (expression -> expression operation expression .) ]
  ! NEQ             [ reduce using rule 26 (expression -> expression operation expression .) ]
  ! LT              [ reduce using rule 26 (expression -> expression operation expression .) ]
  ! GT              [ reduce using rule 26 (expression -> expression operation expression .) ]
  ! LTE             [ reduce using rule 26 (expression -> expression operation expression .) ]
  ! GTE             [ reduce using rule 26 (expression -> expression operation expression .) ]
  ! AND             [ reduce using rule 26 (expression -> expression operation expression .) ]
  ! OR              [ reduce using rule 26 (expression -> expression operation expression .) ]
  ! NOT             [ reduce using rule 26 (expression -> expression operation expression .) ]
  ! PLUS            [ reduce using rule 26 (expression -> expression operation expression .) ]
  ! MINUS           [ reduce using rule 26 (expression -> expression operation expression .) ]
  ! TIMES           [ reduce using rule 26 (expression -> expression operation expression .) ]
  ! DIVISION        [ reduce using rule 26 (expression -> expression operation expression .) ]
  ! DIV             [ reduce using rule 26 (expression -> expression operation expression .) ]
  ! MOD             [ reduce using rule 26 (expression -> expression operation expression .) ]

    operation                      shift and go to state 92
    comparator                     shift and go to state 91
    plus                           shift and go to state 102
    minus                          shift and go to state 103
    times                          shift and go to state 104
    division                       shift and go to state 105
    div                            shift and go to state 106
    mod                            shift and go to state 107
    eq                             shift and go to state 93
    neq                            shift and go to state 94
    lt                             shift and go to state 95
    gt                             shift and go to state 96
    lte                            shift and go to state 97
    gte                            shift and go to state 98
    and                            shift and go to state 99
    or                             shift and go to state 100
    not                            shift and go to state 101

state 153

    (100) condition -> type comparator type .
    (24) expression -> type . operation type
    (99) condition -> type . comparator expression
    (100) condition -> type . comparator type
    (102) condition -> type .
    (30) operation -> . plus
    (31) operation -> . minus
    (32) operation -> . times
    (33) operation -> . division
    (34) operation -> . div
    (35) operation -> . mod
    (36) operation -> . RANGE
    (62) comparator -> . eq
    (63) comparator -> . neq
    (64) comparator -> . lt
    (65) comparator -> . gt
    (66) comparator -> . lte
    (67) comparator -> . gte
    (68) comparator -> . and
    (69) comparator -> . or
    (70) comparator -> . not
    (56) plus -> . PLUS
    (57) minus -> . MINUS
    (58) times -> . TIMES
    (59) division -> . DIVISION
    (60) div -> . DIV
    (61) mod -> . MOD
    (71) eq -> . EQ
    (72) neq -> . NEQ
    (73) lt -> . LT
    (74) gt -> . GT
    (75) lte -> . LTE
    (76) gte -> . GTE
    (77) and -> . AND
    (78) or -> . OR
    (79) not -> . NOT

  ! reduce/reduce conflict for RANGE resolved using rule 100 (condition -> type comparator type .)
  ! reduce/reduce conflict for PLUS resolved using rule 100 (condition -> type comparator type .)
  ! reduce/reduce conflict for MINUS resolved using rule 100 (condition -> type comparator type .)
  ! reduce/reduce conflict for TIMES resolved using rule 100 (condition -> type comparator type .)
  ! reduce/reduce conflict for DIVISION resolved using rule 100 (condition -> type comparator type .)
  ! reduce/reduce conflict for DIV resolved using rule 100 (condition -> type comparator type .)
  ! reduce/reduce conflict for MOD resolved using rule 100 (condition -> type comparator type .)
  ! reduce/reduce conflict for EQ resolved using rule 100 (condition -> type comparator type .)
  ! reduce/reduce conflict for NEQ resolved using rule 100 (condition -> type comparator type .)
  ! reduce/reduce conflict for LT resolved using rule 100 (condition -> type comparator type .)
  ! reduce/reduce conflict for GT resolved using rule 100 (condition -> type comparator type .)
  ! reduce/reduce conflict for LTE resolved using rule 100 (condition -> type comparator type .)
  ! reduce/reduce conflict for GTE resolved using rule 100 (condition -> type comparator type .)
  ! reduce/reduce conflict for AND resolved using rule 100 (condition -> type comparator type .)
  ! reduce/reduce conflict for OR resolved using rule 100 (condition -> type comparator type .)
  ! reduce/reduce conflict for NOT resolved using rule 100 (condition -> type comparator type .)
  ! reduce/reduce conflict for THEN resolved using rule 100 (condition -> type comparator type .)
  ! reduce/reduce conflict for DO resolved using rule 100 (condition -> type comparator type .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 100 (condition -> type comparator type .)
  ! reduce/reduce conflict for TO resolved using rule 100 (condition -> type comparator type .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 100 (condition -> type comparator type .)
  ! reduce/reduce conflict for ELSE resolved using rule 100 (condition -> type comparator type .)
  ! reduce/reduce conflict for RPAREN resolved using rule 100 (condition -> type comparator type .)
  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 100 (condition -> type comparator type .)
    DO              reduce using rule 100 (condition -> type comparator type .)
    SEMICOLON       reduce using rule 100 (condition -> type comparator type .)
    TO              reduce using rule 100 (condition -> type comparator type .)
    DOWNTO          reduce using rule 100 (condition -> type comparator type .)
    ELSE            reduce using rule 100 (condition -> type comparator type .)
    RPAREN          reduce using rule 100 (condition -> type comparator type .)
    RANGE           shift and go to state 108
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVISION        shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 123
    EQ              shift and go to state 109
    NEQ             shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    LTE             shift and go to state 113
    GTE             shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    NOT             shift and go to state 117

  ! RANGE           [ reduce using rule 100 (condition -> type comparator type .) ]
  ! EQ              [ reduce using rule 100 (condition -> type comparator type .) ]
  ! NEQ             [ reduce using rule 100 (condition -> type comparator type .) ]
  ! LT              [ reduce using rule 100 (condition -> type comparator type .) ]
  ! GT              [ reduce using rule 100 (condition -> type comparator type .) ]
  ! LTE             [ reduce using rule 100 (condition -> type comparator type .) ]
  ! GTE             [ reduce using rule 100 (condition -> type comparator type .) ]
  ! AND             [ reduce using rule 100 (condition -> type comparator type .) ]
  ! OR              [ reduce using rule 100 (condition -> type comparator type .) ]
  ! NOT             [ reduce using rule 100 (condition -> type comparator type .) ]
  ! PLUS            [ reduce using rule 100 (condition -> type comparator type .) ]
  ! MINUS           [ reduce using rule 100 (condition -> type comparator type .) ]
  ! TIMES           [ reduce using rule 100 (condition -> type comparator type .) ]
  ! DIVISION        [ reduce using rule 100 (condition -> type comparator type .) ]
  ! DIV             [ reduce using rule 100 (condition -> type comparator type .) ]
  ! MOD             [ reduce using rule 100 (condition -> type comparator type .) ]
  ! RANGE           [ reduce using rule 102 (condition -> type .) ]
  ! PLUS            [ reduce using rule 102 (condition -> type .) ]
  ! MINUS           [ reduce using rule 102 (condition -> type .) ]
  ! TIMES           [ reduce using rule 102 (condition -> type .) ]
  ! DIVISION        [ reduce using rule 102 (condition -> type .) ]
  ! DIV             [ reduce using rule 102 (condition -> type .) ]
  ! MOD             [ reduce using rule 102 (condition -> type .) ]
  ! EQ              [ reduce using rule 102 (condition -> type .) ]
  ! NEQ             [ reduce using rule 102 (condition -> type .) ]
  ! LT              [ reduce using rule 102 (condition -> type .) ]
  ! GT              [ reduce using rule 102 (condition -> type .) ]
  ! LTE             [ reduce using rule 102 (condition -> type .) ]
  ! GTE             [ reduce using rule 102 (condition -> type .) ]
  ! AND             [ reduce using rule 102 (condition -> type .) ]
  ! OR              [ reduce using rule 102 (condition -> type .) ]
  ! NOT             [ reduce using rule 102 (condition -> type .) ]
  ! THEN            [ reduce using rule 102 (condition -> type .) ]
  ! DO              [ reduce using rule 102 (condition -> type .) ]
  ! SEMICOLON       [ reduce using rule 102 (condition -> type .) ]
  ! TO              [ reduce using rule 102 (condition -> type .) ]
  ! DOWNTO          [ reduce using rule 102 (condition -> type .) ]
  ! ELSE            [ reduce using rule 102 (condition -> type .) ]
  ! RPAREN          [ reduce using rule 102 (condition -> type .) ]

    comparator                     shift and go to state 124
    operation                      shift and go to state 125
    plus                           shift and go to state 102
    minus                          shift and go to state 103
    times                          shift and go to state 104
    division                       shift and go to state 105
    div                            shift and go to state 106
    mod                            shift and go to state 107
    eq                             shift and go to state 93
    neq                            shift and go to state 94
    lt                             shift and go to state 95
    gt                             shift and go to state 96
    lte                            shift and go to state 97
    gte                            shift and go to state 98
    and                            shift and go to state 99
    or                             shift and go to state 100
    not                            shift and go to state 101

state 154

    (99) condition -> type comparator expression .
    (26) expression -> expression . operation expression
    (98) condition -> expression . comparator expression
    (101) condition -> expression . comparator type
    (30) operation -> . plus
    (31) operation -> . minus
    (32) operation -> . times
    (33) operation -> . division
    (34) operation -> . div
    (35) operation -> . mod
    (36) operation -> . RANGE
    (62) comparator -> . eq
    (63) comparator -> . neq
    (64) comparator -> . lt
    (65) comparator -> . gt
    (66) comparator -> . lte
    (67) comparator -> . gte
    (68) comparator -> . and
    (69) comparator -> . or
    (70) comparator -> . not
    (56) plus -> . PLUS
    (57) minus -> . MINUS
    (58) times -> . TIMES
    (59) division -> . DIVISION
    (60) div -> . DIV
    (61) mod -> . MOD
    (71) eq -> . EQ
    (72) neq -> . NEQ
    (73) lt -> . LT
    (74) gt -> . GT
    (75) lte -> . LTE
    (76) gte -> . GTE
    (77) and -> . AND
    (78) or -> . OR
    (79) not -> . NOT

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 99 (condition -> type comparator expression .)
    DO              reduce using rule 99 (condition -> type comparator expression .)
    SEMICOLON       reduce using rule 99 (condition -> type comparator expression .)
    TO              reduce using rule 99 (condition -> type comparator expression .)
    DOWNTO          reduce using rule 99 (condition -> type comparator expression .)
    ELSE            reduce using rule 99 (condition -> type comparator expression .)
    RPAREN          reduce using rule 99 (condition -> type comparator expression .)
    RANGE           shift and go to state 108
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVISION        shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 123
    EQ              shift and go to state 109
    NEQ             shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    LTE             shift and go to state 113
    GTE             shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    NOT             shift and go to state 117

  ! RANGE           [ reduce using rule 99 (condition -> type comparator expression .) ]
  ! EQ              [ reduce using rule 99 (condition -> type comparator expression .) ]
  ! NEQ             [ reduce using rule 99 (condition -> type comparator expression .) ]
  ! LT              [ reduce using rule 99 (condition -> type comparator expression .) ]
  ! GT              [ reduce using rule 99 (condition -> type comparator expression .) ]
  ! LTE             [ reduce using rule 99 (condition -> type comparator expression .) ]
  ! GTE             [ reduce using rule 99 (condition -> type comparator expression .) ]
  ! AND             [ reduce using rule 99 (condition -> type comparator expression .) ]
  ! OR              [ reduce using rule 99 (condition -> type comparator expression .) ]
  ! NOT             [ reduce using rule 99 (condition -> type comparator expression .) ]
  ! PLUS            [ reduce using rule 99 (condition -> type comparator expression .) ]
  ! MINUS           [ reduce using rule 99 (condition -> type comparator expression .) ]
  ! TIMES           [ reduce using rule 99 (condition -> type comparator expression .) ]
  ! DIVISION        [ reduce using rule 99 (condition -> type comparator expression .) ]
  ! DIV             [ reduce using rule 99 (condition -> type comparator expression .) ]
  ! MOD             [ reduce using rule 99 (condition -> type comparator expression .) ]

    comparator                     shift and go to state 91
    operation                      shift and go to state 92
    plus                           shift and go to state 102
    minus                          shift and go to state 103
    times                          shift and go to state 104
    division                       shift and go to state 105
    div                            shift and go to state 106
    mod                            shift and go to state 107
    eq                             shift and go to state 93
    neq                            shift and go to state 94
    lt                             shift and go to state 95
    gt                             shift and go to state 96
    lte                            shift and go to state 97
    gte                            shift and go to state 98
    and                            shift and go to state 99
    or                             shift and go to state 100
    not                            shift and go to state 101

state 155

    (24) expression -> type operation type .

    RANGE           reduce using rule 24 (expression -> type operation type .)
    EQ              reduce using rule 24 (expression -> type operation type .)
    NEQ             reduce using rule 24 (expression -> type operation type .)
    LT              reduce using rule 24 (expression -> type operation type .)
    GT              reduce using rule 24 (expression -> type operation type .)
    LTE             reduce using rule 24 (expression -> type operation type .)
    GTE             reduce using rule 24 (expression -> type operation type .)
    AND             reduce using rule 24 (expression -> type operation type .)
    OR              reduce using rule 24 (expression -> type operation type .)
    NOT             reduce using rule 24 (expression -> type operation type .)
    PLUS            reduce using rule 24 (expression -> type operation type .)
    MINUS           reduce using rule 24 (expression -> type operation type .)
    TIMES           reduce using rule 24 (expression -> type operation type .)
    DIVISION        reduce using rule 24 (expression -> type operation type .)
    DIV             reduce using rule 24 (expression -> type operation type .)
    MOD             reduce using rule 24 (expression -> type operation type .)
    SEMICOLON       reduce using rule 24 (expression -> type operation type .)
    TO              reduce using rule 24 (expression -> type operation type .)
    DOWNTO          reduce using rule 24 (expression -> type operation type .)
    ELSE            reduce using rule 24 (expression -> type operation type .)
    RPAREN          reduce using rule 24 (expression -> type operation type .)
    THEN            reduce using rule 24 (expression -> type operation type .)
    DO              reduce using rule 24 (expression -> type operation type .)


state 156

    (29) expression_paren -> LPAREN expression RPAREN .

    RANGE           reduce using rule 29 (expression_paren -> LPAREN expression RPAREN .)
    EQ              reduce using rule 29 (expression_paren -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 29 (expression_paren -> LPAREN expression RPAREN .)
    LT              reduce using rule 29 (expression_paren -> LPAREN expression RPAREN .)
    GT              reduce using rule 29 (expression_paren -> LPAREN expression RPAREN .)
    LTE             reduce using rule 29 (expression_paren -> LPAREN expression RPAREN .)
    GTE             reduce using rule 29 (expression_paren -> LPAREN expression RPAREN .)
    AND             reduce using rule 29 (expression_paren -> LPAREN expression RPAREN .)
    OR              reduce using rule 29 (expression_paren -> LPAREN expression RPAREN .)
    NOT             reduce using rule 29 (expression_paren -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 29 (expression_paren -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 29 (expression_paren -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 29 (expression_paren -> LPAREN expression RPAREN .)
    DIVISION        reduce using rule 29 (expression_paren -> LPAREN expression RPAREN .)
    DIV             reduce using rule 29 (expression_paren -> LPAREN expression RPAREN .)
    MOD             reduce using rule 29 (expression_paren -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 29 (expression_paren -> LPAREN expression RPAREN .)
    TO              reduce using rule 29 (expression_paren -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 29 (expression_paren -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 29 (expression_paren -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 29 (expression_paren -> LPAREN expression RPAREN .)
    THEN            reduce using rule 29 (expression_paren -> LPAREN expression RPAREN .)
    DO              reduce using rule 29 (expression_paren -> LPAREN expression RPAREN .)


state 157

    (88) arg_list -> IDENTIFIER . COMMA arg_list
    (89) arg_list -> IDENTIFIER .

    COMMA           shift and go to state 177
    RPAREN          reduce using rule 89 (arg_list -> IDENTIFIER .)


state 158

    (87) func_call -> IDENTIFIER LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 178


state 159

    (110) while_loop -> WHILE condition DO statement .

    SEMICOLON       reduce using rule 110 (while_loop -> WHILE condition DO statement .)
    ELSE            reduce using rule 110 (while_loop -> WHILE condition DO statement .)


state 160

    (111) while_loop -> WHILE condition DO if_body .

    SEMICOLON       reduce using rule 111 (while_loop -> WHILE condition DO if_body .)
    ELSE            reduce using rule 111 (while_loop -> WHILE condition DO if_body .)


state 161

    (106) for_loop -> FOR assignment to type . DO statement
    (107) for_loop -> FOR assignment to type . DO if_body

    DO              shift and go to state 179


state 162

    (108) for_loop -> FOR assignment downto type . DO statement
    (109) for_loop -> FOR assignment downto type . DO if_body

    DO              shift and go to state 180


state 163

    (112) readln -> READLN LPAREN type RPAREN .

    SEMICOLON       reduce using rule 112 (readln -> READLN LPAREN type RPAREN .)
    ELSE            reduce using rule 112 (readln -> READLN LPAREN type RPAREN .)


state 164

    (86) func_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 86 (func_body -> BEGIN statements END .)


state 165

    (91) procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .

    VAR             reduce using rule 91 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    BEGIN           reduce using rule 91 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    PROCEDURE       reduce using rule 91 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    FUNCTION        reduce using rule 91 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)


state 166

    (92) procedure_body -> BEGIN statements . END

    END             shift and go to state 181


state 167

    (85) func_arg -> IDENTIFIER COLON . type_name
    (37) type_name -> . NINTEGER
    (38) type_name -> . NREAL
    (39) type_name -> . NSTRING
    (40) type_name -> . NCHAR
    (41) type_name -> . NBOOLEAN
    (42) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 73
    NREAL           shift and go to state 74
    NSTRING         shift and go to state 75
    NCHAR           shift and go to state 76
    NBOOLEAN        shift and go to state 77
    ARRAY           shift and go to state 79

    type_name                      shift and go to state 182
    array_type                     shift and go to state 78

state 168

    (81) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN . COLON type_name

    COLON           shift and go to state 183


state 169

    (82) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON . type_name
    (37) type_name -> . NINTEGER
    (38) type_name -> . NREAL
    (39) type_name -> . NSTRING
    (40) type_name -> . NCHAR
    (41) type_name -> . NBOOLEAN
    (42) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 73
    NREAL           shift and go to state 74
    NSTRING         shift and go to state 75
    NCHAR           shift and go to state 76
    NBOOLEAN        shift and go to state 77
    ARRAY           shift and go to state 79

    type_name                      shift and go to state 184
    array_type                     shift and go to state 78

state 170

    (83) func_args -> func_arg COMMA . func_args
    (83) func_args -> . func_arg COMMA func_args
    (84) func_args -> . func_arg
    (85) func_arg -> . IDENTIFIER COLON type_name

    IDENTIFIER      shift and go to state 139

    func_arg                       shift and go to state 142
    func_args                      shift and go to state 185

state 171

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .

    BEGIN           reduce using rule 7 (variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .)


state 172

    (11) array_type -> ARRAY LBRACKET type . RANGE type RBRACKET OF type_name

    RANGE           shift and go to state 186


state 173

    (114) writeln_args -> type COMMA writeln_args .

    RPAREN          reduce using rule 114 (writeln_args -> type COMMA writeln_args .)


state 174

    (95) cond_if -> IF condition THEN statement ELSE . statement
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (113) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (93) procedure_call -> . IDENTIFIER
    (94) cond_if -> . IF condition THEN statement
    (95) cond_if -> . IF condition THEN statement ELSE statement
    (96) cond_if -> . IF condition THEN if_body
    (97) cond_if -> . IF condition THEN if_body ELSE if_body
    (110) while_loop -> . WHILE condition DO statement
    (111) while_loop -> . WHILE condition DO if_body
    (106) for_loop -> . FOR assignment to type DO statement
    (107) for_loop -> . FOR assignment to type DO if_body
    (108) for_loop -> . FOR assignment downto type DO statement
    (109) for_loop -> . FOR assignment downto type DO if_body
    (112) readln -> . READLN LPAREN type RPAREN

    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    statement                      shift and go to state 187
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 175

    (97) cond_if -> IF condition THEN if_body ELSE . if_body
    (103) if_body -> . BEGIN statements END

    BEGIN           shift and go to state 149

    if_body                        shift and go to state 188

state 176

    (103) if_body -> BEGIN statements . END

    END             shift and go to state 189


state 177

    (88) arg_list -> IDENTIFIER COMMA . arg_list
    (88) arg_list -> . IDENTIFIER COMMA arg_list
    (89) arg_list -> . IDENTIFIER
    (90) arg_list -> .

    IDENTIFIER      shift and go to state 157
    RPAREN          reduce using rule 90 (arg_list -> .)

    arg_list                       shift and go to state 190

state 178

    (87) func_call -> IDENTIFIER LPAREN arg_list RPAREN .

    RANGE           reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    EQ              reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LT              reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GT              reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LTE             reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GTE             reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    AND             reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    OR              reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    NOT             reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DIVISION        reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DIV             reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MOD             reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    THEN            reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DO              reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    TO              reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DOWNTO          reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 87 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)


state 179

    (106) for_loop -> FOR assignment to type DO . statement
    (107) for_loop -> FOR assignment to type DO . if_body
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (103) if_body -> . BEGIN statements END
    (113) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (93) procedure_call -> . IDENTIFIER
    (94) cond_if -> . IF condition THEN statement
    (95) cond_if -> . IF condition THEN statement ELSE statement
    (96) cond_if -> . IF condition THEN if_body
    (97) cond_if -> . IF condition THEN if_body ELSE if_body
    (110) while_loop -> . WHILE condition DO statement
    (111) while_loop -> . WHILE condition DO if_body
    (106) for_loop -> . FOR assignment to type DO statement
    (107) for_loop -> . FOR assignment to type DO if_body
    (108) for_loop -> . FOR assignment downto type DO statement
    (109) for_loop -> . FOR assignment downto type DO if_body
    (112) readln -> . READLN LPAREN type RPAREN

    BEGIN           shift and go to state 149
    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    assignment                     shift and go to state 23
    statement                      shift and go to state 191
    if_body                        shift and go to state 192
    writeln                        shift and go to state 22
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 180

    (108) for_loop -> FOR assignment downto type DO . statement
    (109) for_loop -> FOR assignment downto type DO . if_body
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (103) if_body -> . BEGIN statements END
    (113) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (93) procedure_call -> . IDENTIFIER
    (94) cond_if -> . IF condition THEN statement
    (95) cond_if -> . IF condition THEN statement ELSE statement
    (96) cond_if -> . IF condition THEN if_body
    (97) cond_if -> . IF condition THEN if_body ELSE if_body
    (110) while_loop -> . WHILE condition DO statement
