Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (81) gte -> . GTE
    (82) and -> . AND
    (83) or -> . OR
    (84) not -> . NOT

  ! reduce/reduce conflict for RANGE resolved using rule 29 (expression -> expression operation type .)
  ! reduce/reduce conflict for PLUS resolved using rule 29 (expression -> expression operation type .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (expression -> expression operation type .)
  ! reduce/reduce conflict for TIMES resolved using rule 29 (expression -> expression operation type .)
  ! reduce/reduce conflict for DIVISION resolved using rule 29 (expression -> expression operation type .)
  ! reduce/reduce conflict for DIV resolved using rule 29 (expression -> expression operation type .)
  ! reduce/reduce conflict for MOD resolved using rule 29 (expression -> expression operation type .)
  ! reduce/reduce conflict for EQ resolved using rule 29 (expression -> expression operation type .)
  ! reduce/reduce conflict for NEQ resolved using rule 29 (expression -> expression operation type .)
  ! reduce/reduce conflict for LT resolved using rule 29 (expression -> expression operation type .)
  ! reduce/reduce conflict for GT resolved using rule 29 (expression -> expression operation type .)
  ! reduce/reduce conflict for LTE resolved using rule 29 (expression -> expression operation type .)
  ! reduce/reduce conflict for GTE resolved using rule 29 (expression -> expression operation type .)
  ! reduce/reduce conflict for AND resolved using rule 29 (expression -> expression operation type .)
  ! reduce/reduce conflict for OR resolved using rule 29 (expression -> expression operation type .)
  ! reduce/reduce conflict for NOT resolved using rule 29 (expression -> expression operation type .)
  ! reduce/reduce conflict for THEN resolved using rule 29 (expression -> expression operation type .)
  ! reduce/reduce conflict for DO resolved using rule 29 (expression -> expression operation type .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 29 (expression -> expression operation type .)
  ! reduce/reduce conflict for TO resolved using rule 29 (expression -> expression operation type .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 29 (expression -> expression operation type .)
  ! reduce/reduce conflict for ELSE resolved using rule 29 (expression -> expression operation type .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (expression -> expression operation type .)
  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    SEMICOLON       reduce using rule 29 (expression -> expression operation type .)
    TO              reduce using rule 29 (expression -> expression operation type .)
    DOWNTO          reduce using rule 29 (expression -> expression operation type .)
    ELSE            reduce using rule 29 (expression -> expression operation type .)
    RPAREN          reduce using rule 29 (expression -> expression operation type .)
    THEN            reduce using rule 29 (expression -> expression operation type .)
    DO              reduce using rule 29 (expression -> expression operation type .)
    RANGE           shift and go to state 123
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    TIMES           shift and go to state 135
    DIVISION        shift and go to state 136
    DIV             shift and go to state 137
    MOD             shift and go to state 138
    EQ              shift and go to state 124
    NEQ             shift and go to state 125
    LT              shift and go to state 126
    GT              shift and go to state 127
    LTE             shift and go to state 128
    GTE             shift and go to state 129
    AND             shift and go to state 130
    OR              shift and go to state 131
    NOT             shift and go to state 132

  ! RANGE           [ reduce using rule 29 (expression -> expression operation type .) ]
  ! EQ              [ reduce using rule 29 (expression -> expression operation type .) ]
  ! NEQ             [ reduce using rule 29 (expression -> expression operation type .) ]
  ! LT              [ reduce using rule 29 (expression -> expression operation type .) ]
  ! GT              [ reduce using rule 29 (expression -> expression operation type .) ]
  ! LTE             [ reduce using rule 29 (expression -> expression operation type .) ]
  ! GTE             [ reduce using rule 29 (expression -> expression operation type .) ]
  ! AND             [ reduce using rule 29 (expression -> expression operation type .) ]
  ! OR              [ reduce using rule 29 (expression -> expression operation type .) ]
  ! NOT             [ reduce using rule 29 (expression -> expression operation type .) ]
  ! PLUS            [ reduce using rule 29 (expression -> expression operation type .) ]
  ! MINUS           [ reduce using rule 29 (expression -> expression operation type .) ]
  ! TIMES           [ reduce using rule 29 (expression -> expression operation type .) ]
  ! DIVISION        [ reduce using rule 29 (expression -> expression operation type .) ]
  ! DIV             [ reduce using rule 29 (expression -> expression operation type .) ]
  ! MOD             [ reduce using rule 29 (expression -> expression operation type .) ]
  ! RANGE           [ reduce using rule 122 (condition -> type .) ]
  ! PLUS            [ reduce using rule 122 (condition -> type .) ]
  ! MINUS           [ reduce using rule 122 (condition -> type .) ]
  ! TIMES           [ reduce using rule 122 (condition -> type .) ]
  ! DIVISION        [ reduce using rule 122 (condition -> type .) ]
  ! DIV             [ reduce using rule 122 (condition -> type .) ]
  ! MOD             [ reduce using rule 122 (condition -> type .) ]
  ! EQ              [ reduce using rule 122 (condition -> type .) ]
  ! NEQ             [ reduce using rule 122 (condition -> type .) ]
  ! LT              [ reduce using rule 122 (condition -> type .) ]
  ! GT              [ reduce using rule 122 (condition -> type .) ]
  ! LTE             [ reduce using rule 122 (condition -> type .) ]
  ! GTE             [ reduce using rule 122 (condition -> type .) ]
  ! AND             [ reduce using rule 122 (condition -> type .) ]
  ! OR              [ reduce using rule 122 (condition -> type .) ]
  ! NOT             [ reduce using rule 122 (condition -> type .) ]
  ! THEN            [ reduce using rule 122 (condition -> type .) ]
  ! DO              [ reduce using rule 122 (condition -> type .) ]
  ! SEMICOLON       [ reduce using rule 122 (condition -> type .) ]
  ! TO              [ reduce using rule 122 (condition -> type .) ]
  ! DOWNTO          [ reduce using rule 122 (condition -> type .) ]
  ! ELSE            [ reduce using rule 122 (condition -> type .) ]
  ! RPAREN          [ reduce using rule 122 (condition -> type .) ]

    operation                      shift and go to state 140
    comparator                     shift and go to state 139
    plus                           shift and go to state 117
    minus                          shift and go to state 118
    times                          shift and go to state 119
    division                       shift and go to state 120
    div                            shift and go to state 121
    mod                            shift and go to state 122
    eq                             shift and go to state 108
    neq                            shift and go to state 109
    lt                             shift and go to state 110
    gt                             shift and go to state 111
    lte                            shift and go to state 112
    gte                            shift and go to state 113
    and                            shift and go to state 114
    or                             shift and go to state 115
    not                            shift and go to state 116

state 179

    (120) condition -> type comparator type .
    (27) expression -> type . operation type
    (119) condition -> type . comparator expression
    (120) condition -> type . comparator type
    (122) condition -> type .
    (34) operation -> . plus
    (35) operation -> . minus
    (36) operation -> . times
    (37) operation -> . division
    (38) operation -> . div
    (39) operation -> . mod
    (40) operation -> . RANGE
    (67) comparator -> . eq
    (68) comparator -> . neq
    (69) comparator -> . lt
    (70) comparator -> . gt
    (71) comparator -> . lte
    (72) comparator -> . gte
    (73) comparator -> . and
    (74) comparator -> . or
    (75) comparator -> . not
    (61) plus -> . PLUS
    (62) minus -> . MINUS
    (63) times -> . TIMES
    (64) division -> . DIVISION
    (65) div -> . DIV
    (66) mod -> . MOD
    (76) eq -> . EQ
    (77) neq -> . NEQ
    (78) lt -> . LT
    (79) gt -> . GT
    (80) lte -> . LTE
    (81) gte -> . GTE
    (82) and -> . AND
    (83) or -> . OR
    (84) not -> . NOT

  ! reduce/reduce conflict for RANGE resolved using rule 120 (condition -> type comparator type .)
  ! reduce/reduce conflict for PLUS resolved using rule 120 (condition -> type comparator type .)
  ! reduce/reduce conflict for MINUS resolved using rule 120 (condition -> type comparator type .)
  ! reduce/reduce conflict for TIMES resolved using rule 120 (condition -> type comparator type .)
  ! reduce/reduce conflict for DIVISION resolved using rule 120 (condition -> type comparator type .)
  ! reduce/reduce conflict for DIV resolved using rule 120 (condition -> type comparator type .)
  ! reduce/reduce conflict for MOD resolved using rule 120 (condition -> type comparator type .)
  ! reduce/reduce conflict for EQ resolved using rule 120 (condition -> type comparator type .)
  ! reduce/reduce conflict for NEQ resolved using rule 120 (condition -> type comparator type .)
  ! reduce/reduce conflict for LT resolved using rule 120 (condition -> type comparator type .)
  ! reduce/reduce conflict for GT resolved using rule 120 (condition -> type comparator type .)
  ! reduce/reduce conflict for LTE resolved using rule 120 (condition -> type comparator type .)
  ! reduce/reduce conflict for GTE resolved using rule 120 (condition -> type comparator type .)
  ! reduce/reduce conflict for AND resolved using rule 120 (condition -> type comparator type .)
  ! reduce/reduce conflict for OR resolved using rule 120 (condition -> type comparator type .)
  ! reduce/reduce conflict for NOT resolved using rule 120 (condition -> type comparator type .)
  ! reduce/reduce conflict for THEN resolved using rule 120 (condition -> type comparator type .)
  ! reduce/reduce conflict for DO resolved using rule 120 (condition -> type comparator type .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 120 (condition -> type comparator type .)
  ! reduce/reduce conflict for TO resolved using rule 120 (condition -> type comparator type .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 120 (condition -> type comparator type .)
  ! reduce/reduce conflict for ELSE resolved using rule 120 (condition -> type comparator type .)
  ! reduce/reduce conflict for RPAREN resolved using rule 120 (condition -> type comparator type .)
  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 120 (condition -> type comparator type .)
    DO              reduce using rule 120 (condition -> type comparator type .)
    SEMICOLON       reduce using rule 120 (condition -> type comparator type .)
    TO              reduce using rule 120 (condition -> type comparator type .)
    DOWNTO          reduce using rule 120 (condition -> type comparator type .)
    ELSE            reduce using rule 120 (condition -> type comparator type .)
    RPAREN          reduce using rule 120 (condition -> type comparator type .)
    RANGE           shift and go to state 123
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    TIMES           shift and go to state 135
    DIVISION        shift and go to state 136
    DIV             shift and go to state 137
    MOD             shift and go to state 138
    EQ              shift and go to state 124
    NEQ             shift and go to state 125
    LT              shift and go to state 126
    GT              shift and go to state 127
    LTE             shift and go to state 128
    GTE             shift and go to state 129
    AND             shift and go to state 130
    OR              shift and go to state 131
    NOT             shift and go to state 132

  ! RANGE           [ reduce using rule 120 (condition -> type comparator type .) ]
  ! EQ              [ reduce using rule 120 (condition -> type comparator type .) ]
  ! NEQ             [ reduce using rule 120 (condition -> type comparator type .) ]
  ! LT              [ reduce using rule 120 (condition -> type comparator type .) ]
  ! GT              [ reduce using rule 120 (condition -> type comparator type .) ]
  ! LTE             [ reduce using rule 120 (condition -> type comparator type .) ]
  ! GTE             [ reduce using rule 120 (condition -> type comparator type .) ]
  ! AND             [ reduce using rule 120 (condition -> type comparator type .) ]
  ! OR              [ reduce using rule 120 (condition -> type comparator type .) ]
  ! NOT             [ reduce using rule 120 (condition -> type comparator type .) ]
  ! PLUS            [ reduce using rule 120 (condition -> type comparator type .) ]
  ! MINUS           [ reduce using rule 120 (condition -> type comparator type .) ]
  ! TIMES           [ reduce using rule 120 (condition -> type comparator type .) ]
  ! DIVISION        [ reduce using rule 120 (condition -> type comparator type .) ]
  ! DIV             [ reduce using rule 120 (condition -> type comparator type .) ]
  ! MOD             [ reduce using rule 120 (condition -> type comparator type .) ]
  ! RANGE           [ reduce using rule 122 (condition -> type .) ]
  ! PLUS            [ reduce using rule 122 (condition -> type .) ]
  ! MINUS           [ reduce using rule 122 (condition -> type .) ]
  ! TIMES           [ reduce using rule 122 (condition -> type .) ]
  ! DIVISION        [ reduce using rule 122 (condition -> type .) ]
  ! DIV             [ reduce using rule 122 (condition -> type .) ]
  ! MOD             [ reduce using rule 122 (condition -> type .) ]
  ! EQ              [ reduce using rule 122 (condition -> type .) ]
  ! NEQ             [ reduce using rule 122 (condition -> type .) ]
  ! LT              [ reduce using rule 122 (condition -> type .) ]
  ! GT              [ reduce using rule 122 (condition -> type .) ]
  ! LTE             [ reduce using rule 122 (condition -> type .) ]
  ! GTE             [ reduce using rule 122 (condition -> type .) ]
  ! AND             [ reduce using rule 122 (condition -> type .) ]
  ! OR              [ reduce using rule 122 (condition -> type .) ]
  ! NOT             [ reduce using rule 122 (condition -> type .) ]
  ! THEN            [ reduce using rule 122 (condition -> type .) ]
  ! DO              [ reduce using rule 122 (condition -> type .) ]
  ! SEMICOLON       [ reduce using rule 122 (condition -> type .) ]
  ! TO              [ reduce using rule 122 (condition -> type .) ]
  ! DOWNTO          [ reduce using rule 122 (condition -> type .) ]
  ! ELSE            [ reduce using rule 122 (condition -> type .) ]
  ! RPAREN          [ reduce using rule 122 (condition -> type .) ]

    comparator                     shift and go to state 139
    operation                      shift and go to state 140
    plus                           shift and go to state 117
    minus                          shift and go to state 118
    times                          shift and go to state 119
    division                       shift and go to state 120
    div                            shift and go to state 121
    mod                            shift and go to state 122
    eq                             shift and go to state 108
    neq                            shift and go to state 109
    lt                             shift and go to state 110
    gt                             shift and go to state 111
    lte                            shift and go to state 112
    gte                            shift and go to state 113
    and                            shift and go to state 114
    or                             shift and go to state 115
    not                            shift and go to state 116

state 180

    (119) condition -> type comparator expression .
    (29) expression -> expression . operation type
    (30) expression -> expression . operation expression
    (118) condition -> expression . comparator expression
    (121) condition -> expression . comparator type
    (34) operation -> . plus
    (35) operation -> . minus
    (36) operation -> . times
    (37) operation -> . division
    (38) operation -> . div
    (39) operation -> . mod
    (40) operation -> . RANGE
    (67) comparator -> . eq
    (68) comparator -> . neq
    (69) comparator -> . lt
    (70) comparator -> . gt
    (71) comparator -> . lte
    (72) comparator -> . gte
    (73) comparator -> . and
    (74) comparator -> . or
    (75) comparator -> . not
    (61) plus -> . PLUS
    (62) minus -> . MINUS
    (63) times -> . TIMES
    (64) division -> . DIVISION
    (65) div -> . DIV
    (66) mod -> . MOD
    (76) eq -> . EQ
    (77) neq -> . NEQ
    (78) lt -> . LT
    (79) gt -> . GT
    (80) lte -> . LTE
    (81) gte -> . GTE
    (82) and -> . AND
    (83) or -> . OR
    (84) not -> . NOT

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 119 (condition -> type comparator expression .)
    DO              reduce using rule 119 (condition -> type comparator expression .)
    SEMICOLON       reduce using rule 119 (condition -> type comparator expression .)
    TO              reduce using rule 119 (condition -> type comparator expression .)
    DOWNTO          reduce using rule 119 (condition -> type comparator expression .)
    ELSE            reduce using rule 119 (condition -> type comparator expression .)
    RPAREN          reduce using rule 119 (condition -> type comparator expression .)
    RANGE           shift and go to state 123
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    TIMES           shift and go to state 135
    DIVISION        shift and go to state 136
    DIV             shift and go to state 137
    MOD             shift and go to state 138
    EQ              shift and go to state 124
    NEQ             shift and go to state 125
    LT              shift and go to state 126
    GT              shift and go to state 127
    LTE             shift and go to state 128
    GTE             shift and go to state 129
    AND             shift and go to state 130
    OR              shift and go to state 131
    NOT             shift and go to state 132

  ! RANGE           [ reduce using rule 119 (condition -> type comparator expression .) ]
  ! EQ              [ reduce using rule 119 (condition -> type comparator expression .) ]
  ! NEQ             [ reduce using rule 119 (condition -> type comparator expression .) ]
  ! LT              [ reduce using rule 119 (condition -> type comparator expression .) ]
  ! GT              [ reduce using rule 119 (condition -> type comparator expression .) ]
  ! LTE             [ reduce using rule 119 (condition -> type comparator expression .) ]
  ! GTE             [ reduce using rule 119 (condition -> type comparator expression .) ]
  ! AND             [ reduce using rule 119 (condition -> type comparator expression .) ]
  ! OR              [ reduce using rule 119 (condition -> type comparator expression .) ]
  ! NOT             [ reduce using rule 119 (condition -> type comparator expression .) ]
  ! PLUS            [ reduce using rule 119 (condition -> type comparator expression .) ]
  ! MINUS           [ reduce using rule 119 (condition -> type comparator expression .) ]
  ! TIMES           [ reduce using rule 119 (condition -> type comparator expression .) ]
  ! DIVISION        [ reduce using rule 119 (condition -> type comparator expression .) ]
  ! DIV             [ reduce using rule 119 (condition -> type comparator expression .) ]
  ! MOD             [ reduce using rule 119 (condition -> type comparator expression .) ]

    comparator                     shift and go to state 106
    operation                      shift and go to state 107
    plus                           shift and go to state 117
    minus                          shift and go to state 118
    times                          shift and go to state 119
    division                       shift and go to state 120
    div                            shift and go to state 121
    mod                            shift and go to state 122
    eq                             shift and go to state 108
    neq                            shift and go to state 109
    lt                             shift and go to state 110
    gt                             shift and go to state 111
    lte                            shift and go to state 112
    gte                            shift and go to state 113
    and                            shift and go to state 114
    or                             shift and go to state 115
    not                            shift and go to state 116

state 181

    (27) expression -> type operation type .

    RANGE           reduce using rule 27 (expression -> type operation type .)
    EQ              reduce using rule 27 (expression -> type operation type .)
    NEQ             reduce using rule 27 (expression -> type operation type .)
    LT              reduce using rule 27 (expression -> type operation type .)
    GT              reduce using rule 27 (expression -> type operation type .)
    LTE             reduce using rule 27 (expression -> type operation type .)
    GTE             reduce using rule 27 (expression -> type operation type .)
    AND             reduce using rule 27 (expression -> type operation type .)
    OR              reduce using rule 27 (expression -> type operation type .)
    NOT             reduce using rule 27 (expression -> type operation type .)
    PLUS            reduce using rule 27 (expression -> type operation type .)
    MINUS           reduce using rule 27 (expression -> type operation type .)
    TIMES           reduce using rule 27 (expression -> type operation type .)
    DIVISION        reduce using rule 27 (expression -> type operation type .)
    DIV             reduce using rule 27 (expression -> type operation type .)
    MOD             reduce using rule 27 (expression -> type operation type .)
    SEMICOLON       reduce using rule 27 (expression -> type operation type .)
    TO              reduce using rule 27 (expression -> type operation type .)
    DOWNTO          reduce using rule 27 (expression -> type operation type .)
    ELSE            reduce using rule 27 (expression -> type operation type .)
    RPAREN          reduce using rule 27 (expression -> type operation type .)
    THEN            reduce using rule 27 (expression -> type operation type .)
    DO              reduce using rule 27 (expression -> type operation type .)


state 182

    (33) expression_paren -> LPAREN expression RPAREN .

    RANGE           reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    EQ              reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    LT              reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    GT              reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    LTE             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    GTE             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    AND             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    OR              reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    NOT             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    DIVISION        reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    DIV             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    MOD             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    TO              reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    THEN            reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    DO              reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)


state 183

    (107) arg_list -> IDENTIFIER . COMMA arg_list
    (108) arg_list -> IDENTIFIER .
    (60) identifier -> IDENTIFIER .
    (12) array_access -> IDENTIFIER . LBRACKET type RBRACKET
    (106) prepare_func_call -> IDENTIFIER .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 60 (identifier -> IDENTIFIER .)
    COMMA           shift and go to state 213
    RPAREN          reduce using rule 60 (identifier -> IDENTIFIER .)
    LBRACKET        shift and go to state 76
    LPAREN          reduce using rule 106 (prepare_func_call -> IDENTIFIER .)

  ! RPAREN          [ reduce using rule 108 (arg_list -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 60 (identifier -> IDENTIFIER .) ]


state 184

    (109) arg_list -> type . COMMA arg_list
    (110) arg_list -> type .

    COMMA           shift and go to state 214
    RPAREN          reduce using rule 110 (arg_list -> type .)


state 185

    (130) while_loop -> WHILE condition DO statement .

    SEMICOLON       reduce using rule 130 (while_loop -> WHILE condition DO statement .)
    ELSE            reduce using rule 130 (while_loop -> WHILE condition DO statement .)


state 186

    (131) while_loop -> WHILE condition DO if_body .

    SEMICOLON       reduce using rule 131 (while_loop -> WHILE condition DO if_body .)
    ELSE            reduce using rule 131 (while_loop -> WHILE condition DO if_body .)


state 187

    (126) for_loop -> FOR assignment to type . DO statement
    (127) for_loop -> FOR assignment to type . DO if_body

    DO              shift and go to state 215


state 188

    (128) for_loop -> FOR assignment downto type . DO statement
    (129) for_loop -> FOR assignment downto type . DO if_body

    DO              shift and go to state 216


state 189

    (132) repeat_loop -> REPEAT statements UNTIL condition .
    (32) expression -> condition .

    SEMICOLON       reduce using rule 132 (repeat_loop -> REPEAT statements UNTIL condition .)
    ELSE            reduce using rule 132 (repeat_loop -> REPEAT statements UNTIL condition .)
    RANGE           reduce using rule 32 (expression -> condition .)
    EQ              reduce using rule 32 (expression -> condition .)
    NEQ             reduce using rule 32 (expression -> condition .)
    LT              reduce using rule 32 (expression -> condition .)
    GT              reduce using rule 32 (expression -> condition .)
    LTE             reduce using rule 32 (expression -> condition .)
    GTE             reduce using rule 32 (expression -> condition .)
    AND             reduce using rule 32 (expression -> condition .)
    OR              reduce using rule 32 (expression -> condition .)
    NOT             reduce using rule 32 (expression -> condition .)
    PLUS            reduce using rule 32 (expression -> condition .)
    MINUS           reduce using rule 32 (expression -> condition .)
    TIMES           reduce using rule 32 (expression -> condition .)
    DIVISION        reduce using rule 32 (expression -> condition .)
    DIV             reduce using rule 32 (expression -> condition .)
    MOD             reduce using rule 32 (expression -> condition .)


state 190

    (133) readln -> READLN LPAREN type RPAREN .

    SEMICOLON       reduce using rule 133 (readln -> READLN LPAREN type RPAREN .)
    ELSE            reduce using rule 133 (readln -> READLN LPAREN type RPAREN .)


state 191

    (12) array_access -> IDENTIFIER LBRACKET type RBRACKET .

    ASSIGNMENT      reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    RANGE           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    EQ              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    NEQ             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    LT              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    GT              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    LTE             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    GTE             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    AND             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    OR              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    NOT             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    PLUS            reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    MINUS           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    TIMES           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DIVISION        reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DIV             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    MOD             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    THEN            reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DO              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    COMMA           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    RPAREN          reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    SEMICOLON       reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    TO              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DOWNTO          reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    ELSE            reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    RBRACKET        reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)


state 192

    (95) function -> func_header SEMICOLON VAR func_variable_declaration func_body . SEMICOLON

    SEMICOLON       shift and go to state 217


state 193

    (102) func_variable_declaration -> identifier_list COLON . type_name SEMICOLON func_variable_declaration
    (103) func_variable_declaration -> identifier_list COLON . type_name SEMICOLON
    (41) type_name -> . NINTEGER
    (42) type_name -> . NREAL
    (43) type_name -> . NSTRING
    (44) type_name -> . NCHAR
    (45) type_name -> . NBOOLEAN
    (46) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 84
    NREAL           shift and go to state 85
    NSTRING         shift and go to state 86
    NCHAR           shift and go to state 87
    NBOOLEAN        shift and go to state 88
    ARRAY           shift and go to state 90

    type_name                      shift and go to state 218
    array_type                     shift and go to state 89

state 194

    (104) func_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 104 (func_body -> BEGIN statements END .)


state 195

    (85) procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .

    VAR             reduce using rule 85 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    BEGIN           reduce using rule 85 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    PROCEDURE       reduce using rule 85 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    FUNCTION        reduce using rule 85 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)


state 196

    (87) procedure_body -> BEGIN statements . END

    END             shift and go to state 219


state 197

    (86) procedure -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN . SEMICOLON procedure_body SEMICOLON

    SEMICOLON       shift and go to state 220


state 198
