Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program

  ! RANGE           [ reduce using rule 114 (condition -> type comparator type .) ]
  ! EQ              [ reduce using rule 114 (condition -> type comparator type .) ]
  ! NEQ             [ reduce using rule 114 (condition -> type comparator type .) ]
  ! LT              [ reduce using rule 114 (condition -> type comparator type .) ]
  ! GT              [ reduce using rule 114 (condition -> type comparator type .) ]
  ! LTE             [ reduce using rule 114 (condition -> type comparator type .) ]
  ! GTE             [ reduce using rule 114 (condition -> type comparator type .) ]
  ! AND             [ reduce using rule 114 (condition -> type comparator type .) ]
  ! OR              [ reduce using rule 114 (condition -> type comparator type .) ]
  ! NOT             [ reduce using rule 114 (condition -> type comparator type .) ]
  ! PLUS            [ reduce using rule 114 (condition -> type comparator type .) ]
  ! MINUS           [ reduce using rule 114 (condition -> type comparator type .) ]
  ! TIMES           [ reduce using rule 114 (condition -> type comparator type .) ]
  ! DIVISION        [ reduce using rule 114 (condition -> type comparator type .) ]
  ! DIV             [ reduce using rule 114 (condition -> type comparator type .) ]
  ! MOD             [ reduce using rule 114 (condition -> type comparator type .) ]
  ! RANGE           [ reduce using rule 116 (condition -> type .) ]
  ! PLUS            [ reduce using rule 116 (condition -> type .) ]
  ! MINUS           [ reduce using rule 116 (condition -> type .) ]
  ! TIMES           [ reduce using rule 116 (condition -> type .) ]
  ! DIVISION        [ reduce using rule 116 (condition -> type .) ]
  ! DIV             [ reduce using rule 116 (condition -> type .) ]
  ! MOD             [ reduce using rule 116 (condition -> type .) ]
  ! EQ              [ reduce using rule 116 (condition -> type .) ]
  ! NEQ             [ reduce using rule 116 (condition -> type .) ]
  ! LT              [ reduce using rule 116 (condition -> type .) ]
  ! GT              [ reduce using rule 116 (condition -> type .) ]
  ! LTE             [ reduce using rule 116 (condition -> type .) ]
  ! GTE             [ reduce using rule 116 (condition -> type .) ]
  ! AND             [ reduce using rule 116 (condition -> type .) ]
  ! OR              [ reduce using rule 116 (condition -> type .) ]
  ! NOT             [ reduce using rule 116 (condition -> type .) ]
  ! THEN            [ reduce using rule 116 (condition -> type .) ]
  ! DO              [ reduce using rule 116 (condition -> type .) ]
  ! SEMICOLON       [ reduce using rule 116 (condition -> type .) ]
  ! TO              [ reduce using rule 116 (condition -> type .) ]
  ! DOWNTO          [ reduce using rule 116 (condition -> type .) ]
  ! ELSE            [ reduce using rule 116 (condition -> type .) ]
  ! RPAREN          [ reduce using rule 116 (condition -> type .) ]

    comparator                     shift and go to state 138
    operation                      shift and go to state 139
    plus                           shift and go to state 116
    minus                          shift and go to state 117
    times                          shift and go to state 118
    division                       shift and go to state 119
    div                            shift and go to state 120
    mod                            shift and go to state 121
    eq                             shift and go to state 107
    neq                            shift and go to state 108
    lt                             shift and go to state 109
    gt                             shift and go to state 110
    lte                            shift and go to state 111
    gte                            shift and go to state 112
    and                            shift and go to state 113
    or                             shift and go to state 114
    not                            shift and go to state 115

state 178

    (113) condition -> type comparator expression .
    (29) expression -> expression . operation type
    (30) expression -> expression . operation expression
    (112) condition -> expression . comparator expression
    (115) condition -> expression . comparator type
    (34) operation -> . plus
    (35) operation -> . minus
    (36) operation -> . times
    (37) operation -> . division
    (38) operation -> . div
    (39) operation -> . mod
    (40) operation -> . RANGE
    (67) comparator -> . eq
    (68) comparator -> . neq
    (69) comparator -> . lt
    (70) comparator -> . gt
    (71) comparator -> . lte
    (72) comparator -> . gte
    (73) comparator -> . and
    (74) comparator -> . or
    (75) comparator -> . not
    (61) plus -> . PLUS
    (62) minus -> . MINUS
    (63) times -> . TIMES
    (64) division -> . DIVISION
    (65) div -> . DIV
    (66) mod -> . MOD
    (76) eq -> . EQ
    (77) neq -> . NEQ
    (78) lt -> . LT
    (79) gt -> . GT
    (80) lte -> . LTE
    (81) gte -> . GTE
    (82) and -> . AND
    (83) or -> . OR
    (84) not -> . NOT

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 113 (condition -> type comparator expression .)
    DO              reduce using rule 113 (condition -> type comparator expression .)
    SEMICOLON       reduce using rule 113 (condition -> type comparator expression .)
    TO              reduce using rule 113 (condition -> type comparator expression .)
    DOWNTO          reduce using rule 113 (condition -> type comparator expression .)
    ELSE            reduce using rule 113 (condition -> type comparator expression .)
    RPAREN          reduce using rule 113 (condition -> type comparator expression .)
    RANGE           shift and go to state 122
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    TIMES           shift and go to state 134
    DIVISION        shift and go to state 135
    DIV             shift and go to state 136
    MOD             shift and go to state 137
    EQ              shift and go to state 123
    NEQ             shift and go to state 124
    LT              shift and go to state 125
    GT              shift and go to state 126
    LTE             shift and go to state 127
    GTE             shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130
    NOT             shift and go to state 131

  ! RANGE           [ reduce using rule 113 (condition -> type comparator expression .) ]
  ! EQ              [ reduce using rule 113 (condition -> type comparator expression .) ]
  ! NEQ             [ reduce using rule 113 (condition -> type comparator expression .) ]
  ! LT              [ reduce using rule 113 (condition -> type comparator expression .) ]
  ! GT              [ reduce using rule 113 (condition -> type comparator expression .) ]
  ! LTE             [ reduce using rule 113 (condition -> type comparator expression .) ]
  ! GTE             [ reduce using rule 113 (condition -> type comparator expression .) ]
  ! AND             [ reduce using rule 113 (condition -> type comparator expression .) ]
  ! OR              [ reduce using rule 113 (condition -> type comparator expression .) ]
  ! NOT             [ reduce using rule 113 (condition -> type comparator expression .) ]
  ! PLUS            [ reduce using rule 113 (condition -> type comparator expression .) ]
  ! MINUS           [ reduce using rule 113 (condition -> type comparator expression .) ]
  ! TIMES           [ reduce using rule 113 (condition -> type comparator expression .) ]
  ! DIVISION        [ reduce using rule 113 (condition -> type comparator expression .) ]
  ! DIV             [ reduce using rule 113 (condition -> type comparator expression .) ]
  ! MOD             [ reduce using rule 113 (condition -> type comparator expression .) ]

    comparator                     shift and go to state 105
    operation                      shift and go to state 106
    plus                           shift and go to state 116
    minus                          shift and go to state 117
    times                          shift and go to state 118
    division                       shift and go to state 119
    div                            shift and go to state 120
    mod                            shift and go to state 121
    eq                             shift and go to state 107
    neq                            shift and go to state 108
    lt                             shift and go to state 109
    gt                             shift and go to state 110
    lte                            shift and go to state 111
    gte                            shift and go to state 112
    and                            shift and go to state 113
    or                             shift and go to state 114
    not                            shift and go to state 115

state 179

    (27) expression -> type operation type .

    RANGE           reduce using rule 27 (expression -> type operation type .)
    EQ              reduce using rule 27 (expression -> type operation type .)
    NEQ             reduce using rule 27 (expression -> type operation type .)
    LT              reduce using rule 27 (expression -> type operation type .)
    GT              reduce using rule 27 (expression -> type operation type .)
    LTE             reduce using rule 27 (expression -> type operation type .)
    GTE             reduce using rule 27 (expression -> type operation type .)
    AND             reduce using rule 27 (expression -> type operation type .)
    OR              reduce using rule 27 (expression -> type operation type .)
    NOT             reduce using rule 27 (expression -> type operation type .)
    PLUS            reduce using rule 27 (expression -> type operation type .)
    MINUS           reduce using rule 27 (expression -> type operation type .)
    TIMES           reduce using rule 27 (expression -> type operation type .)
    DIVISION        reduce using rule 27 (expression -> type operation type .)
    DIV             reduce using rule 27 (expression -> type operation type .)
    MOD             reduce using rule 27 (expression -> type operation type .)
    SEMICOLON       reduce using rule 27 (expression -> type operation type .)
    TO              reduce using rule 27 (expression -> type operation type .)
    DOWNTO          reduce using rule 27 (expression -> type operation type .)
    ELSE            reduce using rule 27 (expression -> type operation type .)
    RPAREN          reduce using rule 27 (expression -> type operation type .)
    THEN            reduce using rule 27 (expression -> type operation type .)
    DO              reduce using rule 27 (expression -> type operation type .)


state 180

    (33) expression_paren -> LPAREN expression RPAREN .

    RANGE           reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    EQ              reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    LT              reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    GT              reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    LTE             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    GTE             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    AND             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    OR              reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    NOT             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    DIVISION        reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    DIV             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    MOD             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    TO              reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    THEN            reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    DO              reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)


state 181

    (105) arg_list -> IDENTIFIER . COMMA arg_list
    (106) arg_list -> IDENTIFIER .

    COMMA           shift and go to state 208
    RPAREN          reduce using rule 106 (arg_list -> IDENTIFIER .)


state 182

    (124) while_loop -> WHILE condition DO statement .

    SEMICOLON       reduce using rule 124 (while_loop -> WHILE condition DO statement .)
    ELSE            reduce using rule 124 (while_loop -> WHILE condition DO statement .)


state 183

    (125) while_loop -> WHILE condition DO if_body .

    SEMICOLON       reduce using rule 125 (while_loop -> WHILE condition DO if_body .)
    ELSE            reduce using rule 125 (while_loop -> WHILE condition DO if_body .)


state 184

    (120) for_loop -> FOR assignment to type . DO statement
    (121) for_loop -> FOR assignment to type . DO if_body

    DO              shift and go to state 209


state 185

    (122) for_loop -> FOR assignment downto type . DO statement
    (123) for_loop -> FOR assignment downto type . DO if_body

    DO              shift and go to state 210


state 186

    (126) repeat_loop -> REPEAT statements UNTIL condition .
    (32) expression -> condition .

    SEMICOLON       reduce using rule 126 (repeat_loop -> REPEAT statements UNTIL condition .)
    ELSE            reduce using rule 126 (repeat_loop -> REPEAT statements UNTIL condition .)
    RANGE           reduce using rule 32 (expression -> condition .)
    EQ              reduce using rule 32 (expression -> condition .)
    NEQ             reduce using rule 32 (expression -> condition .)
    LT              reduce using rule 32 (expression -> condition .)
    GT              reduce using rule 32 (expression -> condition .)
    LTE             reduce using rule 32 (expression -> condition .)
    GTE             reduce using rule 32 (expression -> condition .)
    AND             reduce using rule 32 (expression -> condition .)
    OR              reduce using rule 32 (expression -> condition .)
    NOT             reduce using rule 32 (expression -> condition .)
    PLUS            reduce using rule 32 (expression -> condition .)
    MINUS           reduce using rule 32 (expression -> condition .)
    TIMES           reduce using rule 32 (expression -> condition .)
    DIVISION        reduce using rule 32 (expression -> condition .)
    DIV             reduce using rule 32 (expression -> condition .)
    MOD             reduce using rule 32 (expression -> condition .)


state 187

    (127) readln -> READLN LPAREN type RPAREN .

    SEMICOLON       reduce using rule 127 (readln -> READLN LPAREN type RPAREN .)
    ELSE            reduce using rule 127 (readln -> READLN LPAREN type RPAREN .)


state 188

    (12) array_access -> IDENTIFIER LBRACKET type RBRACKET .

    ASSIGNMENT      reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    RANGE           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    EQ              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    NEQ             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    LT              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    GT              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    LTE             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    GTE             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    AND             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    OR              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    NOT             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    PLUS            reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    MINUS           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    TIMES           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DIVISION        reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DIV             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    MOD             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    THEN            reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DO              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    COMMA           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    RPAREN          reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    SEMICOLON       reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    TO              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DOWNTO          reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    ELSE            reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    RBRACKET        reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)


state 189

    (93) function -> func_header SEMICOLON VAR func_variable_declaration func_body . SEMICOLON

    SEMICOLON       shift and go to state 211


state 190

    (100) func_variable_declaration -> identifier_list COLON . type_name SEMICOLON func_variable_declaration
    (101) func_variable_declaration -> identifier_list COLON . type_name SEMICOLON
    (41) type_name -> . NINTEGER
    (42) type_name -> . NREAL
    (43) type_name -> . NSTRING
    (44) type_name -> . NCHAR
    (45) type_name -> . NBOOLEAN
    (46) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 84
    NREAL           shift and go to state 85
    NSTRING         shift and go to state 86
    NCHAR           shift and go to state 87
    NBOOLEAN        shift and go to state 88
    ARRAY           shift and go to state 90

    type_name                      shift and go to state 212
    array_type                     shift and go to state 89

state 191

    (102) func_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 102 (func_body -> BEGIN statements END .)


state 192

    (85) procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .

    VAR             reduce using rule 85 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    BEGIN           reduce using rule 85 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    PROCEDURE       reduce using rule 85 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    FUNCTION        reduce using rule 85 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)


state 193

    (87) procedure_body -> BEGIN statements . END

    END             shift and go to state 213


state 194

    (86) procedure -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN . SEMICOLON procedure_body SEMICOLON

    SEMICOLON       shift and go to state 214


state 195

    (97) func_args -> func_arglist SEMICOLON . func_args
    (97) func_args -> . func_arglist SEMICOLON func_args
    (98) func_args -> . func_arglist
    (99) func_arglist -> . identifier_list COLON type_name
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    func_arglist                   shift and go to state 158
    func_args                      shift and go to state 215
    identifier_list                shift and go to state 159

state 196

    (99) func_arglist -> identifier_list COLON . type_name
    (41) type_name -> . NINTEGER
    (42) type_name -> . NREAL
    (43) type_name -> . NSTRING
    (44) type_name -> . NCHAR
    (45) type_name -> . NBOOLEAN
    (46) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 84
    NREAL           shift and go to state 85
    NSTRING         shift and go to state 86
    NCHAR           shift and go to state 87
    NBOOLEAN        shift and go to state 88
    ARRAY           shift and go to state 90

    type_name                      shift and go to state 216
    array_type                     shift and go to state 89

state 197

    (95) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN . COLON type_name

    COLON           shift and go to state 217


state 198

    (96) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON . type_name
    (41) type_name -> . NINTEGER
    (42) type_name -> . NREAL
    (43) type_name -> . NSTRING
    (44) type_name -> . NCHAR
    (45) type_name -> . NBOOLEAN
    (46) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 84
    NREAL           shift and go to state 85
    NSTRING         shift and go to state 86
    NCHAR           shift and go to state 87
    NBOOLEAN        shift and go to state 88
    ARRAY           shift and go to state 90

    type_name                      shift and go to state 218
    array_type                     shift and go to state 89

state 199

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .

    BEGIN           reduce using rule 7 (variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .)


state 200

    (11) array_type -> ARRAY LBRACKET type . RANGE type RBRACKET OF type_name

    RANGE           shift and go to state 219


state 201

    (129) writeln_args -> type COMMA writeln_args .

    RPAREN          reduce using rule 129 (writeln_args -> type COMMA writeln_args .)


state 202

    (92) length -> LENGTH LPAREN type . RPAREN

    RPAREN          shift and go to state 220


state 203

    (90) procedure_arg_list -> IDENTIFIER COMMA procedure_arg_list .

    RPAREN          reduce using rule 90 (procedure_arg_list -> IDENTIFIER COMMA procedure_arg_list .)


state 204

    (105) arg_list -> IDENTIFIER COMMA arg_list .

    RPAREN          reduce using rule 105 (arg_list -> IDENTIFIER COMMA arg_list .)


state 205

    (109) cond_if -> IF condition THEN statement ELSE . statement
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (128) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (88) procedure_call -> . prepare_func_call
    (89) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (108) cond_if -> . IF condition THEN statement
    (109) cond_if -> . IF condition THEN statement ELSE statement
    (110) cond_if -> . IF condition THEN if_body
    (111) cond_if -> . IF condition THEN if_body ELSE if_body
    (124) while_loop -> . WHILE condition DO statement
    (125) while_loop -> . WHILE condition DO if_body
    (120) for_loop -> . FOR assignment to type DO statement
    (121) for_loop -> . FOR assignment to type DO if_body
    (122) for_loop -> . FOR assignment downto type DO statement
    (123) for_loop -> . FOR assignment downto type DO if_body
    (126) repeat_loop -> . REPEAT statements UNTIL condition
    (127) readln -> . READLN LPAREN type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (104) prepare_func_call -> . IDENTIFIER
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (103) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    WRITELN         shift and go to state 30
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    IDENTIFIER      shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    statement                      shift and go to state 221
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    type                           shift and go to state 31
    prepare_func_call              shift and go to state 32
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45

state 206

    (111) cond_if -> IF condition THEN if_body ELSE . if_body
    (117) if_body -> . BEGIN statements END

    BEGIN           shift and go to state 172

    if_body                        shift and go to state 222

state 207

    (117) if_body -> BEGIN statements . END

    END             shift and go to state 223


state 208

    (105) arg_list -> IDENTIFIER COMMA . arg_list
    (105) arg_list -> . IDENTIFIER COMMA arg_list
    (106) arg_list -> . IDENTIFIER
    (107) arg_list -> .

    IDENTIFIER      shift and go to state 181
    RPAREN          reduce using rule 107 (arg_list -> .)

    arg_list                       shift and go to state 204

state 209

    (120) for_loop -> FOR assignment to type DO . statement
    (121) for_loop -> FOR assignment to type DO . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (117) if_body -> . BEGIN statements END
    (128) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (88) procedure_call -> . prepare_func_call
    (89) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (108) cond_if -> . IF condition THEN statement
    (109) cond_if -> . IF condition THEN statement ELSE statement
    (110) cond_if -> . IF condition THEN if_body
    (111) cond_if -> . IF condition THEN if_body ELSE if_body
    (124) while_loop -> . WHILE condition DO statement
    (125) while_loop -> . WHILE condition DO if_body
    (120) for_loop -> . FOR assignment to type DO statement
    (121) for_loop -> . FOR assignment to type DO if_body
    (122) for_loop -> . FOR assignment downto type DO statement
    (123) for_loop -> . FOR assignment downto type DO if_body
    (126) repeat_loop -> . REPEAT statements UNTIL condition
    (127) readln -> . READLN LPAREN type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (104) prepare_func_call -> . IDENTIFIER
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (103) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    BEGIN           shift and go to state 172
    WRITELN         shift and go to state 30
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    IDENTIFIER      shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    assignment                     shift and go to state 23
    type                           shift and go to state 31
    statement                      shift and go to state 224
    if_body                        shift and go to state 225
    writeln                        shift and go to state 22
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    prepare_func_call              shift and go to state 32
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45

state 210

    (122) for_loop -> FOR assignment downto type DO . statement
    (123) for_loop -> FOR assignment downto type DO . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (117) if_body -> . BEGIN statements END
    (128) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (88) procedure_call -> . prepare_func_call
    (89) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (108) cond_if -> . IF condition THEN statement
    (109) cond_if -> . IF condition THEN statement ELSE statement
    (110) cond_if -> . IF condition THEN if_body
    (111) cond_if -> . IF condition THEN if_body ELSE if_body
    (124) while_loop -> . WHILE condition DO statement
    (125) while_loop -> . WHILE condition DO if_body
    (120) for_loop -> . FOR assignment to type DO statement
    (121) for_loop -> . FOR assignment to type DO if_body
    (122) for_loop -> . FOR assignment downto type DO statement
    (123) for_loop -> . FOR assignment downto type DO if_body
    (126) repeat_loop -> . REPEAT statements UNTIL condition
    (127) readln -> . READLN LPAREN type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (104) prepare_func_call -> . IDENTIFIER
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (103) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    BEGIN           shift and go to state 172
    WRITELN         shift and go to state 30
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    IDENTIFIER      shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    assignment                     shift and go to state 23
    type                           shift and go to state 31
    statement                      shift and go to state 226
    if_body                        shift and go to state 227
    writeln                        shift and go to state 22
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    prepare_func_call              shift and go to state 32
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
