Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    NOT
    OR
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    statements                     shift and go to state 158
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 131

    (77) func_arg -> IDENTIFIER . COLON type_name

    COLON           shift and go to state 159


state 132

    (73) func_header -> FUNCTION IDENTIFIER LPAREN func_args . RPAREN COLON type_name

    RPAREN          shift and go to state 160


state 133

    (74) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN . COLON type_name

    COLON           shift and go to state 161


state 134

    (75) func_args -> func_arg . COMMA func_args
    (76) func_args -> func_arg .

    COMMA           shift and go to state 162
    RPAREN          reduce using rule 76 (func_args -> func_arg .)


state 135

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON . variable_declaration
    (8) variable_declaration -> identifier_list COLON type_name SEMICOLON .
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    BEGIN           reduce using rule 8 (variable_declaration -> identifier_list COLON type_name SEMICOLON .)
    IDENTIFIER      shift and go to state 17

    identifier_list                shift and go to state 16
    variable_declaration           shift and go to state 163

state 136

    (11) array_type -> ARRAY LBRACKET . type RANGE type RBRACKET OF type_name
    (42) type -> . integer
    (43) type -> . real
    (44) type -> . string
    (45) type -> . char
    (46) type -> . boolean
    (47) type -> . identifier
    (48) type -> . func_call
    (49) integer -> . INTEGER
    (50) real -> . REAL
    (51) string -> . STRING
    (52) char -> . CHAR
    (53) boolean -> . BOOLEAN
    (54) identifier -> . IDENTIFIER
    (79) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 85

    type                           shift and go to state 164
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 84

state 137

    (104) writeln -> WRITELN LPAREN writeln_args RPAREN .

    SEMICOLON       reduce using rule 104 (writeln -> WRITELN LPAREN writeln_args RPAREN .)
    ELSE            reduce using rule 104 (writeln -> WRITELN LPAREN writeln_args RPAREN .)


state 138

    (105) writeln_args -> type COMMA . writeln_args
    (105) writeln_args -> . type COMMA writeln_args
    (106) writeln_args -> . type
    (42) type -> . integer
    (43) type -> . real
    (44) type -> . string
    (45) type -> . char
    (46) type -> . boolean
    (47) type -> . identifier
    (48) type -> . func_call
    (49) integer -> . INTEGER
    (50) real -> . REAL
    (51) string -> . STRING
    (52) char -> . CHAR
    (53) boolean -> . BOOLEAN
    (54) identifier -> . IDENTIFIER
    (79) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 85

    type                           shift and go to state 83
    writeln_args                   shift and go to state 165
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 84

state 139

    (86) cond_if -> IF condition THEN statement .
    (87) cond_if -> IF condition THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 86 (cond_if -> IF condition THEN statement .)
    ELSE            shift and go to state 166

  ! ELSE            [ reduce using rule 86 (cond_if -> IF condition THEN statement .) ]


state 140

    (88) cond_if -> IF condition THEN if_body .
    (89) cond_if -> IF condition THEN if_body . ELSE if_body

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 88 (cond_if -> IF condition THEN if_body .)
    ELSE            shift and go to state 167

  ! ELSE            [ reduce using rule 88 (cond_if -> IF condition THEN if_body .) ]


state 141

    (94) if_body -> BEGIN . statements END
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (104) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (85) procedure_call -> . IDENTIFIER
    (86) cond_if -> . IF condition THEN statement
    (87) cond_if -> . IF condition THEN statement ELSE statement
    (88) cond_if -> . IF condition THEN if_body
    (89) cond_if -> . IF condition THEN if_body ELSE if_body
    (101) while_loop -> . WHILE condition DO statement
    (102) while_loop -> . WHILE condition DO if_body
    (97) for_loop -> . FOR assignment to type DO statement
    (98) for_loop -> . FOR assignment to type DO if_body
    (99) for_loop -> . FOR assignment downto type DO statement
    (100) for_loop -> . FOR assignment downto type DO if_body
    (103) readln -> . READLN LPAREN type RPAREN

    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    statements                     shift and go to state 168
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 142

    (90) condition -> expression comparator expression .
    (26) expression -> expression . operation expression
    (29) operation -> . plus
    (30) operation -> . minus
    (31) operation -> . times
    (32) operation -> . division
    (33) operation -> . DIV
    (34) operation -> . mod
    (35) operation -> . RANGE
    (55) plus -> . PLUS
    (56) minus -> . MINUS
    (57) times -> . TIMES
    (58) division -> . DIVISION
    (59) mod -> . MOD

    THEN            reduce using rule 90 (condition -> expression comparator expression .)
    DO              reduce using rule 90 (condition -> expression comparator expression .)
    DIV             shift and go to state 102
    RANGE           shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    TIMES           shift and go to state 113
    DIVISION        shift and go to state 114
    MOD             shift and go to state 115

    operation                      shift and go to state 91
    plus                           shift and go to state 98
    minus                          shift and go to state 99
    times                          shift and go to state 100
    division                       shift and go to state 101
    mod                            shift and go to state 103

state 143

    (93) condition -> expression comparator type .
    (24) expression -> type . operation type
    (29) operation -> . plus
    (30) operation -> . minus
    (31) operation -> . times
    (32) operation -> . division
    (33) operation -> . DIV
    (34) operation -> . mod
    (35) operation -> . RANGE
    (55) plus -> . PLUS
    (56) minus -> . MINUS
    (57) times -> . TIMES
    (58) division -> . DIVISION
    (59) mod -> . MOD

    THEN            reduce using rule 93 (condition -> expression comparator type .)
    DO              reduce using rule 93 (condition -> expression comparator type .)
    DIV             shift and go to state 102
    RANGE           shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    TIMES           shift and go to state 113
    DIVISION        shift and go to state 114
    MOD             shift and go to state 115

    operation                      shift and go to state 117
    plus                           shift and go to state 98
    minus                          shift and go to state 99
    times                          shift and go to state 100
    division                       shift and go to state 101
    mod                            shift and go to state 103

state 144

    (26) expression -> expression operation expression .
    (26) expression -> expression . operation expression
    (29) operation -> . plus
    (30) operation -> . minus
    (31) operation -> . times
    (32) operation -> . division
    (33) operation -> . DIV
    (34) operation -> . mod
    (35) operation -> . RANGE
    (55) plus -> . PLUS
    (56) minus -> . MINUS
    (57) times -> . TIMES
    (58) division -> . DIVISION
    (59) mod -> . MOD

  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    EQ              reduce using rule 26 (expression -> expression operation expression .)
    NEQ             reduce using rule 26 (expression -> expression operation expression .)
    LT              reduce using rule 26 (expression -> expression operation expression .)
    GT              reduce using rule 26 (expression -> expression operation expression .)
    LTE             reduce using rule 26 (expression -> expression operation expression .)
    GTE             reduce using rule 26 (expression -> expression operation expression .)
    SEMICOLON       reduce using rule 26 (expression -> expression operation expression .)
    TO              reduce using rule 26 (expression -> expression operation expression .)
    DOWNTO          reduce using rule 26 (expression -> expression operation expression .)
    ELSE            reduce using rule 26 (expression -> expression operation expression .)
    RPAREN          reduce using rule 26 (expression -> expression operation expression .)
    THEN            reduce using rule 26 (expression -> expression operation expression .)
    DO              reduce using rule 26 (expression -> expression operation expression .)
    DIV             shift and go to state 102
    RANGE           shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    TIMES           shift and go to state 113
    DIVISION        shift and go to state 114
    MOD             shift and go to state 115

  ! DIV             [ reduce using rule 26 (expression -> expression operation expression .) ]
  ! RANGE           [ reduce using rule 26 (expression -> expression operation expression .) ]
  ! PLUS            [ reduce using rule 26 (expression -> expression operation expression .) ]
  ! MINUS           [ reduce using rule 26 (expression -> expression operation expression .) ]
  ! TIMES           [ reduce using rule 26 (expression -> expression operation expression .) ]
  ! DIVISION        [ reduce using rule 26 (expression -> expression operation expression .) ]
  ! MOD             [ reduce using rule 26 (expression -> expression operation expression .) ]

    operation                      shift and go to state 91
    plus                           shift and go to state 98
    minus                          shift and go to state 99
    times                          shift and go to state 100
    division                       shift and go to state 101
    mod                            shift and go to state 103

state 145

    (92) condition -> type comparator type .
    (24) expression -> type . operation type
    (29) operation -> . plus
    (30) operation -> . minus
    (31) operation -> . times
    (32) operation -> . division
    (33) operation -> . DIV
    (34) operation -> . mod
    (35) operation -> . RANGE
    (55) plus -> . PLUS
    (56) minus -> . MINUS
    (57) times -> . TIMES
    (58) division -> . DIVISION
    (59) mod -> . MOD

    THEN            reduce using rule 92 (condition -> type comparator type .)
    DO              reduce using rule 92 (condition -> type comparator type .)
    DIV             shift and go to state 102
    RANGE           shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    TIMES           shift and go to state 113
    DIVISION        shift and go to state 114
    MOD             shift and go to state 115

    operation                      shift and go to state 117
    plus                           shift and go to state 98
    minus                          shift and go to state 99
    times                          shift and go to state 100
    division                       shift and go to state 101
    mod                            shift and go to state 103

state 146

    (91) condition -> type comparator expression .
    (26) expression -> expression . operation expression
    (29) operation -> . plus
    (30) operation -> . minus
    (31) operation -> . times
    (32) operation -> . division
    (33) operation -> . DIV
    (34) operation -> . mod
    (35) operation -> . RANGE
    (55) plus -> . PLUS
    (56) minus -> . MINUS
    (57) times -> . TIMES
    (58) division -> . DIVISION
    (59) mod -> . MOD

    THEN            reduce using rule 91 (condition -> type comparator expression .)
    DO              reduce using rule 91 (condition -> type comparator expression .)
    DIV             shift and go to state 102
    RANGE           shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    TIMES           shift and go to state 113
    DIVISION        shift and go to state 114
    MOD             shift and go to state 115

    operation                      shift and go to state 91
    plus                           shift and go to state 98
    minus                          shift and go to state 99
    times                          shift and go to state 100
    division                       shift and go to state 101
    mod                            shift and go to state 103

state 147

    (24) expression -> type operation type .

    DIV             reduce using rule 24 (expression -> type operation type .)
    RANGE           reduce using rule 24 (expression -> type operation type .)
    EQ              reduce using rule 24 (expression -> type operation type .)
    NEQ             reduce using rule 24 (expression -> type operation type .)
    LT              reduce using rule 24 (expression -> type operation type .)
    GT              reduce using rule 24 (expression -> type operation type .)
    LTE             reduce using rule 24 (expression -> type operation type .)
    GTE             reduce using rule 24 (expression -> type operation type .)
    PLUS            reduce using rule 24 (expression -> type operation type .)
    MINUS           reduce using rule 24 (expression -> type operation type .)
    TIMES           reduce using rule 24 (expression -> type operation type .)
    DIVISION        reduce using rule 24 (expression -> type operation type .)
    MOD             reduce using rule 24 (expression -> type operation type .)
    SEMICOLON       reduce using rule 24 (expression -> type operation type .)
    TO              reduce using rule 24 (expression -> type operation type .)
    DOWNTO          reduce using rule 24 (expression -> type operation type .)
    ELSE            reduce using rule 24 (expression -> type operation type .)
    RPAREN          reduce using rule 24 (expression -> type operation type .)
    THEN            reduce using rule 24 (expression -> type operation type .)
    DO              reduce using rule 24 (expression -> type operation type .)


state 148

    (28) expression_paren -> LPAREN expression RPAREN .

    DIV             reduce using rule 28 (expression_paren -> LPAREN expression RPAREN .)
    RANGE           reduce using rule 28 (expression_paren -> LPAREN expression RPAREN .)
    EQ              reduce using rule 28 (expression_paren -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 28 (expression_paren -> LPAREN expression RPAREN .)
    LT              reduce using rule 28 (expression_paren -> LPAREN expression RPAREN .)
    GT              reduce using rule 28 (expression_paren -> LPAREN expression RPAREN .)
    LTE             reduce using rule 28 (expression_paren -> LPAREN expression RPAREN .)
    GTE             reduce using rule 28 (expression_paren -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 28 (expression_paren -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 28 (expression_paren -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 28 (expression_paren -> LPAREN expression RPAREN .)
    DIVISION        reduce using rule 28 (expression_paren -> LPAREN expression RPAREN .)
    MOD             reduce using rule 28 (expression_paren -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 28 (expression_paren -> LPAREN expression RPAREN .)
    TO              reduce using rule 28 (expression_paren -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 28 (expression_paren -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 28 (expression_paren -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 28 (expression_paren -> LPAREN expression RPAREN .)
    THEN            reduce using rule 28 (expression_paren -> LPAREN expression RPAREN .)
    DO              reduce using rule 28 (expression_paren -> LPAREN expression RPAREN .)


state 149

    (80) arg_list -> IDENTIFIER . COMMA arg_list
    (81) arg_list -> IDENTIFIER .

    COMMA           shift and go to state 169
    RPAREN          reduce using rule 81 (arg_list -> IDENTIFIER .)


state 150

    (79) func_call -> IDENTIFIER LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 170


state 151

    (101) while_loop -> WHILE condition DO statement .

    SEMICOLON       reduce using rule 101 (while_loop -> WHILE condition DO statement .)
    ELSE            reduce using rule 101 (while_loop -> WHILE condition DO statement .)


state 152

    (102) while_loop -> WHILE condition DO if_body .

    SEMICOLON       reduce using rule 102 (while_loop -> WHILE condition DO if_body .)
    ELSE            reduce using rule 102 (while_loop -> WHILE condition DO if_body .)


state 153

    (97) for_loop -> FOR assignment to type . DO statement
    (98) for_loop -> FOR assignment to type . DO if_body

    DO              shift and go to state 171


state 154

    (99) for_loop -> FOR assignment downto type . DO statement
    (100) for_loop -> FOR assignment downto type . DO if_body

    DO              shift and go to state 172


state 155

    (103) readln -> READLN LPAREN type RPAREN .

    SEMICOLON       reduce using rule 103 (readln -> READLN LPAREN type RPAREN .)
    ELSE            reduce using rule 103 (readln -> READLN LPAREN type RPAREN .)


state 156

    (78) func_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 78 (func_body -> BEGIN statements END .)


state 157

    (83) procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .

    VAR             reduce using rule 83 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    BEGIN           reduce using rule 83 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    PROCEDURE       reduce using rule 83 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    FUNCTION        reduce using rule 83 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)


state 158

    (84) procedure_body -> BEGIN statements . END

    END             shift and go to state 173


state 159

    (77) func_arg -> IDENTIFIER COLON . type_name
    (36) type_name -> . NINTEGER
    (37) type_name -> . NREAL
    (38) type_name -> . NSTRING
    (39) type_name -> . NCHAR
    (40) type_name -> . NBOOLEAN
    (41) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 73
    NREAL           shift and go to state 74
    NSTRING         shift and go to state 75
    NCHAR           shift and go to state 76
    NBOOLEAN        shift and go to state 77
    ARRAY           shift and go to state 79

    type_name                      shift and go to state 174
    array_type                     shift and go to state 78

state 160

    (73) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN . COLON type_name

    COLON           shift and go to state 175


state 161

    (74) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON . type_name
    (36) type_name -> . NINTEGER
    (37) type_name -> . NREAL
    (38) type_name -> . NSTRING
    (39) type_name -> . NCHAR
    (40) type_name -> . NBOOLEAN
    (41) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 73
    NREAL           shift and go to state 74
    NSTRING         shift and go to state 75
    NCHAR           shift and go to state 76
    NBOOLEAN        shift and go to state 77
    ARRAY           shift and go to state 79

    type_name                      shift and go to state 176
    array_type                     shift and go to state 78

state 162

    (75) func_args -> func_arg COMMA . func_args
    (75) func_args -> . func_arg COMMA func_args
    (76) func_args -> . func_arg
    (77) func_arg -> . IDENTIFIER COLON type_name

    IDENTIFIER      shift and go to state 131

    func_arg                       shift and go to state 134
    func_args                      shift and go to state 177

state 163

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .

    BEGIN           reduce using rule 7 (variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .)


state 164

    (11) array_type -> ARRAY LBRACKET type . RANGE type RBRACKET OF type_name

    RANGE           shift and go to state 178


state 165

    (105) writeln_args -> type COMMA writeln_args .

    RPAREN          reduce using rule 105 (writeln_args -> type COMMA writeln_args .)


state 166

    (87) cond_if -> IF condition THEN statement ELSE . statement
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (104) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (85) procedure_call -> . IDENTIFIER
    (86) cond_if -> . IF condition THEN statement
    (87) cond_if -> . IF condition THEN statement ELSE statement
    (88) cond_if -> . IF condition THEN if_body
    (89) cond_if -> . IF condition THEN if_body ELSE if_body
    (101) while_loop -> . WHILE condition DO statement
    (102) while_loop -> . WHILE condition DO if_body
    (97) for_loop -> . FOR assignment to type DO statement
    (98) for_loop -> . FOR assignment to type DO if_body
    (99) for_loop -> . FOR assignment downto type DO statement
    (100) for_loop -> . FOR assignment downto type DO if_body
    (103) readln -> . READLN LPAREN type RPAREN

    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    statement                      shift and go to state 179
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 167

    (89) cond_if -> IF condition THEN if_body ELSE . if_body
    (94) if_body -> . BEGIN statements END

    BEGIN           shift and go to state 141

    if_body                        shift and go to state 180

state 168

    (94) if_body -> BEGIN statements . END

    END             shift and go to state 181


state 169

    (80) arg_list -> IDENTIFIER COMMA . arg_list
    (80) arg_list -> . IDENTIFIER COMMA arg_list
    (81) arg_list -> . IDENTIFIER
    (82) arg_list -> .

    IDENTIFIER      shift and go to state 149
    RPAREN          reduce using rule 82 (arg_list -> .)

    arg_list                       shift and go to state 182

state 170

    (79) func_call -> IDENTIFIER LPAREN arg_list RPAREN .

    DIV             reduce using rule 79 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RANGE           reduce using rule 79 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    EQ              reduce using rule 79 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 79 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LT              reduce using rule 79 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GT              reduce using rule 79 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LTE             reduce using rule 79 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GTE             reduce using rule 79 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 79 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 79 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 79 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DIVISION        reduce using rule 79 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MOD             reduce using rule 79 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 79 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 79 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 79 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    TO              reduce using rule 79 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DOWNTO          reduce using rule 79 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 79 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    THEN            reduce using rule 79 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DO              reduce using rule 79 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 79 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)


state 171

    (97) for_loop -> FOR assignment to type DO . statement
    (98) for_loop -> FOR assignment to type DO . if_body
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (94) if_body -> . BEGIN statements END
    (104) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (85) procedure_call -> . IDENTIFIER
    (86) cond_if -> . IF condition THEN statement
    (87) cond_if -> . IF condition THEN statement ELSE statement
    (88) cond_if -> . IF condition THEN if_body
    (89) cond_if -> . IF condition THEN if_body ELSE if_body
    (101) while_loop -> . WHILE condition DO statement
    (102) while_loop -> . WHILE condition DO if_body
    (97) for_loop -> . FOR assignment to type DO statement
    (98) for_loop -> . FOR assignment to type DO if_body
    (99) for_loop -> . FOR assignment downto type DO statement
    (100) for_loop -> . FOR assignment downto type DO if_body
    (103) readln -> . READLN LPAREN type RPAREN

    BEGIN           shift and go to state 141
    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    assignment                     shift and go to state 23
    statement                      shift and go to state 183
    if_body                        shift and go to state 184
    writeln                        shift and go to state 22
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 172

    (99) for_loop -> FOR assignment downto type DO . statement
    (100) for_loop -> FOR assignment downto type DO . if_body
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (94) if_body -> . BEGIN statements END
    (104) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (85) procedure_call -> . IDENTIFIER
    (86) cond_if -> . IF condition THEN statement
    (87) cond_if -> . IF condition THEN statement ELSE statement
    (88) cond_if -> . IF condition THEN if_body
    (89) cond_if -> . IF condition THEN if_body ELSE if_body
    (101) while_loop -> . WHILE condition DO statement
    (102) while_loop -> . WHILE condition DO if_body
    (97) for_loop -> . FOR assignment to type DO statement
    (98) for_loop -> . FOR assignment to type DO if_body
    (99) for_loop -> . FOR assignment downto type DO statement
    (100) for_loop -> . FOR assignment downto type DO if_body
    (103) readln -> . READLN LPAREN type RPAREN

    BEGIN           shift and go to state 141
    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    assignment                     shift and go to state 23
    statement                      shift and go to state 185
    if_body                        shift and go to state 186
    writeln                        shift and go to state 22
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 173

    (84) procedure_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 84 (procedure_body -> BEGIN statements END .)


state 174

    (77) func_arg -> IDENTIFIER COLON type_name .

    COMMA           reduce using rule 77 (func_arg -> IDENTIFIER COLON type_name .)
    RPAREN          reduce using rule 77 (func_arg -> IDENTIFIER COLON type_name .)


state 175

    (73) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON . type_name
    (36) type_name -> . NINTEGER
    (37) type_name -> . NREAL
    (38) type_name -> . NSTRING
    (39) type_name -> . NCHAR
    (40) type_name -> . NBOOLEAN
    (41) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 73
    NREAL           shift and go to state 74
    NSTRING         shift and go to state 75
    NCHAR           shift and go to state 76
    NBOOLEAN        shift and go to state 77
    ARRAY           shift and go to state 79

    type_name                      shift and go to state 187
    array_type                     shift and go to state 78

state 176

    (74) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name .

    SEMICOLON       reduce using rule 74 (func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name .)


state 177

    (75) func_args -> func_arg COMMA func_args .

    RPAREN          reduce using rule 75 (func_args -> func_arg COMMA func_args .)


state 178

    (11) array_type -> ARRAY LBRACKET type RANGE . type RBRACKET OF type_name
    (42) type -> . integer
    (43) type -> . real
    (44) type -> . string
    (45) type -> . char
    (46) type -> . boolean
    (47) type -> . identifier
    (48) type -> . func_call
    (49) integer -> . INTEGER
    (50) real -> . REAL
    (51) string -> . STRING
    (52) char -> . CHAR
    (53) boolean -> . BOOLEAN
    (54) identifier -> . IDENTIFIER
    (79) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 85

    type                           shift and go to state 188
    integer                        shift and go to state 51
