Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    gt                             shift and go to state 118
    lte                            shift and go to state 119
    gte                            shift and go to state 120
    and                            shift and go to state 121
    or                             shift and go to state 122
    not                            shift and go to state 123

state 190

    (127) condition -> type comparator type .
    (28) expression -> type . operation type
    (126) condition -> type . comparator expression
    (127) condition -> type . comparator type
    (35) operation -> . plus
    (36) operation -> . minus
    (37) operation -> . times
    (38) operation -> . division
    (39) operation -> . div
    (40) operation -> . mod
    (41) operation -> . RANGE
    (68) comparator -> . eq
    (69) comparator -> . neq
    (70) comparator -> . lt
    (71) comparator -> . gt
    (72) comparator -> . lte
    (73) comparator -> . gte
    (74) comparator -> . and
    (75) comparator -> . or
    (76) comparator -> . not
    (62) plus -> . PLUS
    (63) minus -> . MINUS
    (64) times -> . TIMES
    (65) division -> . DIVISION
    (66) div -> . DIV
    (67) mod -> . MOD
    (77) eq -> . EQ
    (78) neq -> . NEQ
    (79) lt -> . LT
    (80) gt -> . GT
    (81) lte -> . LTE
    (82) gte -> . GTE
    (83) and -> . AND
    (84) or -> . OR
    (85) not -> . NOT

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 127 (condition -> type comparator type .)
    DO              reduce using rule 127 (condition -> type comparator type .)
    SEMICOLON       reduce using rule 127 (condition -> type comparator type .)
    TO              reduce using rule 127 (condition -> type comparator type .)
    DOWNTO          reduce using rule 127 (condition -> type comparator type .)
    ELSE            reduce using rule 127 (condition -> type comparator type .)
    RPAREN          reduce using rule 127 (condition -> type comparator type .)
    RANGE           shift and go to state 130
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    TIMES           shift and go to state 141
    DIVISION        shift and go to state 142
    DIV             shift and go to state 143
    MOD             shift and go to state 144
    EQ              shift and go to state 131
    NEQ             shift and go to state 132
    LT              shift and go to state 133
    GT              shift and go to state 134
    LTE             shift and go to state 135
    GTE             shift and go to state 136
    AND             shift and go to state 137
    OR              shift and go to state 138
    NOT             shift and go to state 107

  ! RANGE           [ reduce using rule 127 (condition -> type comparator type .) ]
  ! EQ              [ reduce using rule 127 (condition -> type comparator type .) ]
  ! NEQ             [ reduce using rule 127 (condition -> type comparator type .) ]
  ! LT              [ reduce using rule 127 (condition -> type comparator type .) ]
  ! GT              [ reduce using rule 127 (condition -> type comparator type .) ]
  ! LTE             [ reduce using rule 127 (condition -> type comparator type .) ]
  ! GTE             [ reduce using rule 127 (condition -> type comparator type .) ]
  ! AND             [ reduce using rule 127 (condition -> type comparator type .) ]
  ! OR              [ reduce using rule 127 (condition -> type comparator type .) ]
  ! NOT             [ reduce using rule 127 (condition -> type comparator type .) ]
  ! PLUS            [ reduce using rule 127 (condition -> type comparator type .) ]
  ! MINUS           [ reduce using rule 127 (condition -> type comparator type .) ]
  ! TIMES           [ reduce using rule 127 (condition -> type comparator type .) ]
  ! DIVISION        [ reduce using rule 127 (condition -> type comparator type .) ]
  ! DIV             [ reduce using rule 127 (condition -> type comparator type .) ]
  ! MOD             [ reduce using rule 127 (condition -> type comparator type .) ]

    comparator                     shift and go to state 145
    operation                      shift and go to state 146
    plus                           shift and go to state 124
    minus                          shift and go to state 125
    times                          shift and go to state 126
    division                       shift and go to state 127
    div                            shift and go to state 128
    mod                            shift and go to state 129
    eq                             shift and go to state 115
    neq                            shift and go to state 116
    lt                             shift and go to state 117
    gt                             shift and go to state 118
    lte                            shift and go to state 119
    gte                            shift and go to state 120
    and                            shift and go to state 121
    or                             shift and go to state 122
    not                            shift and go to state 123

state 191

    (126) condition -> type comparator expression .
    (30) expression -> expression . operation type
    (31) expression -> expression . operation expression
    (125) condition -> expression . comparator expression
    (128) condition -> expression . comparator type
    (35) operation -> . plus
    (36) operation -> . minus
    (37) operation -> . times
    (38) operation -> . division
    (39) operation -> . div
    (40) operation -> . mod
    (41) operation -> . RANGE
    (68) comparator -> . eq
    (69) comparator -> . neq
    (70) comparator -> . lt
    (71) comparator -> . gt
    (72) comparator -> . lte
    (73) comparator -> . gte
    (74) comparator -> . and
    (75) comparator -> . or
    (76) comparator -> . not
    (62) plus -> . PLUS
    (63) minus -> . MINUS
    (64) times -> . TIMES
    (65) division -> . DIVISION
    (66) div -> . DIV
    (67) mod -> . MOD
    (77) eq -> . EQ
    (78) neq -> . NEQ
    (79) lt -> . LT
    (80) gt -> . GT
    (81) lte -> . LTE
    (82) gte -> . GTE
    (83) and -> . AND
    (84) or -> . OR
    (85) not -> . NOT

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 126 (condition -> type comparator expression .)
    DO              reduce using rule 126 (condition -> type comparator expression .)
    SEMICOLON       reduce using rule 126 (condition -> type comparator expression .)
    TO              reduce using rule 126 (condition -> type comparator expression .)
    DOWNTO          reduce using rule 126 (condition -> type comparator expression .)
    ELSE            reduce using rule 126 (condition -> type comparator expression .)
    RPAREN          reduce using rule 126 (condition -> type comparator expression .)
    RANGE           shift and go to state 130
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    TIMES           shift and go to state 141
    DIVISION        shift and go to state 142
    DIV             shift and go to state 143
    MOD             shift and go to state 144
    EQ              shift and go to state 131
    NEQ             shift and go to state 132
    LT              shift and go to state 133
    GT              shift and go to state 134
    LTE             shift and go to state 135
    GTE             shift and go to state 136
    AND             shift and go to state 137
    OR              shift and go to state 138
    NOT             shift and go to state 107

  ! RANGE           [ reduce using rule 126 (condition -> type comparator expression .) ]
  ! EQ              [ reduce using rule 126 (condition -> type comparator expression .) ]
  ! NEQ             [ reduce using rule 126 (condition -> type comparator expression .) ]
  ! LT              [ reduce using rule 126 (condition -> type comparator expression .) ]
  ! GT              [ reduce using rule 126 (condition -> type comparator expression .) ]
  ! LTE             [ reduce using rule 126 (condition -> type comparator expression .) ]
  ! GTE             [ reduce using rule 126 (condition -> type comparator expression .) ]
  ! AND             [ reduce using rule 126 (condition -> type comparator expression .) ]
  ! OR              [ reduce using rule 126 (condition -> type comparator expression .) ]
  ! NOT             [ reduce using rule 126 (condition -> type comparator expression .) ]
  ! PLUS            [ reduce using rule 126 (condition -> type comparator expression .) ]
  ! MINUS           [ reduce using rule 126 (condition -> type comparator expression .) ]
  ! TIMES           [ reduce using rule 126 (condition -> type comparator expression .) ]
  ! DIVISION        [ reduce using rule 126 (condition -> type comparator expression .) ]
  ! DIV             [ reduce using rule 126 (condition -> type comparator expression .) ]
  ! MOD             [ reduce using rule 126 (condition -> type comparator expression .) ]

    comparator                     shift and go to state 113
    operation                      shift and go to state 114
    plus                           shift and go to state 124
    minus                          shift and go to state 125
    times                          shift and go to state 126
    division                       shift and go to state 127
    div                            shift and go to state 128
    mod                            shift and go to state 129
    eq                             shift and go to state 115
    neq                            shift and go to state 116
    lt                             shift and go to state 117
    gt                             shift and go to state 118
    lte                            shift and go to state 119
    gte                            shift and go to state 120
    and                            shift and go to state 121
    or                             shift and go to state 122
    not                            shift and go to state 123

state 192

    (28) expression -> type operation type .

    RANGE           reduce using rule 28 (expression -> type operation type .)
    EQ              reduce using rule 28 (expression -> type operation type .)
    NEQ             reduce using rule 28 (expression -> type operation type .)
    LT              reduce using rule 28 (expression -> type operation type .)
    GT              reduce using rule 28 (expression -> type operation type .)
    LTE             reduce using rule 28 (expression -> type operation type .)
    GTE             reduce using rule 28 (expression -> type operation type .)
    AND             reduce using rule 28 (expression -> type operation type .)
    OR              reduce using rule 28 (expression -> type operation type .)
    NOT             reduce using rule 28 (expression -> type operation type .)
    PLUS            reduce using rule 28 (expression -> type operation type .)
    MINUS           reduce using rule 28 (expression -> type operation type .)
    TIMES           reduce using rule 28 (expression -> type operation type .)
    DIVISION        reduce using rule 28 (expression -> type operation type .)
    DIV             reduce using rule 28 (expression -> type operation type .)
    MOD             reduce using rule 28 (expression -> type operation type .)
    SEMICOLON       reduce using rule 28 (expression -> type operation type .)
    TO              reduce using rule 28 (expression -> type operation type .)
    DOWNTO          reduce using rule 28 (expression -> type operation type .)
    ELSE            reduce using rule 28 (expression -> type operation type .)
    RPAREN          reduce using rule 28 (expression -> type operation type .)
    THEN            reduce using rule 28 (expression -> type operation type .)
    DO              reduce using rule 28 (expression -> type operation type .)


state 193

    (114) arg_list -> IDENTIFIER . COMMA arg_list
    (115) arg_list -> IDENTIFIER .
    (61) identifier -> IDENTIFIER .
    (12) array_access -> IDENTIFIER . LBRACKET type RBRACKET
    (113) prepare_func_call -> IDENTIFIER .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 61 (identifier -> IDENTIFIER .)
    COMMA           shift and go to state 225
    RPAREN          reduce using rule 61 (identifier -> IDENTIFIER .)
    LBRACKET        shift and go to state 78
    LPAREN          reduce using rule 113 (prepare_func_call -> IDENTIFIER .)

  ! RPAREN          [ reduce using rule 115 (arg_list -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 61 (identifier -> IDENTIFIER .) ]


state 194

    (116) arg_list -> type . COMMA arg_list
    (117) arg_list -> type .

    COMMA           shift and go to state 226
    RPAREN          reduce using rule 117 (arg_list -> type .)


state 195

    (34) expression_paren -> LPAREN expression RPAREN .

    RANGE           reduce using rule 34 (expression_paren -> LPAREN expression RPAREN .)
    EQ              reduce using rule 34 (expression_paren -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 34 (expression_paren -> LPAREN expression RPAREN .)
    LT              reduce using rule 34 (expression_paren -> LPAREN expression RPAREN .)
    GT              reduce using rule 34 (expression_paren -> LPAREN expression RPAREN .)
    LTE             reduce using rule 34 (expression_paren -> LPAREN expression RPAREN .)
    GTE             reduce using rule 34 (expression_paren -> LPAREN expression RPAREN .)
    AND             reduce using rule 34 (expression_paren -> LPAREN expression RPAREN .)
    OR              reduce using rule 34 (expression_paren -> LPAREN expression RPAREN .)
    NOT             reduce using rule 34 (expression_paren -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 34 (expression_paren -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 34 (expression_paren -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 34 (expression_paren -> LPAREN expression RPAREN .)
    DIVISION        reduce using rule 34 (expression_paren -> LPAREN expression RPAREN .)
    DIV             reduce using rule 34 (expression_paren -> LPAREN expression RPAREN .)
    MOD             reduce using rule 34 (expression_paren -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 34 (expression_paren -> LPAREN expression RPAREN .)
    TO              reduce using rule 34 (expression_paren -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 34 (expression_paren -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 34 (expression_paren -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 34 (expression_paren -> LPAREN expression RPAREN .)
    THEN            reduce using rule 34 (expression_paren -> LPAREN expression RPAREN .)
    DO              reduce using rule 34 (expression_paren -> LPAREN expression RPAREN .)


state 196

    (139) while_loop -> WHILE condition DO statement .

    SEMICOLON       reduce using rule 139 (while_loop -> WHILE condition DO statement .)
    ELSE            reduce using rule 139 (while_loop -> WHILE condition DO statement .)


state 197

    (140) while_loop -> WHILE condition DO if_body .

    SEMICOLON       reduce using rule 140 (while_loop -> WHILE condition DO if_body .)
    ELSE            reduce using rule 140 (while_loop -> WHILE condition DO if_body .)


state 198

    (135) for_loop -> FOR assignment to type . DO statement
    (136) for_loop -> FOR assignment to type . DO if_body

    DO              shift and go to state 227


state 199

    (137) for_loop -> FOR assignment downto type . DO statement
    (138) for_loop -> FOR assignment downto type . DO if_body

    DO              shift and go to state 228


state 200

    (141) repeat_loop -> REPEAT statements UNTIL condition .
    (33) expression -> condition .

    SEMICOLON       reduce using rule 141 (repeat_loop -> REPEAT statements UNTIL condition .)
    ELSE            reduce using rule 141 (repeat_loop -> REPEAT statements UNTIL condition .)
    RANGE           reduce using rule 33 (expression -> condition .)
    EQ              reduce using rule 33 (expression -> condition .)
    NEQ             reduce using rule 33 (expression -> condition .)
    LT              reduce using rule 33 (expression -> condition .)
    GT              reduce using rule 33 (expression -> condition .)
    LTE             reduce using rule 33 (expression -> condition .)
    GTE             reduce using rule 33 (expression -> condition .)
    AND             reduce using rule 33 (expression -> condition .)
    OR              reduce using rule 33 (expression -> condition .)
    NOT             reduce using rule 33 (expression -> condition .)
    PLUS            reduce using rule 33 (expression -> condition .)
    MINUS           reduce using rule 33 (expression -> condition .)
    TIMES           reduce using rule 33 (expression -> condition .)
    DIVISION        reduce using rule 33 (expression -> condition .)
    DIV             reduce using rule 33 (expression -> condition .)
    MOD             reduce using rule 33 (expression -> condition .)


state 201

    (142) readln -> READLN LPAREN type RPAREN .

    SEMICOLON       reduce using rule 142 (readln -> READLN LPAREN type RPAREN .)
    ELSE            reduce using rule 142 (readln -> READLN LPAREN type RPAREN .)


state 202

    (12) array_access -> IDENTIFIER LBRACKET type RBRACKET .

    ASSIGNMENT      reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    RANGE           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    EQ              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    NEQ             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    LT              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    GT              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    LTE             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    GTE             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    AND             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    OR              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    NOT             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    PLUS            reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    MINUS           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    TIMES           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DIVISION        reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DIV             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    MOD             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    COMMA           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    RPAREN          reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    SEMICOLON       reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    TO              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DOWNTO          reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    ELSE            reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    RBRACKET        reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    THEN            reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DO              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)


state 203

    (102) function -> func_header SEMICOLON VAR func_variable_declaration func_body . SEMICOLON

    SEMICOLON       shift and go to state 229


state 204

    (109) func_variable_declaration -> identifier_list COLON . type_name SEMICOLON func_variable_declaration
    (110) func_variable_declaration -> identifier_list COLON . type_name SEMICOLON
    (42) type_name -> . NINTEGER
    (43) type_name -> . NREAL
    (44) type_name -> . NSTRING
    (45) type_name -> . NCHAR
    (46) type_name -> . NBOOLEAN
    (47) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 86
    NREAL           shift and go to state 87
    NSTRING         shift and go to state 88
    NCHAR           shift and go to state 89
    NBOOLEAN        shift and go to state 90
    ARRAY           shift and go to state 92

    type_name                      shift and go to state 230
    array_type                     shift and go to state 91

state 205

    (111) func_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 111 (func_body -> BEGIN statements END .)


state 206

    (88) procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .

    VAR             reduce using rule 88 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    BEGIN           reduce using rule 88 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    PROCEDURE       reduce using rule 88 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    FUNCTION        reduce using rule 88 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)


state 207

    (90) procedure -> PROCEDURE IDENTIFIER SEMICOLON VAR func_variable_declaration . procedure_body SEMICOLON
    (94) procedure_body -> . BEGIN statements END

    BEGIN           shift and go to state 165

    procedure_body                 shift and go to state 231

state 208

    (94) procedure_body -> BEGIN statements . END

    END             shift and go to state 232


state 209

    (89) procedure -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN . SEMICOLON procedure_body SEMICOLON
    (91) procedure -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN . SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON

    SEMICOLON       shift and go to state 233


state 210

    (106) func_args -> func_arglist SEMICOLON . func_args
    (106) func_args -> . func_arglist SEMICOLON func_args
    (107) func_args -> . func_arglist
    (108) func_arglist -> . identifier_list COLON type_name
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    func_arglist                   shift and go to state 167
    func_args                      shift and go to state 234
    identifier_list                shift and go to state 168

state 211

    (108) func_arglist -> identifier_list COLON . type_name
    (42) type_name -> . NINTEGER
    (43) type_name -> . NREAL
    (44) type_name -> . NSTRING
    (45) type_name -> . NCHAR
    (46) type_name -> . NBOOLEAN
    (47) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 86
    NREAL           shift and go to state 87
    NSTRING         shift and go to state 88
    NCHAR           shift and go to state 89
    NBOOLEAN        shift and go to state 90
    ARRAY           shift and go to state 92

    type_name                      shift and go to state 235
    array_type                     shift and go to state 91

state 212

    (104) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN . COLON type_name

    COLON           shift and go to state 236


state 213

    (105) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON . type_name
    (42) type_name -> . NINTEGER
    (43) type_name -> . NREAL
    (44) type_name -> . NSTRING
    (45) type_name -> . NCHAR
    (46) type_name -> . NBOOLEAN
    (47) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 86
    NREAL           shift and go to state 87
    NSTRING         shift and go to state 88
    NCHAR           shift and go to state 89
    NBOOLEAN        shift and go to state 90
    ARRAY           shift and go to state 92

    type_name                      shift and go to state 237
    array_type                     shift and go to state 91

state 214

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .

    BEGIN           reduce using rule 7 (variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .)


state 215

    (11) array_type -> ARRAY LBRACKET type . RANGE type RBRACKET OF type_name

    RANGE           shift and go to state 238


state 216

    (144) writeln_args -> type COMMA writeln_args .

    RPAREN          reduce using rule 144 (writeln_args -> type COMMA writeln_args .)


state 217

    (101) length -> LENGTH LPAREN type . RPAREN

    RPAREN          shift and go to state 239


state 218

    (97) procedure_arg_list -> IDENTIFIER COMMA procedure_arg_list .

    RPAREN          reduce using rule 97 (procedure_arg_list -> IDENTIFIER COMMA procedure_arg_list .)


state 219

    (114) arg_list -> IDENTIFIER COMMA arg_list .

    RPAREN          reduce using rule 114 (arg_list -> IDENTIFIER COMMA arg_list .)


state 220

    (99) procedure_arg_list -> type COMMA procedure_arg_list .

    RPAREN          reduce using rule 99 (procedure_arg_list -> type COMMA procedure_arg_list .)


state 221

    (116) arg_list -> type COMMA arg_list .

    RPAREN          reduce using rule 116 (arg_list -> type COMMA arg_list .)


state 222

    (120) cond_if -> IF condition THEN statement ELSE . statement
    (121) cond_if -> IF condition THEN statement ELSE . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (132) if_body -> . BEGIN statements END
    (143) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (27) assignment -> . type ASSIGNMENT negation
    (95) procedure_call -> . prepare_func_call
    (96) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (119) cond_if -> . IF condition THEN statement
    (120) cond_if -> . IF condition THEN statement ELSE statement
    (121) cond_if -> . IF condition THEN statement ELSE if_body
    (122) cond_if -> . IF condition THEN if_body
    (123) cond_if -> . IF condition THEN if_body ELSE if_body
    (124) cond_if -> . IF condition THEN if_body ELSE statement
    (139) while_loop -> . WHILE condition DO statement
    (140) while_loop -> . WHILE condition DO if_body
    (135) for_loop -> . FOR assignment to type DO statement
    (136) for_loop -> . FOR assignment to type DO if_body
    (137) for_loop -> . FOR assignment downto type DO statement
    (138) for_loop -> . FOR assignment downto type DO if_body
    (141) repeat_loop -> . REPEAT statements UNTIL condition
    (142) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (113) prepare_func_call -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (112) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    BEGIN           shift and go to state 185
    WRITELN         shift and go to state 30
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    IDENTIFIER      shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    statement                      shift and go to state 240
    if_body                        shift and go to state 241
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    type                           shift and go to state 31
    prepare_func_call              shift and go to state 32
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45

state 223

    (123) cond_if -> IF condition THEN if_body ELSE . if_body
    (124) cond_if -> IF condition THEN if_body ELSE . statement
    (132) if_body -> . BEGIN statements END
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (143) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (27) assignment -> . type ASSIGNMENT negation
    (95) procedure_call -> . prepare_func_call
    (96) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (119) cond_if -> . IF condition THEN statement
    (120) cond_if -> . IF condition THEN statement ELSE statement
    (121) cond_if -> . IF condition THEN statement ELSE if_body
    (122) cond_if -> . IF condition THEN if_body
    (123) cond_if -> . IF condition THEN if_body ELSE if_body
    (124) cond_if -> . IF condition THEN if_body ELSE statement
    (139) while_loop -> . WHILE condition DO statement
    (140) while_loop -> . WHILE condition DO if_body
    (135) for_loop -> . FOR assignment to type DO statement
    (136) for_loop -> . FOR assignment to type DO if_body
    (137) for_loop -> . FOR assignment downto type DO statement
    (138) for_loop -> . FOR assignment downto type DO if_body
    (141) repeat_loop -> . REPEAT statements UNTIL condition
    (142) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (113) prepare_func_call -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (112) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    BEGIN           shift and go to state 185
    WRITELN         shift and go to state 30
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    IDENTIFIER      shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    if_body                        shift and go to state 242
    statement                      shift and go to state 243
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    type                           shift and go to state 31
    prepare_func_call              shift and go to state 32
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45

state 224

    (132) if_body -> BEGIN statements . END

    END             shift and go to state 244


state 225

