Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    RANGE           reduce using rule 33 (expression -> condition .)
    EQ              reduce using rule 33 (expression -> condition .)
    NEQ             reduce using rule 33 (expression -> condition .)
    LT              reduce using rule 33 (expression -> condition .)
    GT              reduce using rule 33 (expression -> condition .)
    LTE             reduce using rule 33 (expression -> condition .)
    GTE             reduce using rule 33 (expression -> condition .)
    AND             reduce using rule 33 (expression -> condition .)
    OR              reduce using rule 33 (expression -> condition .)
    NOT             reduce using rule 33 (expression -> condition .)
    PLUS            reduce using rule 33 (expression -> condition .)
    MINUS           reduce using rule 33 (expression -> condition .)
    TIMES           reduce using rule 33 (expression -> condition .)
    DIVISION        reduce using rule 33 (expression -> condition .)
    DIV             reduce using rule 33 (expression -> condition .)
    MOD             reduce using rule 33 (expression -> condition .)


state 207

    (148) readln -> READLN LPAREN type RPAREN .

    SEMICOLON       reduce using rule 148 (readln -> READLN LPAREN type RPAREN .)
    ELSE            reduce using rule 148 (readln -> READLN LPAREN type RPAREN .)


state 208

    (12) array_access -> IDENTIFIER LBRACKET type RBRACKET .

    ASSIGNMENT      reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    RANGE           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    EQ              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    NEQ             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    LT              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    GT              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    LTE             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    GTE             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    AND             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    OR              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    NOT             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    PLUS            reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    MINUS           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    TIMES           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DIVISION        reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DIV             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    MOD             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    COMMA           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    RPAREN          reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    SEMICOLON       reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    TO              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DOWNTO          reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    ELSE            reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    RBRACKET        reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    THEN            reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DO              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)


state 209

    (108) function_with_vars -> func_header SEMICOLON VAR func_variable_declaration func_body . SEMICOLON

    SEMICOLON       shift and go to state 235


state 210

    (115) func_variable_declaration -> identifier_list COLON . type_name SEMICOLON func_variable_declaration
    (116) func_variable_declaration -> identifier_list COLON . type_name SEMICOLON
    (42) type_name -> . NINTEGER
    (43) type_name -> . NREAL
    (44) type_name -> . NSTRING
    (45) type_name -> . NCHAR
    (46) type_name -> . NBOOLEAN
    (47) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 92
    NREAL           shift and go to state 93
    NSTRING         shift and go to state 94
    NCHAR           shift and go to state 95
    NBOOLEAN        shift and go to state 96
    ARRAY           shift and go to state 98

    type_name                      shift and go to state 236
    array_type                     shift and go to state 97

state 211

    (117) func_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 117 (func_body -> BEGIN statements END .)


state 212

    (92) procedure_no_args_no_vars -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .

    VAR             reduce using rule 92 (procedure_no_args_no_vars -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    BEGIN           reduce using rule 92 (procedure_no_args_no_vars -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    PROCEDURE       reduce using rule 92 (procedure_no_args_no_vars -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    FUNCTION        reduce using rule 92 (procedure_no_args_no_vars -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)


state 213

    (94) procedure_no_args_vars -> PROCEDURE IDENTIFIER SEMICOLON VAR func_variable_declaration . procedure_body SEMICOLON
    (98) procedure_body -> . BEGIN statements END

    BEGIN           shift and go to state 171

    procedure_body                 shift and go to state 237

state 214

    (98) procedure_body -> BEGIN statements . END

    END             shift and go to state 238


state 215

    (93) procedure_args_no_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN . SEMICOLON procedure_body SEMICOLON
    (95) procedure_args_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN . SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON

    SEMICOLON       shift and go to state 239


state 216

    (112) func_args -> func_arglist SEMICOLON . func_args
    (112) func_args -> . func_arglist SEMICOLON func_args
    (113) func_args -> . func_arglist
    (114) func_arglist -> . identifier_list COLON type_name
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 23

    func_arglist                   shift and go to state 173
    func_args                      shift and go to state 240
    identifier_list                shift and go to state 174

state 217

    (114) func_arglist -> identifier_list COLON . type_name
    (42) type_name -> . NINTEGER
    (43) type_name -> . NREAL
    (44) type_name -> . NSTRING
    (45) type_name -> . NCHAR
    (46) type_name -> . NBOOLEAN
    (47) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 92
    NREAL           shift and go to state 93
    NSTRING         shift and go to state 94
    NCHAR           shift and go to state 95
    NBOOLEAN        shift and go to state 96
    ARRAY           shift and go to state 98

    type_name                      shift and go to state 241
    array_type                     shift and go to state 97

state 218

    (110) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN . COLON type_name

    COLON           shift and go to state 242


state 219

    (111) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON . type_name
    (42) type_name -> . NINTEGER
    (43) type_name -> . NREAL
    (44) type_name -> . NSTRING
    (45) type_name -> . NCHAR
    (46) type_name -> . NBOOLEAN
    (47) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 92
    NREAL           shift and go to state 93
    NSTRING         shift and go to state 94
    NCHAR           shift and go to state 95
    NBOOLEAN        shift and go to state 96
    ARRAY           shift and go to state 98

    type_name                      shift and go to state 243
    array_type                     shift and go to state 97

state 220

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .

    BEGIN           reduce using rule 7 (variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .)


state 221

    (11) array_type -> ARRAY LBRACKET type . RANGE type RBRACKET OF type_name

    RANGE           shift and go to state 244


state 222

    (150) writeln_args -> type COMMA writeln_args .

    RPAREN          reduce using rule 150 (writeln_args -> type COMMA writeln_args .)


state 223

    (105) length -> LENGTH LPAREN type . RPAREN

    RPAREN          shift and go to state 245


state 224

    (101) procedure_arg_list -> IDENTIFIER COMMA procedure_arg_list .

    RPAREN          reduce using rule 101 (procedure_arg_list -> IDENTIFIER COMMA procedure_arg_list .)


state 225

    (120) arg_list -> IDENTIFIER COMMA arg_list .

    RPAREN          reduce using rule 120 (arg_list -> IDENTIFIER COMMA arg_list .)


state 226

    (103) procedure_arg_list -> type COMMA procedure_arg_list .

    RPAREN          reduce using rule 103 (procedure_arg_list -> type COMMA procedure_arg_list .)


state 227

    (122) arg_list -> type COMMA arg_list .

    RPAREN          reduce using rule 122 (arg_list -> type COMMA arg_list .)


state 228

    (126) cond_if -> IF condition THEN statement ELSE . statement
    (127) cond_if -> IF condition THEN statement ELSE . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (138) if_body -> . BEGIN statements END
    (149) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (27) assignment -> . type ASSIGNMENT negation
    (99) procedure_call -> . prepare_func_call
    (100) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (125) cond_if -> . IF condition THEN statement
    (126) cond_if -> . IF condition THEN statement ELSE statement
    (127) cond_if -> . IF condition THEN statement ELSE if_body
    (128) cond_if -> . IF condition THEN if_body
    (129) cond_if -> . IF condition THEN if_body ELSE if_body
    (130) cond_if -> . IF condition THEN if_body ELSE statement
    (145) while_loop -> . WHILE condition DO statement
    (146) while_loop -> . WHILE condition DO if_body
    (141) for_loop -> . FOR assignment to type DO statement
    (142) for_loop -> . FOR assignment to type DO if_body
    (143) for_loop -> . FOR assignment downto type DO statement
    (144) for_loop -> . FOR assignment downto type DO if_body
    (147) repeat_loop -> . REPEAT statements UNTIL condition
    (148) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (119) prepare_func_call -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (118) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    BEGIN           shift and go to state 191
    WRITELN         shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    REPEAT          shift and go to state 42
    READLN          shift and go to state 43
    IDENTIFIER      shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57

    statement                      shift and go to state 246
    if_body                        shift and go to state 247
    writeln                        shift and go to state 28
    assignment                     shift and go to state 29
    procedure_call                 shift and go to state 30
    cond_if                        shift and go to state 31
    while_loop                     shift and go to state 32
    for_loop                       shift and go to state 33
    repeat_loop                    shift and go to state 34
    readln                         shift and go to state 35
    type                           shift and go to state 37
    prepare_func_call              shift and go to state 38
    integer                        shift and go to state 44
    real                           shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48
    identifier                     shift and go to state 49
    func_call                      shift and go to state 50
    array_access                   shift and go to state 51

state 229

    (129) cond_if -> IF condition THEN if_body ELSE . if_body
    (130) cond_if -> IF condition THEN if_body ELSE . statement
    (138) if_body -> . BEGIN statements END
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (149) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (27) assignment -> . type ASSIGNMENT negation
    (99) procedure_call -> . prepare_func_call
    (100) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (125) cond_if -> . IF condition THEN statement
    (126) cond_if -> . IF condition THEN statement ELSE statement
    (127) cond_if -> . IF condition THEN statement ELSE if_body
    (128) cond_if -> . IF condition THEN if_body
    (129) cond_if -> . IF condition THEN if_body ELSE if_body
    (130) cond_if -> . IF condition THEN if_body ELSE statement
    (145) while_loop -> . WHILE condition DO statement
    (146) while_loop -> . WHILE condition DO if_body
    (141) for_loop -> . FOR assignment to type DO statement
    (142) for_loop -> . FOR assignment to type DO if_body
    (143) for_loop -> . FOR assignment downto type DO statement
    (144) for_loop -> . FOR assignment downto type DO if_body
    (147) repeat_loop -> . REPEAT statements UNTIL condition
    (148) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (119) prepare_func_call -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (118) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    BEGIN           shift and go to state 191
    WRITELN         shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    REPEAT          shift and go to state 42
    READLN          shift and go to state 43
    IDENTIFIER      shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57

    if_body                        shift and go to state 248
    statement                      shift and go to state 249
    writeln                        shift and go to state 28
    assignment                     shift and go to state 29
    procedure_call                 shift and go to state 30
    cond_if                        shift and go to state 31
    while_loop                     shift and go to state 32
    for_loop                       shift and go to state 33
    repeat_loop                    shift and go to state 34
    readln                         shift and go to state 35
    type                           shift and go to state 37
    prepare_func_call              shift and go to state 38
    integer                        shift and go to state 44
    real                           shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48
    identifier                     shift and go to state 49
    func_call                      shift and go to state 50
    array_access                   shift and go to state 51

state 230

    (138) if_body -> BEGIN statements . END

    END             shift and go to state 250


state 231

    (120) arg_list -> IDENTIFIER COMMA . arg_list
    (120) arg_list -> . IDENTIFIER COMMA arg_list
    (121) arg_list -> . IDENTIFIER
    (122) arg_list -> . type COMMA arg_list
    (123) arg_list -> . type
    (124) arg_list -> .
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (118) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (119) prepare_func_call -> . IDENTIFIER

    IDENTIFIER      shift and go to state 199
    RPAREN          reduce using rule 124 (arg_list -> .)
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57

    arg_list                       shift and go to state 225
    type                           shift and go to state 200
    integer                        shift and go to state 44
    real                           shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48
    identifier                     shift and go to state 49
    func_call                      shift and go to state 50
    array_access                   shift and go to state 51
    prepare_func_call              shift and go to state 77

state 232

    (122) arg_list -> type COMMA . arg_list
    (120) arg_list -> . IDENTIFIER COMMA arg_list
    (121) arg_list -> . IDENTIFIER
    (122) arg_list -> . type COMMA arg_list
    (123) arg_list -> . type
    (124) arg_list -> .
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (118) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (119) prepare_func_call -> . IDENTIFIER

    IDENTIFIER      shift and go to state 199
    RPAREN          reduce using rule 124 (arg_list -> .)
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57

    type                           shift and go to state 200
    arg_list                       shift and go to state 227
    integer                        shift and go to state 44
    real                           shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48
    identifier                     shift and go to state 49
    func_call                      shift and go to state 50
    array_access                   shift and go to state 51
    prepare_func_call              shift and go to state 77

state 233

    (141) for_loop -> FOR assignment to type DO . statement
    (142) for_loop -> FOR assignment to type DO . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (138) if_body -> . BEGIN statements END
    (149) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (27) assignment -> . type ASSIGNMENT negation
    (99) procedure_call -> . prepare_func_call
    (100) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (125) cond_if -> . IF condition THEN statement
    (126) cond_if -> . IF condition THEN statement ELSE statement
    (127) cond_if -> . IF condition THEN statement ELSE if_body
    (128) cond_if -> . IF condition THEN if_body
    (129) cond_if -> . IF condition THEN if_body ELSE if_body
    (130) cond_if -> . IF condition THEN if_body ELSE statement
    (145) while_loop -> . WHILE condition DO statement
    (146) while_loop -> . WHILE condition DO if_body
    (141) for_loop -> . FOR assignment to type DO statement
    (142) for_loop -> . FOR assignment to type DO if_body
    (143) for_loop -> . FOR assignment downto type DO statement
    (144) for_loop -> . FOR assignment downto type DO if_body
    (147) repeat_loop -> . REPEAT statements UNTIL condition
    (148) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (119) prepare_func_call -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (118) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    BEGIN           shift and go to state 191
    WRITELN         shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    REPEAT          shift and go to state 42
    READLN          shift and go to state 43
    IDENTIFIER      shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57

    assignment                     shift and go to state 29
    type                           shift and go to state 37
    statement                      shift and go to state 251
    if_body                        shift and go to state 252
    writeln                        shift and go to state 28
    procedure_call                 shift and go to state 30
    cond_if                        shift and go to state 31
    while_loop                     shift and go to state 32
    for_loop                       shift and go to state 33
    repeat_loop                    shift and go to state 34
    readln                         shift and go to state 35
    prepare_func_call              shift and go to state 38
    integer                        shift and go to state 44
    real                           shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48
    identifier                     shift and go to state 49
    func_call                      shift and go to state 50
    array_access                   shift and go to state 51

state 234

    (143) for_loop -> FOR assignment downto type DO . statement
    (144) for_loop -> FOR assignment downto type DO . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (138) if_body -> . BEGIN statements END
    (149) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (27) assignment -> . type ASSIGNMENT negation
    (99) procedure_call -> . prepare_func_call
    (100) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (125) cond_if -> . IF condition THEN statement
    (126) cond_if -> . IF condition THEN statement ELSE statement
    (127) cond_if -> . IF condition THEN statement ELSE if_body
    (128) cond_if -> . IF condition THEN if_body
    (129) cond_if -> . IF condition THEN if_body ELSE if_body
    (130) cond_if -> . IF condition THEN if_body ELSE statement
    (145) while_loop -> . WHILE condition DO statement
    (146) while_loop -> . WHILE condition DO if_body
    (141) for_loop -> . FOR assignment to type DO statement
    (142) for_loop -> . FOR assignment to type DO if_body
    (143) for_loop -> . FOR assignment downto type DO statement
    (144) for_loop -> . FOR assignment downto type DO if_body
    (147) repeat_loop -> . REPEAT statements UNTIL condition
    (148) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (119) prepare_func_call -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (118) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    BEGIN           shift and go to state 191
    WRITELN         shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    REPEAT          shift and go to state 42
    READLN          shift and go to state 43
    IDENTIFIER      shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57

    assignment                     shift and go to state 29
    type                           shift and go to state 37
    statement                      shift and go to state 253
    if_body                        shift and go to state 254
    writeln                        shift and go to state 28
    procedure_call                 shift and go to state 30
    cond_if                        shift and go to state 31
    while_loop                     shift and go to state 32
    for_loop                       shift and go to state 33
    repeat_loop                    shift and go to state 34
    readln                         shift and go to state 35
    prepare_func_call              shift and go to state 38
    integer                        shift and go to state 44
    real                           shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48
    identifier                     shift and go to state 49
    func_call                      shift and go to state 50
    array_access                   shift and go to state 51

state 235

    (108) function_with_vars -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .

    VAR             reduce using rule 108 (function_with_vars -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)
    BEGIN           reduce using rule 108 (function_with_vars -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)
    PROCEDURE       reduce using rule 108 (function_with_vars -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)
    FUNCTION        reduce using rule 108 (function_with_vars -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)


state 236

    (115) func_variable_declaration -> identifier_list COLON type_name . SEMICOLON func_variable_declaration
    (116) func_variable_declaration -> identifier_list COLON type_name . SEMICOLON

    SEMICOLON       shift and go to state 255


state 237

    (94) procedure_no_args_vars -> PROCEDURE IDENTIFIER SEMICOLON VAR func_variable_declaration procedure_body . SEMICOLON

    SEMICOLON       shift and go to state 256


state 238

    (98) procedure_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 98 (procedure_body -> BEGIN statements END .)


state 239

    (93) procedure_args_no_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON . procedure_body SEMICOLON
    (95) procedure_args_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON . VAR func_variable_declaration procedure_body SEMICOLON
    (98) procedure_body -> . BEGIN statements END

    VAR             shift and go to state 258
    BEGIN           shift and go to state 171

    procedure_body                 shift and go to state 257

state 240

    (112) func_args -> func_arglist SEMICOLON func_args .

    RPAREN          reduce using rule 112 (func_args -> func_arglist SEMICOLON func_args .)


state 241

    (114) func_arglist -> identifier_list COLON type_name .

    SEMICOLON       reduce using rule 114 (func_arglist -> identifier_list COLON type_name .)
    RPAREN          reduce using rule 114 (func_arglist -> identifier_list COLON type_name .)


state 242

    (110) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON . type_name
    (42) type_name -> . NINTEGER
    (43) type_name -> . NREAL
    (44) type_name -> . NSTRING
    (45) type_name -> . NCHAR
    (46) type_name -> . NBOOLEAN
    (47) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 92
    NREAL           shift and go to state 93
    NSTRING         shift and go to state 94
    NCHAR           shift and go to state 95
    NBOOLEAN        shift and go to state 96
    ARRAY           shift and go to state 98

    type_name                      shift and go to state 259
    array_type                     shift and go to state 97

state 243

    (111) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name .

    SEMICOLON       reduce using rule 111 (func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name .)


state 244

    (11) array_type -> ARRAY LBRACKET type RANGE . type RBRACKET OF type_name
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (118) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (119) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57
    IDENTIFIER      shift and go to state 79

    type                           shift and go to state 260
    integer                        shift and go to state 44
    real                           shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48
    identifier                     shift and go to state 49
    func_call                      shift and go to state 50
    array_access                   shift and go to state 51
    prepare_func_call              shift and go to state 77

state 245

    (105) length -> LENGTH LPAREN type RPAREN .

    SEMICOLON       reduce using rule 105 (length -> LENGTH LPAREN type RPAREN .)
    TO              reduce using rule 105 (length -> LENGTH LPAREN type RPAREN .)
    DOWNTO          reduce using rule 105 (length -> LENGTH LPAREN type RPAREN .)
    ELSE            reduce using rule 105 (length -> LENGTH LPAREN type RPAREN .)


state 246

    (126) cond_if -> IF condition THEN statement ELSE statement .

    SEMICOLON       reduce using rule 126 (cond_if -> IF condition THEN statement ELSE statement .)
    ELSE            reduce using rule 126 (cond_if -> IF condition THEN statement ELSE statement .)


state 247

    (127) cond_if -> IF condition THEN statement ELSE if_body .

