Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    DO
    DOWNTO
    FOR
    NOT
    OR
    READLN
    REPEAT
    TO
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program
    COLON           shift and go to state 152


state 140

    (71) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON . type_name
    (33) type_name -> . NINTEGER
    (34) type_name -> . NREAL
    (35) type_name -> . NSTRING
    (36) type_name -> . NCHAR
    (37) type_name -> . NBOOLEAN
    (38) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 63
    NREAL           shift and go to state 64
    NSTRING         shift and go to state 65
    NCHAR           shift and go to state 66
    NBOOLEAN        shift and go to state 67
    ARRAY           shift and go to state 69

    type_name                      shift and go to state 153
    array_type                     shift and go to state 68

state 141

    (72) func_args -> func_arg COMMA . func_args
    (72) func_args -> . func_arg COMMA func_args
    (73) func_args -> . func_arg
    (74) func_arg -> . IDENTIFIER COLON type_name

    IDENTIFIER      shift and go to state 115

    func_arg                       shift and go to state 118
    func_args                      shift and go to state 154

state 142

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .

    BEGIN           reduce using rule 7 (variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .)


state 143

    (11) array_type -> ARRAY LBRACKET type . RANGE type RBRACKET OF type_name

    RANGE           shift and go to state 155


state 144

    (93) writeln_args -> type COMMA writeln_args .

    RPAREN          reduce using rule 93 (writeln_args -> type COMMA writeln_args .)


state 145

    (84) cond_if -> IF condition THEN statement ELSE . statement
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (92) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (19) assignment -> . IDENTIFIER ASSIGNMENT type
    (20) assignment -> . IDENTIFIER ASSIGNMENT expression
    (82) procedure_call -> . IDENTIFIER
    (83) cond_if -> . IF condition THEN statement
    (84) cond_if -> . IF condition THEN statement ELSE statement
    (85) cond_if -> . IF condition THEN if_body
    (86) cond_if -> . IF condition THEN if_body ELSE if_body

    WRITELN         shift and go to state 26
    IDENTIFIER      shift and go to state 27
    IF              shift and go to state 28

    statement                      shift and go to state 156
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25

state 146

    (86) cond_if -> IF condition THEN if_body ELSE . if_body
    (91) if_body -> . BEGIN statements END

    BEGIN           shift and go to state 125

    if_body                        shift and go to state 157

state 147

    (91) if_body -> BEGIN statements . END

    END             shift and go to state 158


state 148

    (77) arg_list -> IDENTIFIER COMMA . arg_list
    (77) arg_list -> . IDENTIFIER COMMA arg_list
    (78) arg_list -> . IDENTIFIER
    (79) arg_list -> .

    IDENTIFIER      shift and go to state 133
    RPAREN          reduce using rule 79 (arg_list -> .)

    arg_list                       shift and go to state 159

state 149

    (76) func_call -> IDENTIFIER LPAREN arg_list RPAREN .

    DIV             reduce using rule 76 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RANGE           reduce using rule 76 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    EQ              reduce using rule 76 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 76 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LT              reduce using rule 76 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GT              reduce using rule 76 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LTE             reduce using rule 76 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GTE             reduce using rule 76 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 76 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 76 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 76 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DIVISION        reduce using rule 76 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MOD             reduce using rule 76 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 76 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 76 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 76 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 76 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    THEN            reduce using rule 76 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 76 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)


state 150

    (81) procedure_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 81 (procedure_body -> BEGIN statements END .)


state 151

    (74) func_arg -> IDENTIFIER COLON type_name .

    COMMA           reduce using rule 74 (func_arg -> IDENTIFIER COLON type_name .)
    RPAREN          reduce using rule 74 (func_arg -> IDENTIFIER COLON type_name .)


state 152

    (70) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON . type_name
    (33) type_name -> . NINTEGER
    (34) type_name -> . NREAL
    (35) type_name -> . NSTRING
    (36) type_name -> . NCHAR
    (37) type_name -> . NBOOLEAN
    (38) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 63
    NREAL           shift and go to state 64
    NSTRING         shift and go to state 65
    NCHAR           shift and go to state 66
    NBOOLEAN        shift and go to state 67
    ARRAY           shift and go to state 69

    type_name                      shift and go to state 160
    array_type                     shift and go to state 68

state 153

    (71) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name .

    SEMICOLON       reduce using rule 71 (func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name .)


state 154

    (72) func_args -> func_arg COMMA func_args .

    RPAREN          reduce using rule 72 (func_args -> func_arg COMMA func_args .)


state 155

    (11) array_type -> ARRAY LBRACKET type RANGE . type RBRACKET OF type_name
    (39) type -> . integer
    (40) type -> . real
    (41) type -> . string
    (42) type -> . char
    (43) type -> . boolean
    (44) type -> . identifier
    (45) type -> . func_call
    (46) integer -> . INTEGER
    (47) real -> . REAL
    (48) string -> . STRING
    (49) char -> . CHAR
    (50) boolean -> . BOOLEAN
    (51) identifier -> . IDENTIFIER
    (76) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57
    IDENTIFIER      shift and go to state 75

    type                           shift and go to state 161
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 74

state 156

    (84) cond_if -> IF condition THEN statement ELSE statement .

    SEMICOLON       reduce using rule 84 (cond_if -> IF condition THEN statement ELSE statement .)
    ELSE            reduce using rule 84 (cond_if -> IF condition THEN statement ELSE statement .)


state 157

    (86) cond_if -> IF condition THEN if_body ELSE if_body .

    SEMICOLON       reduce using rule 86 (cond_if -> IF condition THEN if_body ELSE if_body .)
    ELSE            reduce using rule 86 (cond_if -> IF condition THEN if_body ELSE if_body .)


state 158

    (91) if_body -> BEGIN statements END .

    ELSE            reduce using rule 91 (if_body -> BEGIN statements END .)
    SEMICOLON       reduce using rule 91 (if_body -> BEGIN statements END .)


state 159

    (77) arg_list -> IDENTIFIER COMMA arg_list .

    RPAREN          reduce using rule 77 (arg_list -> IDENTIFIER COMMA arg_list .)


state 160

    (70) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name .

    SEMICOLON       reduce using rule 70 (func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name .)


state 161

    (11) array_type -> ARRAY LBRACKET type RANGE type . RBRACKET OF type_name

    RBRACKET        shift and go to state 162


state 162

    (11) array_type -> ARRAY LBRACKET type RANGE type RBRACKET . OF type_name

    OF              shift and go to state 163


state 163

    (11) array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF . type_name
    (33) type_name -> . NINTEGER
    (34) type_name -> . NREAL
    (35) type_name -> . NSTRING
    (36) type_name -> . NCHAR
    (37) type_name -> . NBOOLEAN
    (38) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 63
    NREAL           shift and go to state 64
    NSTRING         shift and go to state 65
    NCHAR           shift and go to state 66
    NBOOLEAN        shift and go to state 67
    ARRAY           shift and go to state 69

    type_name                      shift and go to state 164
    array_type                     shift and go to state 68

state 164

    (11) array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .

    SEMICOLON       reduce using rule 11 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)
    COMMA           reduce using rule 11 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)
    RPAREN          reduce using rule 11 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 123 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 124 resolved as shift
WARNING: shift/reduce conflict for DIV in state 128 resolved as shift
WARNING: shift/reduce conflict for RANGE in state 128 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 128 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 128 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 128 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 128 resolved as shift
WARNING: shift/reduce conflict for MOD in state 128 resolved as shift
WARNING: reduce/reduce conflict in state 44 resolved using rule (expression -> func_call)
WARNING: rejected rule (type -> func_call) in state 44
WARNING: reduce/reduce conflict in state 78 resolved using rule (expression -> func_call)
WARNING: rejected rule (type -> func_call) in state 78
