Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 122
    TIMES           shift and go to state 123
    DIVISION        shift and go to state 124
    DIV             shift and go to state 125
    MOD             shift and go to state 126
    EQ              shift and go to state 112
    NEQ             shift and go to state 113
    LT              shift and go to state 114
    GT              shift and go to state 115
    LTE             shift and go to state 116
    GTE             shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119
    NOT             shift and go to state 120

  ! RANGE           [ reduce using rule 105 (condition -> type comparator type .) ]
  ! EQ              [ reduce using rule 105 (condition -> type comparator type .) ]
  ! NEQ             [ reduce using rule 105 (condition -> type comparator type .) ]
  ! LT              [ reduce using rule 105 (condition -> type comparator type .) ]
  ! GT              [ reduce using rule 105 (condition -> type comparator type .) ]
  ! LTE             [ reduce using rule 105 (condition -> type comparator type .) ]
  ! GTE             [ reduce using rule 105 (condition -> type comparator type .) ]
  ! AND             [ reduce using rule 105 (condition -> type comparator type .) ]
  ! OR              [ reduce using rule 105 (condition -> type comparator type .) ]
  ! NOT             [ reduce using rule 105 (condition -> type comparator type .) ]
  ! PLUS            [ reduce using rule 105 (condition -> type comparator type .) ]
  ! MINUS           [ reduce using rule 105 (condition -> type comparator type .) ]
  ! TIMES           [ reduce using rule 105 (condition -> type comparator type .) ]
  ! DIVISION        [ reduce using rule 105 (condition -> type comparator type .) ]
  ! DIV             [ reduce using rule 105 (condition -> type comparator type .) ]
  ! MOD             [ reduce using rule 105 (condition -> type comparator type .) ]
  ! RANGE           [ reduce using rule 107 (condition -> type .) ]
  ! PLUS            [ reduce using rule 107 (condition -> type .) ]
  ! MINUS           [ reduce using rule 107 (condition -> type .) ]
  ! TIMES           [ reduce using rule 107 (condition -> type .) ]
  ! DIVISION        [ reduce using rule 107 (condition -> type .) ]
  ! DIV             [ reduce using rule 107 (condition -> type .) ]
  ! MOD             [ reduce using rule 107 (condition -> type .) ]
  ! EQ              [ reduce using rule 107 (condition -> type .) ]
  ! NEQ             [ reduce using rule 107 (condition -> type .) ]
  ! LT              [ reduce using rule 107 (condition -> type .) ]
  ! GT              [ reduce using rule 107 (condition -> type .) ]
  ! LTE             [ reduce using rule 107 (condition -> type .) ]
  ! GTE             [ reduce using rule 107 (condition -> type .) ]
  ! AND             [ reduce using rule 107 (condition -> type .) ]
  ! OR              [ reduce using rule 107 (condition -> type .) ]
  ! NOT             [ reduce using rule 107 (condition -> type .) ]
  ! THEN            [ reduce using rule 107 (condition -> type .) ]
  ! DO              [ reduce using rule 107 (condition -> type .) ]
  ! SEMICOLON       [ reduce using rule 107 (condition -> type .) ]
  ! TO              [ reduce using rule 107 (condition -> type .) ]
  ! DOWNTO          [ reduce using rule 107 (condition -> type .) ]
  ! ELSE            [ reduce using rule 107 (condition -> type .) ]
  ! RPAREN          [ reduce using rule 107 (condition -> type .) ]

    comparator                     shift and go to state 127
    operation                      shift and go to state 128
    plus                           shift and go to state 105
    minus                          shift and go to state 106
    times                          shift and go to state 107
    division                       shift and go to state 108
    div                            shift and go to state 109
    mod                            shift and go to state 110
    eq                             shift and go to state 96
    neq                            shift and go to state 97
    lt                             shift and go to state 98
    gt                             shift and go to state 99
    lte                            shift and go to state 100
    gte                            shift and go to state 101
    and                            shift and go to state 102
    or                             shift and go to state 103
    not                            shift and go to state 104

state 160

    (104) condition -> type comparator expression .
    (27) expression -> expression . operation expression
    (103) condition -> expression . comparator expression
    (106) condition -> expression . comparator type
    (31) operation -> . plus
    (32) operation -> . minus
    (33) operation -> . times
    (34) operation -> . division
    (35) operation -> . div
    (36) operation -> . mod
    (37) operation -> . RANGE
    (63) comparator -> . eq
    (64) comparator -> . neq
    (65) comparator -> . lt
    (66) comparator -> . gt
    (67) comparator -> . lte
    (68) comparator -> . gte
    (69) comparator -> . and
    (70) comparator -> . or
    (71) comparator -> . not
    (57) plus -> . PLUS
    (58) minus -> . MINUS
    (59) times -> . TIMES
    (60) division -> . DIVISION
    (61) div -> . DIV
    (62) mod -> . MOD
    (72) eq -> . EQ
    (73) neq -> . NEQ
    (74) lt -> . LT
    (75) gt -> . GT
    (76) lte -> . LTE
    (77) gte -> . GTE
    (78) and -> . AND
    (79) or -> . OR
    (80) not -> . NOT

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 104 (condition -> type comparator expression .)
    DO              reduce using rule 104 (condition -> type comparator expression .)
    SEMICOLON       reduce using rule 104 (condition -> type comparator expression .)
    TO              reduce using rule 104 (condition -> type comparator expression .)
    DOWNTO          reduce using rule 104 (condition -> type comparator expression .)
    ELSE            reduce using rule 104 (condition -> type comparator expression .)
    RPAREN          reduce using rule 104 (condition -> type comparator expression .)
    RANGE           shift and go to state 111
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    TIMES           shift and go to state 123
    DIVISION        shift and go to state 124
    DIV             shift and go to state 125
    MOD             shift and go to state 126
    EQ              shift and go to state 112
    NEQ             shift and go to state 113
    LT              shift and go to state 114
    GT              shift and go to state 115
    LTE             shift and go to state 116
    GTE             shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119
    NOT             shift and go to state 120

  ! RANGE           [ reduce using rule 104 (condition -> type comparator expression .) ]
  ! EQ              [ reduce using rule 104 (condition -> type comparator expression .) ]
  ! NEQ             [ reduce using rule 104 (condition -> type comparator expression .) ]
  ! LT              [ reduce using rule 104 (condition -> type comparator expression .) ]
  ! GT              [ reduce using rule 104 (condition -> type comparator expression .) ]
  ! LTE             [ reduce using rule 104 (condition -> type comparator expression .) ]
  ! GTE             [ reduce using rule 104 (condition -> type comparator expression .) ]
  ! AND             [ reduce using rule 104 (condition -> type comparator expression .) ]
  ! OR              [ reduce using rule 104 (condition -> type comparator expression .) ]
  ! NOT             [ reduce using rule 104 (condition -> type comparator expression .) ]
  ! PLUS            [ reduce using rule 104 (condition -> type comparator expression .) ]
  ! MINUS           [ reduce using rule 104 (condition -> type comparator expression .) ]
  ! TIMES           [ reduce using rule 104 (condition -> type comparator expression .) ]
  ! DIVISION        [ reduce using rule 104 (condition -> type comparator expression .) ]
  ! DIV             [ reduce using rule 104 (condition -> type comparator expression .) ]
  ! MOD             [ reduce using rule 104 (condition -> type comparator expression .) ]

    comparator                     shift and go to state 94
    operation                      shift and go to state 95
    plus                           shift and go to state 105
    minus                          shift and go to state 106
    times                          shift and go to state 107
    division                       shift and go to state 108
    div                            shift and go to state 109
    mod                            shift and go to state 110
    eq                             shift and go to state 96
    neq                            shift and go to state 97
    lt                             shift and go to state 98
    gt                             shift and go to state 99
    lte                            shift and go to state 100
    gte                            shift and go to state 101
    and                            shift and go to state 102
    or                             shift and go to state 103
    not                            shift and go to state 104

state 161

    (25) expression -> type operation type .

    RANGE           reduce using rule 25 (expression -> type operation type .)
    EQ              reduce using rule 25 (expression -> type operation type .)
    NEQ             reduce using rule 25 (expression -> type operation type .)
    LT              reduce using rule 25 (expression -> type operation type .)
    GT              reduce using rule 25 (expression -> type operation type .)
    LTE             reduce using rule 25 (expression -> type operation type .)
    GTE             reduce using rule 25 (expression -> type operation type .)
    AND             reduce using rule 25 (expression -> type operation type .)
    OR              reduce using rule 25 (expression -> type operation type .)
    NOT             reduce using rule 25 (expression -> type operation type .)
    PLUS            reduce using rule 25 (expression -> type operation type .)
    MINUS           reduce using rule 25 (expression -> type operation type .)
    TIMES           reduce using rule 25 (expression -> type operation type .)
    DIVISION        reduce using rule 25 (expression -> type operation type .)
    DIV             reduce using rule 25 (expression -> type operation type .)
    MOD             reduce using rule 25 (expression -> type operation type .)
    SEMICOLON       reduce using rule 25 (expression -> type operation type .)
    TO              reduce using rule 25 (expression -> type operation type .)
    DOWNTO          reduce using rule 25 (expression -> type operation type .)
    ELSE            reduce using rule 25 (expression -> type operation type .)
    RPAREN          reduce using rule 25 (expression -> type operation type .)
    THEN            reduce using rule 25 (expression -> type operation type .)
    DO              reduce using rule 25 (expression -> type operation type .)


state 162

    (30) expression_paren -> LPAREN expression RPAREN .

    RANGE           reduce using rule 30 (expression_paren -> LPAREN expression RPAREN .)
    EQ              reduce using rule 30 (expression_paren -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 30 (expression_paren -> LPAREN expression RPAREN .)
    LT              reduce using rule 30 (expression_paren -> LPAREN expression RPAREN .)
    GT              reduce using rule 30 (expression_paren -> LPAREN expression RPAREN .)
    LTE             reduce using rule 30 (expression_paren -> LPAREN expression RPAREN .)
    GTE             reduce using rule 30 (expression_paren -> LPAREN expression RPAREN .)
    AND             reduce using rule 30 (expression_paren -> LPAREN expression RPAREN .)
    OR              reduce using rule 30 (expression_paren -> LPAREN expression RPAREN .)
    NOT             reduce using rule 30 (expression_paren -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 30 (expression_paren -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 30 (expression_paren -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 30 (expression_paren -> LPAREN expression RPAREN .)
    DIVISION        reduce using rule 30 (expression_paren -> LPAREN expression RPAREN .)
    DIV             reduce using rule 30 (expression_paren -> LPAREN expression RPAREN .)
    MOD             reduce using rule 30 (expression_paren -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 30 (expression_paren -> LPAREN expression RPAREN .)
    TO              reduce using rule 30 (expression_paren -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 30 (expression_paren -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 30 (expression_paren -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 30 (expression_paren -> LPAREN expression RPAREN .)
    THEN            reduce using rule 30 (expression_paren -> LPAREN expression RPAREN .)
    DO              reduce using rule 30 (expression_paren -> LPAREN expression RPAREN .)


state 163

    (93) arg_list -> IDENTIFIER . COMMA arg_list
    (94) arg_list -> IDENTIFIER .

    COMMA           shift and go to state 186
    RPAREN          reduce using rule 94 (arg_list -> IDENTIFIER .)


state 164

    (92) func_call -> IDENTIFIER LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 187


state 165

    (115) while_loop -> WHILE condition DO statement .

    SEMICOLON       reduce using rule 115 (while_loop -> WHILE condition DO statement .)
    ELSE            reduce using rule 115 (while_loop -> WHILE condition DO statement .)


state 166

    (116) while_loop -> WHILE condition DO if_body .

    SEMICOLON       reduce using rule 116 (while_loop -> WHILE condition DO if_body .)
    ELSE            reduce using rule 116 (while_loop -> WHILE condition DO if_body .)


state 167

    (111) for_loop -> FOR assignment to type . DO statement
    (112) for_loop -> FOR assignment to type . DO if_body

    DO              shift and go to state 188


state 168

    (113) for_loop -> FOR assignment downto type . DO statement
    (114) for_loop -> FOR assignment downto type . DO if_body

    DO              shift and go to state 189


state 169

    (117) readln -> READLN LPAREN type RPAREN .

    SEMICOLON       reduce using rule 117 (readln -> READLN LPAREN type RPAREN .)
    ELSE            reduce using rule 117 (readln -> READLN LPAREN type RPAREN .)


state 170

    (82) function -> func_header SEMICOLON VAR func_variable_declaration func_body . SEMICOLON

    SEMICOLON       shift and go to state 190


state 171

    (89) func_variable_declaration -> identifier_list COLON . type_name SEMICOLON func_variable_declaration
    (90) func_variable_declaration -> identifier_list COLON . type_name SEMICOLON
    (38) type_name -> . NINTEGER
    (39) type_name -> . NREAL
    (40) type_name -> . NSTRING
    (41) type_name -> . NCHAR
    (42) type_name -> . NBOOLEAN
    (43) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 74
    NREAL           shift and go to state 75
    NSTRING         shift and go to state 76
    NCHAR           shift and go to state 77
    NBOOLEAN        shift and go to state 78
    ARRAY           shift and go to state 80

    type_name                      shift and go to state 191
    array_type                     shift and go to state 79

state 172

    (91) func_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 91 (func_body -> BEGIN statements END .)


state 173

    (96) procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .

    VAR             reduce using rule 96 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    BEGIN           reduce using rule 96 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    PROCEDURE       reduce using rule 96 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    FUNCTION        reduce using rule 96 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)


state 174

    (97) procedure_body -> BEGIN statements . END

    END             shift and go to state 192


state 175

    (88) func_arg -> IDENTIFIER COLON . type_name
    (38) type_name -> . NINTEGER
    (39) type_name -> . NREAL
    (40) type_name -> . NSTRING
    (41) type_name -> . NCHAR
    (42) type_name -> . NBOOLEAN
    (43) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 74
    NREAL           shift and go to state 75
    NSTRING         shift and go to state 76
    NCHAR           shift and go to state 77
    NBOOLEAN        shift and go to state 78
    ARRAY           shift and go to state 80

    type_name                      shift and go to state 193
    array_type                     shift and go to state 79

state 176

    (84) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN . COLON type_name

    COLON           shift and go to state 194


state 177

    (85) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON . type_name
    (38) type_name -> . NINTEGER
    (39) type_name -> . NREAL
    (40) type_name -> . NSTRING
    (41) type_name -> . NCHAR
    (42) type_name -> . NBOOLEAN
    (43) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 74
    NREAL           shift and go to state 75
    NSTRING         shift and go to state 76
    NCHAR           shift and go to state 77
    NBOOLEAN        shift and go to state 78
    ARRAY           shift and go to state 80

    type_name                      shift and go to state 195
    array_type                     shift and go to state 79

state 178

    (86) func_args -> func_arg COMMA . func_args
    (86) func_args -> . func_arg COMMA func_args
    (87) func_args -> . func_arg
    (88) func_arg -> . IDENTIFIER COLON type_name

    IDENTIFIER      shift and go to state 144

    func_arg                       shift and go to state 147
    func_args                      shift and go to state 196

state 179

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .

    BEGIN           reduce using rule 7 (variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .)


state 180

    (11) array_type -> ARRAY LBRACKET type . RANGE type RBRACKET OF type_name

    RANGE           shift and go to state 197


state 181

    (119) writeln_args -> type COMMA writeln_args .

    RPAREN          reduce using rule 119 (writeln_args -> type COMMA writeln_args .)


state 182

    (81) length -> LENGTH LPAREN type . RPAREN

    RPAREN          shift and go to state 198


state 183

    (100) cond_if -> IF condition THEN statement ELSE . statement
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (118) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (24) assignment -> . IDENTIFIER ASSIGNMENT length
    (98) procedure_call -> . IDENTIFIER
    (99) cond_if -> . IF condition THEN statement
    (100) cond_if -> . IF condition THEN statement ELSE statement
    (101) cond_if -> . IF condition THEN if_body
    (102) cond_if -> . IF condition THEN if_body ELSE if_body
    (115) while_loop -> . WHILE condition DO statement
    (116) while_loop -> . WHILE condition DO if_body
    (111) for_loop -> . FOR assignment to type DO statement
    (112) for_loop -> . FOR assignment to type DO if_body
    (113) for_loop -> . FOR assignment downto type DO statement
    (114) for_loop -> . FOR assignment downto type DO if_body
    (117) readln -> . READLN LPAREN type RPAREN

    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    statement                      shift and go to state 199
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 184

    (102) cond_if -> IF condition THEN if_body ELSE . if_body
    (108) if_body -> . BEGIN statements END

    BEGIN           shift and go to state 155

    if_body                        shift and go to state 200

state 185

    (108) if_body -> BEGIN statements . END

    END             shift and go to state 201


state 186

    (93) arg_list -> IDENTIFIER COMMA . arg_list
    (93) arg_list -> . IDENTIFIER COMMA arg_list
    (94) arg_list -> . IDENTIFIER
    (95) arg_list -> .

    IDENTIFIER      shift and go to state 163
    RPAREN          reduce using rule 95 (arg_list -> .)

    arg_list                       shift and go to state 202

state 187

    (92) func_call -> IDENTIFIER LPAREN arg_list RPAREN .

    RANGE           reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    EQ              reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LT              reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GT              reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LTE             reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GTE             reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    AND             reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    OR              reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    NOT             reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DIVISION        reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DIV             reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MOD             reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    THEN            reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DO              reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    TO              reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DOWNTO          reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 92 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)


state 188

    (111) for_loop -> FOR assignment to type DO . statement
    (112) for_loop -> FOR assignment to type DO . if_body
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (108) if_body -> . BEGIN statements END
    (118) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (24) assignment -> . IDENTIFIER ASSIGNMENT length
    (98) procedure_call -> . IDENTIFIER
    (99) cond_if -> . IF condition THEN statement
    (100) cond_if -> . IF condition THEN statement ELSE statement
    (101) cond_if -> . IF condition THEN if_body
    (102) cond_if -> . IF condition THEN if_body ELSE if_body
    (115) while_loop -> . WHILE condition DO statement
    (116) while_loop -> . WHILE condition DO if_body
    (111) for_loop -> . FOR assignment to type DO statement
    (112) for_loop -> . FOR assignment to type DO if_body
    (113) for_loop -> . FOR assignment downto type DO statement
    (114) for_loop -> . FOR assignment downto type DO if_body
    (117) readln -> . READLN LPAREN type RPAREN

    BEGIN           shift and go to state 155
    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    assignment                     shift and go to state 23
    statement                      shift and go to state 203
    if_body                        shift and go to state 204
    writeln                        shift and go to state 22
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 189

    (113) for_loop -> FOR assignment downto type DO . statement
    (114) for_loop -> FOR assignment downto type DO . if_body
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (108) if_body -> . BEGIN statements END
    (118) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (24) assignment -> . IDENTIFIER ASSIGNMENT length
    (98) procedure_call -> . IDENTIFIER
    (99) cond_if -> . IF condition THEN statement
    (100) cond_if -> . IF condition THEN statement ELSE statement
    (101) cond_if -> . IF condition THEN if_body
    (102) cond_if -> . IF condition THEN if_body ELSE if_body
    (115) while_loop -> . WHILE condition DO statement
    (116) while_loop -> . WHILE condition DO if_body
    (111) for_loop -> . FOR assignment to type DO statement
    (112) for_loop -> . FOR assignment to type DO if_body
    (113) for_loop -> . FOR assignment downto type DO statement
    (114) for_loop -> . FOR assignment downto type DO if_body
    (117) readln -> . READLN LPAREN type RPAREN

    BEGIN           shift and go to state 155
    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    assignment                     shift and go to state 23
    statement                      shift and go to state 205
    if_body                        shift and go to state 206
    writeln                        shift and go to state 22
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 190

    (82) function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .

    VAR             reduce using rule 82 (function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)
    BEGIN           reduce using rule 82 (function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)
    PROCEDURE       reduce using rule 82 (function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)
    FUNCTION        reduce using rule 82 (function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)


state 191

    (89) func_variable_declaration -> identifier_list COLON type_name . SEMICOLON func_variable_declaration
    (90) func_variable_declaration -> identifier_list COLON type_name . SEMICOLON

    SEMICOLON       shift and go to state 207


state 192

    (97) procedure_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 97 (procedure_body -> BEGIN statements END .)


state 193

    (88) func_arg -> IDENTIFIER COLON type_name .

    COMMA           reduce using rule 88 (func_arg -> IDENTIFIER COLON type_name .)
    RPAREN          reduce using rule 88 (func_arg -> IDENTIFIER COLON type_name .)


state 194

    (84) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON . type_name
    (38) type_name -> . NINTEGER
    (39) type_name -> . NREAL
    (40) type_name -> . NSTRING
    (41) type_name -> . NCHAR
    (42) type_name -> . NBOOLEAN
    (43) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 74
    NREAL           shift and go to state 75
    NSTRING         shift and go to state 76
    NCHAR           shift and go to state 77
    NBOOLEAN        shift and go to state 78
    ARRAY           shift and go to state 80

    type_name                      shift and go to state 208
    array_type                     shift and go to state 79

state 195

    (85) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name .

    SEMICOLON       reduce using rule 85 (func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name .)


state 196

    (86) func_args -> func_arg COMMA func_args .

    RPAREN          reduce using rule 86 (func_args -> func_arg COMMA func_args .)


state 197

    (11) array_type -> ARRAY LBRACKET type RANGE . type RBRACKET OF type_name
    (44) type -> . integer
    (45) type -> . real
    (46) type -> . string
    (47) type -> . char
    (48) type -> . boolean
    (49) type -> . identifier
    (50) type -> . func_call
    (51) integer -> . INTEGER
    (52) real -> . REAL
    (53) string -> . STRING
    (54) char -> . CHAR
    (55) boolean -> . BOOLEAN
    (56) identifier -> . IDENTIFIER
    (92) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 86

    type                           shift and go to state 209
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 85

state 198

    (81) length -> LENGTH LPAREN type RPAREN .

    SEMICOLON       reduce using rule 81 (length -> LENGTH LPAREN type RPAREN .)
    TO              reduce using rule 81 (length -> LENGTH LPAREN type RPAREN .)
    DOWNTO          reduce using rule 81 (length -> LENGTH LPAREN type RPAREN .)
    ELSE            reduce using rule 81 (length -> LENGTH LPAREN type RPAREN .)


state 199

    (100) cond_if -> IF condition THEN statement ELSE statement .

    SEMICOLON       reduce using rule 100 (cond_if -> IF condition THEN statement ELSE statement .)
    ELSE            reduce using rule 100 (cond_if -> IF condition THEN statement ELSE statement .)


state 200

    (102) cond_if -> IF condition THEN if_body ELSE if_body .

    SEMICOLON       reduce using rule 102 (cond_if -> IF condition THEN if_body ELSE if_body .)
    ELSE            reduce using rule 102 (cond_if -> IF condition THEN if_body ELSE if_body .)


state 201

    (108) if_body -> BEGIN statements END .

    ELSE            reduce using rule 108 (if_body -> BEGIN statements END .)
    SEMICOLON       reduce using rule 108 (if_body -> BEGIN statements END .)


state 202

    (93) arg_list -> IDENTIFIER COMMA arg_list .

    RPAREN          reduce using rule 93 (arg_list -> IDENTIFIER COMMA arg_list .)


state 203

    (111) for_loop -> FOR assignment to type DO statement .

    SEMICOLON       reduce using rule 111 (for_loop -> FOR assignment to type DO statement .)
    ELSE            reduce using rule 111 (for_loop -> FOR assignment to type DO statement .)


state 204

    (112) for_loop -> FOR assignment to type DO if_body .

    SEMICOLON       reduce using rule 112 (for_loop -> FOR assignment to type DO if_body .)
    ELSE            reduce using rule 112 (for_loop -> FOR assignment to type DO if_body .)


state 205

