Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
  ! PLUS            [ reduce using rule 29 (expression -> expression operation type .) ]
  ! MINUS           [ reduce using rule 29 (expression -> expression operation type .) ]
  ! TIMES           [ reduce using rule 29 (expression -> expression operation type .) ]
  ! DIVISION        [ reduce using rule 29 (expression -> expression operation type .) ]
  ! DIV             [ reduce using rule 29 (expression -> expression operation type .) ]
  ! MOD             [ reduce using rule 29 (expression -> expression operation type .) ]
  ! RANGE           [ reduce using rule 112 (condition -> type .) ]
  ! PLUS            [ reduce using rule 112 (condition -> type .) ]
  ! MINUS           [ reduce using rule 112 (condition -> type .) ]
  ! TIMES           [ reduce using rule 112 (condition -> type .) ]
  ! DIVISION        [ reduce using rule 112 (condition -> type .) ]
  ! DIV             [ reduce using rule 112 (condition -> type .) ]
  ! MOD             [ reduce using rule 112 (condition -> type .) ]
  ! EQ              [ reduce using rule 112 (condition -> type .) ]
  ! NEQ             [ reduce using rule 112 (condition -> type .) ]
  ! LT              [ reduce using rule 112 (condition -> type .) ]
  ! GT              [ reduce using rule 112 (condition -> type .) ]
  ! LTE             [ reduce using rule 112 (condition -> type .) ]
  ! GTE             [ reduce using rule 112 (condition -> type .) ]
  ! AND             [ reduce using rule 112 (condition -> type .) ]
  ! OR              [ reduce using rule 112 (condition -> type .) ]
  ! NOT             [ reduce using rule 112 (condition -> type .) ]
  ! THEN            [ reduce using rule 112 (condition -> type .) ]
  ! DO              [ reduce using rule 112 (condition -> type .) ]
  ! SEMICOLON       [ reduce using rule 112 (condition -> type .) ]
  ! TO              [ reduce using rule 112 (condition -> type .) ]
  ! DOWNTO          [ reduce using rule 112 (condition -> type .) ]
  ! ELSE            [ reduce using rule 112 (condition -> type .) ]
  ! RPAREN          [ reduce using rule 112 (condition -> type .) ]

    operation                      shift and go to state 135
    comparator                     shift and go to state 134
    plus                           shift and go to state 112
    minus                          shift and go to state 113
    times                          shift and go to state 114
    division                       shift and go to state 115
    div                            shift and go to state 116
    mod                            shift and go to state 117
    eq                             shift and go to state 103
    neq                            shift and go to state 104
    lt                             shift and go to state 105
    gt                             shift and go to state 106
    lte                            shift and go to state 107
    gte                            shift and go to state 108
    and                            shift and go to state 109
    or                             shift and go to state 110
    not                            shift and go to state 111

state 170

    (110) condition -> type comparator type .
    (27) expression -> type . operation type
    (109) condition -> type . comparator expression
    (110) condition -> type . comparator type
    (112) condition -> type .
    (34) operation -> . plus
    (35) operation -> . minus
    (36) operation -> . times
    (37) operation -> . division
    (38) operation -> . div
    (39) operation -> . mod
    (40) operation -> . RANGE
    (67) comparator -> . eq
    (68) comparator -> . neq
    (69) comparator -> . lt
    (70) comparator -> . gt
    (71) comparator -> . lte
    (72) comparator -> . gte
    (73) comparator -> . and
    (74) comparator -> . or
    (75) comparator -> . not
    (61) plus -> . PLUS
    (62) minus -> . MINUS
    (63) times -> . TIMES
    (64) division -> . DIVISION
    (65) div -> . DIV
    (66) mod -> . MOD
    (76) eq -> . EQ
    (77) neq -> . NEQ
    (78) lt -> . LT
    (79) gt -> . GT
    (80) lte -> . LTE
    (81) gte -> . GTE
    (82) and -> . AND
    (83) or -> . OR
    (84) not -> . NOT

  ! reduce/reduce conflict for RANGE resolved using rule 110 (condition -> type comparator type .)
  ! reduce/reduce conflict for PLUS resolved using rule 110 (condition -> type comparator type .)
  ! reduce/reduce conflict for MINUS resolved using rule 110 (condition -> type comparator type .)
  ! reduce/reduce conflict for TIMES resolved using rule 110 (condition -> type comparator type .)
  ! reduce/reduce conflict for DIVISION resolved using rule 110 (condition -> type comparator type .)
  ! reduce/reduce conflict for DIV resolved using rule 110 (condition -> type comparator type .)
  ! reduce/reduce conflict for MOD resolved using rule 110 (condition -> type comparator type .)
  ! reduce/reduce conflict for EQ resolved using rule 110 (condition -> type comparator type .)
  ! reduce/reduce conflict for NEQ resolved using rule 110 (condition -> type comparator type .)
  ! reduce/reduce conflict for LT resolved using rule 110 (condition -> type comparator type .)
  ! reduce/reduce conflict for GT resolved using rule 110 (condition -> type comparator type .)
  ! reduce/reduce conflict for LTE resolved using rule 110 (condition -> type comparator type .)
  ! reduce/reduce conflict for GTE resolved using rule 110 (condition -> type comparator type .)
  ! reduce/reduce conflict for AND resolved using rule 110 (condition -> type comparator type .)
  ! reduce/reduce conflict for OR resolved using rule 110 (condition -> type comparator type .)
  ! reduce/reduce conflict for NOT resolved using rule 110 (condition -> type comparator type .)
  ! reduce/reduce conflict for THEN resolved using rule 110 (condition -> type comparator type .)
  ! reduce/reduce conflict for DO resolved using rule 110 (condition -> type comparator type .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 110 (condition -> type comparator type .)
  ! reduce/reduce conflict for TO resolved using rule 110 (condition -> type comparator type .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 110 (condition -> type comparator type .)
  ! reduce/reduce conflict for ELSE resolved using rule 110 (condition -> type comparator type .)
  ! reduce/reduce conflict for RPAREN resolved using rule 110 (condition -> type comparator type .)
  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 110 (condition -> type comparator type .)
    DO              reduce using rule 110 (condition -> type comparator type .)
    SEMICOLON       reduce using rule 110 (condition -> type comparator type .)
    TO              reduce using rule 110 (condition -> type comparator type .)
    DOWNTO          reduce using rule 110 (condition -> type comparator type .)
    ELSE            reduce using rule 110 (condition -> type comparator type .)
    RPAREN          reduce using rule 110 (condition -> type comparator type .)
    RANGE           shift and go to state 118
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    TIMES           shift and go to state 130
    DIVISION        shift and go to state 131
    DIV             shift and go to state 132
    MOD             shift and go to state 133
    EQ              shift and go to state 119
    NEQ             shift and go to state 120
    LT              shift and go to state 121
    GT              shift and go to state 122
    LTE             shift and go to state 123
    GTE             shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126
    NOT             shift and go to state 127

  ! RANGE           [ reduce using rule 110 (condition -> type comparator type .) ]
  ! EQ              [ reduce using rule 110 (condition -> type comparator type .) ]
  ! NEQ             [ reduce using rule 110 (condition -> type comparator type .) ]
  ! LT              [ reduce using rule 110 (condition -> type comparator type .) ]
  ! GT              [ reduce using rule 110 (condition -> type comparator type .) ]
  ! LTE             [ reduce using rule 110 (condition -> type comparator type .) ]
  ! GTE             [ reduce using rule 110 (condition -> type comparator type .) ]
  ! AND             [ reduce using rule 110 (condition -> type comparator type .) ]
  ! OR              [ reduce using rule 110 (condition -> type comparator type .) ]
  ! NOT             [ reduce using rule 110 (condition -> type comparator type .) ]
  ! PLUS            [ reduce using rule 110 (condition -> type comparator type .) ]
  ! MINUS           [ reduce using rule 110 (condition -> type comparator type .) ]
  ! TIMES           [ reduce using rule 110 (condition -> type comparator type .) ]
  ! DIVISION        [ reduce using rule 110 (condition -> type comparator type .) ]
  ! DIV             [ reduce using rule 110 (condition -> type comparator type .) ]
  ! MOD             [ reduce using rule 110 (condition -> type comparator type .) ]
  ! RANGE           [ reduce using rule 112 (condition -> type .) ]
  ! PLUS            [ reduce using rule 112 (condition -> type .) ]
  ! MINUS           [ reduce using rule 112 (condition -> type .) ]
  ! TIMES           [ reduce using rule 112 (condition -> type .) ]
  ! DIVISION        [ reduce using rule 112 (condition -> type .) ]
  ! DIV             [ reduce using rule 112 (condition -> type .) ]
  ! MOD             [ reduce using rule 112 (condition -> type .) ]
  ! EQ              [ reduce using rule 112 (condition -> type .) ]
  ! NEQ             [ reduce using rule 112 (condition -> type .) ]
  ! LT              [ reduce using rule 112 (condition -> type .) ]
  ! GT              [ reduce using rule 112 (condition -> type .) ]
  ! LTE             [ reduce using rule 112 (condition -> type .) ]
  ! GTE             [ reduce using rule 112 (condition -> type .) ]
  ! AND             [ reduce using rule 112 (condition -> type .) ]
  ! OR              [ reduce using rule 112 (condition -> type .) ]
  ! NOT             [ reduce using rule 112 (condition -> type .) ]
  ! THEN            [ reduce using rule 112 (condition -> type .) ]
  ! DO              [ reduce using rule 112 (condition -> type .) ]
  ! SEMICOLON       [ reduce using rule 112 (condition -> type .) ]
  ! TO              [ reduce using rule 112 (condition -> type .) ]
  ! DOWNTO          [ reduce using rule 112 (condition -> type .) ]
  ! ELSE            [ reduce using rule 112 (condition -> type .) ]
  ! RPAREN          [ reduce using rule 112 (condition -> type .) ]

    comparator                     shift and go to state 134
    operation                      shift and go to state 135
    plus                           shift and go to state 112
    minus                          shift and go to state 113
    times                          shift and go to state 114
    division                       shift and go to state 115
    div                            shift and go to state 116
    mod                            shift and go to state 117
    eq                             shift and go to state 103
    neq                            shift and go to state 104
    lt                             shift and go to state 105
    gt                             shift and go to state 106
    lte                            shift and go to state 107
    gte                            shift and go to state 108
    and                            shift and go to state 109
    or                             shift and go to state 110
    not                            shift and go to state 111

state 171

    (109) condition -> type comparator expression .
    (29) expression -> expression . operation type
    (30) expression -> expression . operation expression
    (108) condition -> expression . comparator expression
    (111) condition -> expression . comparator type
    (34) operation -> . plus
    (35) operation -> . minus
    (36) operation -> . times
    (37) operation -> . division
    (38) operation -> . div
    (39) operation -> . mod
    (40) operation -> . RANGE
    (67) comparator -> . eq
    (68) comparator -> . neq
    (69) comparator -> . lt
    (70) comparator -> . gt
    (71) comparator -> . lte
    (72) comparator -> . gte
    (73) comparator -> . and
    (74) comparator -> . or
    (75) comparator -> . not
    (61) plus -> . PLUS
    (62) minus -> . MINUS
    (63) times -> . TIMES
    (64) division -> . DIVISION
    (65) div -> . DIV
    (66) mod -> . MOD
    (76) eq -> . EQ
    (77) neq -> . NEQ
    (78) lt -> . LT
    (79) gt -> . GT
    (80) lte -> . LTE
    (81) gte -> . GTE
    (82) and -> . AND
    (83) or -> . OR
    (84) not -> . NOT

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 109 (condition -> type comparator expression .)
    DO              reduce using rule 109 (condition -> type comparator expression .)
    SEMICOLON       reduce using rule 109 (condition -> type comparator expression .)
    TO              reduce using rule 109 (condition -> type comparator expression .)
    DOWNTO          reduce using rule 109 (condition -> type comparator expression .)
    ELSE            reduce using rule 109 (condition -> type comparator expression .)
    RPAREN          reduce using rule 109 (condition -> type comparator expression .)
    RANGE           shift and go to state 118
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    TIMES           shift and go to state 130
    DIVISION        shift and go to state 131
    DIV             shift and go to state 132
    MOD             shift and go to state 133
    EQ              shift and go to state 119
    NEQ             shift and go to state 120
    LT              shift and go to state 121
    GT              shift and go to state 122
    LTE             shift and go to state 123
    GTE             shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126
    NOT             shift and go to state 127

  ! RANGE           [ reduce using rule 109 (condition -> type comparator expression .) ]
  ! EQ              [ reduce using rule 109 (condition -> type comparator expression .) ]
  ! NEQ             [ reduce using rule 109 (condition -> type comparator expression .) ]
  ! LT              [ reduce using rule 109 (condition -> type comparator expression .) ]
  ! GT              [ reduce using rule 109 (condition -> type comparator expression .) ]
  ! LTE             [ reduce using rule 109 (condition -> type comparator expression .) ]
  ! GTE             [ reduce using rule 109 (condition -> type comparator expression .) ]
  ! AND             [ reduce using rule 109 (condition -> type comparator expression .) ]
  ! OR              [ reduce using rule 109 (condition -> type comparator expression .) ]
  ! NOT             [ reduce using rule 109 (condition -> type comparator expression .) ]
  ! PLUS            [ reduce using rule 109 (condition -> type comparator expression .) ]
  ! MINUS           [ reduce using rule 109 (condition -> type comparator expression .) ]
  ! TIMES           [ reduce using rule 109 (condition -> type comparator expression .) ]
  ! DIVISION        [ reduce using rule 109 (condition -> type comparator expression .) ]
  ! DIV             [ reduce using rule 109 (condition -> type comparator expression .) ]
  ! MOD             [ reduce using rule 109 (condition -> type comparator expression .) ]

    comparator                     shift and go to state 101
    operation                      shift and go to state 102
    plus                           shift and go to state 112
    minus                          shift and go to state 113
    times                          shift and go to state 114
    division                       shift and go to state 115
    div                            shift and go to state 116
    mod                            shift and go to state 117
    eq                             shift and go to state 103
    neq                            shift and go to state 104
    lt                             shift and go to state 105
    gt                             shift and go to state 106
    lte                            shift and go to state 107
    gte                            shift and go to state 108
    and                            shift and go to state 109
    or                             shift and go to state 110
    not                            shift and go to state 111

state 172

    (27) expression -> type operation type .

    RANGE           reduce using rule 27 (expression -> type operation type .)
    EQ              reduce using rule 27 (expression -> type operation type .)
    NEQ             reduce using rule 27 (expression -> type operation type .)
    LT              reduce using rule 27 (expression -> type operation type .)
    GT              reduce using rule 27 (expression -> type operation type .)
    LTE             reduce using rule 27 (expression -> type operation type .)
    GTE             reduce using rule 27 (expression -> type operation type .)
    AND             reduce using rule 27 (expression -> type operation type .)
    OR              reduce using rule 27 (expression -> type operation type .)
    NOT             reduce using rule 27 (expression -> type operation type .)
    PLUS            reduce using rule 27 (expression -> type operation type .)
    MINUS           reduce using rule 27 (expression -> type operation type .)
    TIMES           reduce using rule 27 (expression -> type operation type .)
    DIVISION        reduce using rule 27 (expression -> type operation type .)
    DIV             reduce using rule 27 (expression -> type operation type .)
    MOD             reduce using rule 27 (expression -> type operation type .)
    SEMICOLON       reduce using rule 27 (expression -> type operation type .)
    TO              reduce using rule 27 (expression -> type operation type .)
    DOWNTO          reduce using rule 27 (expression -> type operation type .)
    ELSE            reduce using rule 27 (expression -> type operation type .)
    RPAREN          reduce using rule 27 (expression -> type operation type .)
    THEN            reduce using rule 27 (expression -> type operation type .)
    DO              reduce using rule 27 (expression -> type operation type .)


state 173

    (33) expression_paren -> LPAREN expression RPAREN .

    RANGE           reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    EQ              reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    LT              reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    GT              reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    LTE             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    GTE             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    AND             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    OR              reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    NOT             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    DIVISION        reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    DIV             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    MOD             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    TO              reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    THEN            reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    DO              reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)


state 174

    (120) while_loop -> WHILE condition DO statement .

    SEMICOLON       reduce using rule 120 (while_loop -> WHILE condition DO statement .)
    ELSE            reduce using rule 120 (while_loop -> WHILE condition DO statement .)


state 175

    (121) while_loop -> WHILE condition DO if_body .

    SEMICOLON       reduce using rule 121 (while_loop -> WHILE condition DO if_body .)
    ELSE            reduce using rule 121 (while_loop -> WHILE condition DO if_body .)


state 176

    (116) for_loop -> FOR assignment to type . DO statement
    (117) for_loop -> FOR assignment to type . DO if_body

    DO              shift and go to state 198


state 177

    (118) for_loop -> FOR assignment downto type . DO statement
    (119) for_loop -> FOR assignment downto type . DO if_body

    DO              shift and go to state 199


state 178

    (122) repeat_loop -> REPEAT statements UNTIL condition .
    (32) expression -> condition .

    SEMICOLON       reduce using rule 122 (repeat_loop -> REPEAT statements UNTIL condition .)
    ELSE            reduce using rule 122 (repeat_loop -> REPEAT statements UNTIL condition .)
    RANGE           reduce using rule 32 (expression -> condition .)
    EQ              reduce using rule 32 (expression -> condition .)
    NEQ             reduce using rule 32 (expression -> condition .)
    LT              reduce using rule 32 (expression -> condition .)
    GT              reduce using rule 32 (expression -> condition .)
    LTE             reduce using rule 32 (expression -> condition .)
    GTE             reduce using rule 32 (expression -> condition .)
    AND             reduce using rule 32 (expression -> condition .)
    OR              reduce using rule 32 (expression -> condition .)
    NOT             reduce using rule 32 (expression -> condition .)
    PLUS            reduce using rule 32 (expression -> condition .)
    MINUS           reduce using rule 32 (expression -> condition .)
    TIMES           reduce using rule 32 (expression -> condition .)
    DIVISION        reduce using rule 32 (expression -> condition .)
    DIV             reduce using rule 32 (expression -> condition .)
    MOD             reduce using rule 32 (expression -> condition .)


state 179

    (123) readln -> READLN LPAREN type RPAREN .

    SEMICOLON       reduce using rule 123 (readln -> READLN LPAREN type RPAREN .)
    ELSE            reduce using rule 123 (readln -> READLN LPAREN type RPAREN .)


state 180

    (96) func_call -> prepare_func_call LPAREN arg_list RPAREN .

    ASSIGNMENT      reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    RANGE           reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    EQ              reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    LT              reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    GT              reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    LTE             reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    GTE             reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    AND             reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    OR              reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    NOT             reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    DIVISION        reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    DIV             reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    MOD             reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    THEN            reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    DO              reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    TO              reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    DOWNTO          reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 96 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)


state 181

    (98) arg_list -> IDENTIFIER COMMA . arg_list
    (98) arg_list -> . IDENTIFIER COMMA arg_list
    (99) arg_list -> . IDENTIFIER
    (100) arg_list -> .

    IDENTIFIER      shift and go to state 146
    RPAREN          reduce using rule 100 (arg_list -> .)

    arg_list                       shift and go to state 200

state 182

    (86) function -> func_header SEMICOLON VAR func_variable_declaration func_body . SEMICOLON

    SEMICOLON       shift and go to state 201


state 183

    (93) func_variable_declaration -> identifier_list COLON . type_name SEMICOLON func_variable_declaration
    (94) func_variable_declaration -> identifier_list COLON . type_name SEMICOLON
    (41) type_name -> . NINTEGER
    (42) type_name -> . NREAL
    (43) type_name -> . NSTRING
    (44) type_name -> . NCHAR
    (45) type_name -> . NBOOLEAN
    (46) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 82
    NREAL           shift and go to state 83
    NSTRING         shift and go to state 84
    NCHAR           shift and go to state 85
    NBOOLEAN        shift and go to state 86
    ARRAY           shift and go to state 88

    type_name                      shift and go to state 202
    array_type                     shift and go to state 87

state 184

    (95) func_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 95 (func_body -> BEGIN statements END .)


state 185

    (101) procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .

    VAR             reduce using rule 101 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    BEGIN           reduce using rule 101 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    PROCEDURE       reduce using rule 101 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    FUNCTION        reduce using rule 101 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)


state 186

    (102) procedure_body -> BEGIN statements . END

    END             shift and go to state 203


state 187

    (88) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN . COLON type_name

    COLON           shift and go to state 204


state 188

    (89) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON . type_name
    (41) type_name -> . NINTEGER
    (42) type_name -> . NREAL
    (43) type_name -> . NSTRING
    (44) type_name -> . NCHAR
    (45) type_name -> . NBOOLEAN
    (46) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 82
    NREAL           shift and go to state 83
    NSTRING         shift and go to state 84
    NCHAR           shift and go to state 85
    NBOOLEAN        shift and go to state 86
    ARRAY           shift and go to state 88

    type_name                      shift and go to state 205
    array_type                     shift and go to state 87

state 189

    (90) func_args -> func_arglist SEMICOLON . func_args
    (90) func_args -> . func_arglist SEMICOLON func_args
    (91) func_args -> . func_arglist
    (92) func_arglist -> . identifier_list COLON type_name
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    func_arglist                   shift and go to state 155
    func_args                      shift and go to state 206
    identifier_list                shift and go to state 156

state 190

    (92) func_arglist -> identifier_list COLON . type_name
    (41) type_name -> . NINTEGER
    (42) type_name -> . NREAL
    (43) type_name -> . NSTRING
    (44) type_name -> . NCHAR
    (45) type_name -> . NBOOLEAN
    (46) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 82
    NREAL           shift and go to state 83
    NSTRING         shift and go to state 84
    NCHAR           shift and go to state 85
    NBOOLEAN        shift and go to state 86
    ARRAY           shift and go to state 88

    type_name                      shift and go to state 207
    array_type                     shift and go to state 87

state 191

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .

    BEGIN           reduce using rule 7 (variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .)


state 192

    (11) array_type -> ARRAY LBRACKET type . RANGE type RBRACKET OF type_name

    RANGE           shift and go to state 208


state 193

    (125) writeln_args -> type COMMA writeln_args .

    RPAREN          reduce using rule 125 (writeln_args -> type COMMA writeln_args .)


state 194

    (85) length -> LENGTH LPAREN type . RPAREN

    RPAREN          shift and go to state 209


state 195

    (105) cond_if -> IF condition THEN statement ELSE . statement
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (124) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (103) procedure_call -> . IDENTIFIER
    (104) cond_if -> . IF condition THEN statement
    (105) cond_if -> . IF condition THEN statement ELSE statement
    (106) cond_if -> . IF condition THEN if_body
    (107) cond_if -> . IF condition THEN if_body ELSE if_body
    (120) while_loop -> . WHILE condition DO statement
    (121) while_loop -> . WHILE condition DO if_body
    (116) for_loop -> . FOR assignment to type DO statement
    (117) for_loop -> . FOR assignment to type DO if_body
    (118) for_loop -> . FOR assignment downto type DO statement
    (119) for_loop -> . FOR assignment downto type DO if_body
    (122) repeat_loop -> . REPEAT statements UNTIL condition
    (123) readln -> . READLN LPAREN type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (96) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (97) prepare_func_call -> . IDENTIFIER

    WRITELN         shift and go to state 30
    IDENTIFIER      shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    STRING          shift and go to state 48
    CHAR            shift and go to state 49
    BOOLEAN         shift and go to state 50

    statement                      shift and go to state 210
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    type                           shift and go to state 31
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 51

state 196

