Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
  ! ELSE            [ reduce using rule 127 (condition -> type .) ]
  ! RPAREN          [ reduce using rule 127 (condition -> type .) ]

    comparator                     shift and go to state 139
    operation                      shift and go to state 140
    plus                           shift and go to state 117
    minus                          shift and go to state 118
    times                          shift and go to state 119
    division                       shift and go to state 120
    div                            shift and go to state 121
    mod                            shift and go to state 122
    eq                             shift and go to state 108
    neq                            shift and go to state 109
    lt                             shift and go to state 110
    gt                             shift and go to state 111
    lte                            shift and go to state 112
    gte                            shift and go to state 113
    and                            shift and go to state 114
    or                             shift and go to state 115
    not                            shift and go to state 116

state 182

    (123) condition -> type comparator expression .
    (29) expression -> expression . operation type
    (30) expression -> expression . operation expression
    (122) condition -> expression . comparator expression
    (125) condition -> expression . comparator type
    (34) operation -> . plus
    (35) operation -> . minus
    (36) operation -> . times
    (37) operation -> . division
    (38) operation -> . div
    (39) operation -> . mod
    (40) operation -> . RANGE
    (67) comparator -> . eq
    (68) comparator -> . neq
    (69) comparator -> . lt
    (70) comparator -> . gt
    (71) comparator -> . lte
    (72) comparator -> . gte
    (73) comparator -> . and
    (74) comparator -> . or
    (75) comparator -> . not
    (61) plus -> . PLUS
    (62) minus -> . MINUS
    (63) times -> . TIMES
    (64) division -> . DIVISION
    (65) div -> . DIV
    (66) mod -> . MOD
    (76) eq -> . EQ
    (77) neq -> . NEQ
    (78) lt -> . LT
    (79) gt -> . GT
    (80) lte -> . LTE
    (81) gte -> . GTE
    (82) and -> . AND
    (83) or -> . OR
    (84) not -> . NOT

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 123 (condition -> type comparator expression .)
    DO              reduce using rule 123 (condition -> type comparator expression .)
    SEMICOLON       reduce using rule 123 (condition -> type comparator expression .)
    TO              reduce using rule 123 (condition -> type comparator expression .)
    DOWNTO          reduce using rule 123 (condition -> type comparator expression .)
    ELSE            reduce using rule 123 (condition -> type comparator expression .)
    RPAREN          reduce using rule 123 (condition -> type comparator expression .)
    RANGE           shift and go to state 123
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    TIMES           shift and go to state 135
    DIVISION        shift and go to state 136
    DIV             shift and go to state 137
    MOD             shift and go to state 138
    EQ              shift and go to state 124
    NEQ             shift and go to state 125
    LT              shift and go to state 126
    GT              shift and go to state 127
    LTE             shift and go to state 128
    GTE             shift and go to state 129
    AND             shift and go to state 130
    OR              shift and go to state 131
    NOT             shift and go to state 132

  ! RANGE           [ reduce using rule 123 (condition -> type comparator expression .) ]
  ! EQ              [ reduce using rule 123 (condition -> type comparator expression .) ]
  ! NEQ             [ reduce using rule 123 (condition -> type comparator expression .) ]
  ! LT              [ reduce using rule 123 (condition -> type comparator expression .) ]
  ! GT              [ reduce using rule 123 (condition -> type comparator expression .) ]
  ! LTE             [ reduce using rule 123 (condition -> type comparator expression .) ]
  ! GTE             [ reduce using rule 123 (condition -> type comparator expression .) ]
  ! AND             [ reduce using rule 123 (condition -> type comparator expression .) ]
  ! OR              [ reduce using rule 123 (condition -> type comparator expression .) ]
  ! NOT             [ reduce using rule 123 (condition -> type comparator expression .) ]
  ! PLUS            [ reduce using rule 123 (condition -> type comparator expression .) ]
  ! MINUS           [ reduce using rule 123 (condition -> type comparator expression .) ]
  ! TIMES           [ reduce using rule 123 (condition -> type comparator expression .) ]
  ! DIVISION        [ reduce using rule 123 (condition -> type comparator expression .) ]
  ! DIV             [ reduce using rule 123 (condition -> type comparator expression .) ]
  ! MOD             [ reduce using rule 123 (condition -> type comparator expression .) ]

    comparator                     shift and go to state 106
    operation                      shift and go to state 107
    plus                           shift and go to state 117
    minus                          shift and go to state 118
    times                          shift and go to state 119
    division                       shift and go to state 120
    div                            shift and go to state 121
    mod                            shift and go to state 122
    eq                             shift and go to state 108
    neq                            shift and go to state 109
    lt                             shift and go to state 110
    gt                             shift and go to state 111
    lte                            shift and go to state 112
    gte                            shift and go to state 113
    and                            shift and go to state 114
    or                             shift and go to state 115
    not                            shift and go to state 116

state 183

    (27) expression -> type operation type .

    RANGE           reduce using rule 27 (expression -> type operation type .)
    EQ              reduce using rule 27 (expression -> type operation type .)
    NEQ             reduce using rule 27 (expression -> type operation type .)
    LT              reduce using rule 27 (expression -> type operation type .)
    GT              reduce using rule 27 (expression -> type operation type .)
    LTE             reduce using rule 27 (expression -> type operation type .)
    GTE             reduce using rule 27 (expression -> type operation type .)
    AND             reduce using rule 27 (expression -> type operation type .)
    OR              reduce using rule 27 (expression -> type operation type .)
    NOT             reduce using rule 27 (expression -> type operation type .)
    PLUS            reduce using rule 27 (expression -> type operation type .)
    MINUS           reduce using rule 27 (expression -> type operation type .)
    TIMES           reduce using rule 27 (expression -> type operation type .)
    DIVISION        reduce using rule 27 (expression -> type operation type .)
    DIV             reduce using rule 27 (expression -> type operation type .)
    MOD             reduce using rule 27 (expression -> type operation type .)
    SEMICOLON       reduce using rule 27 (expression -> type operation type .)
    TO              reduce using rule 27 (expression -> type operation type .)
    DOWNTO          reduce using rule 27 (expression -> type operation type .)
    ELSE            reduce using rule 27 (expression -> type operation type .)
    RPAREN          reduce using rule 27 (expression -> type operation type .)
    THEN            reduce using rule 27 (expression -> type operation type .)
    DO              reduce using rule 27 (expression -> type operation type .)


state 184

    (111) arg_list -> IDENTIFIER . COMMA arg_list
    (112) arg_list -> IDENTIFIER .
    (60) identifier -> IDENTIFIER .
    (12) array_access -> IDENTIFIER . LBRACKET type RBRACKET
    (110) prepare_func_call -> IDENTIFIER .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 60 (identifier -> IDENTIFIER .)
    COMMA           shift and go to state 216
    RPAREN          reduce using rule 60 (identifier -> IDENTIFIER .)
    LBRACKET        shift and go to state 76
    LPAREN          reduce using rule 110 (prepare_func_call -> IDENTIFIER .)

  ! RPAREN          [ reduce using rule 112 (arg_list -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 60 (identifier -> IDENTIFIER .) ]


state 185

    (113) arg_list -> type . COMMA arg_list
    (114) arg_list -> type .

    COMMA           shift and go to state 217
    RPAREN          reduce using rule 114 (arg_list -> type .)


state 186

    (33) expression_paren -> LPAREN expression RPAREN .

    RANGE           reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    EQ              reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    LT              reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    GT              reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    LTE             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    GTE             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    AND             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    OR              reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    NOT             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    DIVISION        reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    DIV             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    MOD             reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    TO              reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    THEN            reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)
    DO              reduce using rule 33 (expression_paren -> LPAREN expression RPAREN .)


state 187

    (135) while_loop -> WHILE condition DO statement .

    SEMICOLON       reduce using rule 135 (while_loop -> WHILE condition DO statement .)
    ELSE            reduce using rule 135 (while_loop -> WHILE condition DO statement .)


state 188

    (136) while_loop -> WHILE condition DO if_body .

    SEMICOLON       reduce using rule 136 (while_loop -> WHILE condition DO if_body .)
    ELSE            reduce using rule 136 (while_loop -> WHILE condition DO if_body .)


state 189

    (131) for_loop -> FOR assignment to type . DO statement
    (132) for_loop -> FOR assignment to type . DO if_body

    DO              shift and go to state 218


state 190

    (133) for_loop -> FOR assignment downto type . DO statement
    (134) for_loop -> FOR assignment downto type . DO if_body

    DO              shift and go to state 219


state 191

    (137) repeat_loop -> REPEAT statements UNTIL condition .
    (32) expression -> condition .

    SEMICOLON       reduce using rule 137 (repeat_loop -> REPEAT statements UNTIL condition .)
    ELSE            reduce using rule 137 (repeat_loop -> REPEAT statements UNTIL condition .)
    RANGE           reduce using rule 32 (expression -> condition .)
    EQ              reduce using rule 32 (expression -> condition .)
    NEQ             reduce using rule 32 (expression -> condition .)
    LT              reduce using rule 32 (expression -> condition .)
    GT              reduce using rule 32 (expression -> condition .)
    LTE             reduce using rule 32 (expression -> condition .)
    GTE             reduce using rule 32 (expression -> condition .)
    AND             reduce using rule 32 (expression -> condition .)
    OR              reduce using rule 32 (expression -> condition .)
    NOT             reduce using rule 32 (expression -> condition .)
    PLUS            reduce using rule 32 (expression -> condition .)
    MINUS           reduce using rule 32 (expression -> condition .)
    TIMES           reduce using rule 32 (expression -> condition .)
    DIVISION        reduce using rule 32 (expression -> condition .)
    DIV             reduce using rule 32 (expression -> condition .)
    MOD             reduce using rule 32 (expression -> condition .)


state 192

    (138) readln -> READLN LPAREN type RPAREN .

    SEMICOLON       reduce using rule 138 (readln -> READLN LPAREN type RPAREN .)
    ELSE            reduce using rule 138 (readln -> READLN LPAREN type RPAREN .)


state 193

    (12) array_access -> IDENTIFIER LBRACKET type RBRACKET .

    ASSIGNMENT      reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    RANGE           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    EQ              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    NEQ             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    LT              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    GT              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    LTE             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    GTE             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    AND             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    OR              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    NOT             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    PLUS            reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    MINUS           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    TIMES           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DIVISION        reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DIV             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    MOD             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    THEN            reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DO              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    COMMA           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    RPAREN          reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    SEMICOLON       reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    TO              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DOWNTO          reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    ELSE            reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    RBRACKET        reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)


state 194

    (99) function -> func_header SEMICOLON VAR func_variable_declaration func_body . SEMICOLON

    SEMICOLON       shift and go to state 220


state 195

    (106) func_variable_declaration -> identifier_list COLON . type_name SEMICOLON func_variable_declaration
    (107) func_variable_declaration -> identifier_list COLON . type_name SEMICOLON
    (41) type_name -> . NINTEGER
    (42) type_name -> . NREAL
    (43) type_name -> . NSTRING
    (44) type_name -> . NCHAR
    (45) type_name -> . NBOOLEAN
    (46) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 84
    NREAL           shift and go to state 85
    NSTRING         shift and go to state 86
    NCHAR           shift and go to state 87
    NBOOLEAN        shift and go to state 88
    ARRAY           shift and go to state 90

    type_name                      shift and go to state 221
    array_type                     shift and go to state 89

state 196

    (108) func_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 108 (func_body -> BEGIN statements END .)


state 197

    (85) procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .

    VAR             reduce using rule 85 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    BEGIN           reduce using rule 85 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    PROCEDURE       reduce using rule 85 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    FUNCTION        reduce using rule 85 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)


state 198

    (87) procedure -> PROCEDURE IDENTIFIER SEMICOLON VAR func_variable_declaration . procedure_body SEMICOLON
    (91) procedure_body -> . BEGIN statements END

    BEGIN           shift and go to state 159

    procedure_body                 shift and go to state 222

state 199

    (91) procedure_body -> BEGIN statements . END

    END             shift and go to state 223


state 200

    (86) procedure -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN . SEMICOLON procedure_body SEMICOLON
    (88) procedure -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN . SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON

    SEMICOLON       shift and go to state 224


state 201

    (103) func_args -> func_arglist SEMICOLON . func_args
    (103) func_args -> . func_arglist SEMICOLON func_args
    (104) func_args -> . func_arglist
    (105) func_arglist -> . identifier_list COLON type_name
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    func_arglist                   shift and go to state 161
    func_args                      shift and go to state 225
    identifier_list                shift and go to state 162

state 202

    (105) func_arglist -> identifier_list COLON . type_name
    (41) type_name -> . NINTEGER
    (42) type_name -> . NREAL
    (43) type_name -> . NSTRING
    (44) type_name -> . NCHAR
    (45) type_name -> . NBOOLEAN
    (46) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 84
    NREAL           shift and go to state 85
    NSTRING         shift and go to state 86
    NCHAR           shift and go to state 87
    NBOOLEAN        shift and go to state 88
    ARRAY           shift and go to state 90

    type_name                      shift and go to state 226
    array_type                     shift and go to state 89

state 203

    (101) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN . COLON type_name

    COLON           shift and go to state 227


state 204

    (102) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON . type_name
    (41) type_name -> . NINTEGER
    (42) type_name -> . NREAL
    (43) type_name -> . NSTRING
    (44) type_name -> . NCHAR
    (45) type_name -> . NBOOLEAN
    (46) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 84
    NREAL           shift and go to state 85
    NSTRING         shift and go to state 86
    NCHAR           shift and go to state 87
    NBOOLEAN        shift and go to state 88
    ARRAY           shift and go to state 90

    type_name                      shift and go to state 228
    array_type                     shift and go to state 89

state 205

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .

    BEGIN           reduce using rule 7 (variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .)


state 206

    (11) array_type -> ARRAY LBRACKET type . RANGE type RBRACKET OF type_name

    RANGE           shift and go to state 229


state 207

    (140) writeln_args -> type COMMA writeln_args .

    RPAREN          reduce using rule 140 (writeln_args -> type COMMA writeln_args .)


state 208

    (98) length -> LENGTH LPAREN type . RPAREN

    RPAREN          shift and go to state 230


state 209

    (94) procedure_arg_list -> IDENTIFIER COMMA procedure_arg_list .

    RPAREN          reduce using rule 94 (procedure_arg_list -> IDENTIFIER COMMA procedure_arg_list .)


state 210

    (111) arg_list -> IDENTIFIER COMMA arg_list .

    RPAREN          reduce using rule 111 (arg_list -> IDENTIFIER COMMA arg_list .)


state 211

    (96) procedure_arg_list -> type COMMA procedure_arg_list .

    RPAREN          reduce using rule 96 (procedure_arg_list -> type COMMA procedure_arg_list .)


state 212

    (113) arg_list -> type COMMA arg_list .

    RPAREN          reduce using rule 113 (arg_list -> type COMMA arg_list .)


state 213

    (117) cond_if -> IF condition THEN statement ELSE . statement
    (118) cond_if -> IF condition THEN statement ELSE . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (128) if_body -> . BEGIN statements END
    (139) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (92) procedure_call -> . prepare_func_call
    (93) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (116) cond_if -> . IF condition THEN statement
    (117) cond_if -> . IF condition THEN statement ELSE statement
    (118) cond_if -> . IF condition THEN statement ELSE if_body
    (119) cond_if -> . IF condition THEN if_body
    (120) cond_if -> . IF condition THEN if_body ELSE if_body
    (121) cond_if -> . IF condition THEN if_body ELSE statement
    (135) while_loop -> . WHILE condition DO statement
    (136) while_loop -> . WHILE condition DO if_body
    (131) for_loop -> . FOR assignment to type DO statement
    (132) for_loop -> . FOR assignment to type DO if_body
    (133) for_loop -> . FOR assignment downto type DO statement
    (134) for_loop -> . FOR assignment downto type DO if_body
    (137) repeat_loop -> . REPEAT statements UNTIL condition
    (138) readln -> . READLN LPAREN type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (110) prepare_func_call -> . IDENTIFIER
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (109) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    BEGIN           shift and go to state 176
    WRITELN         shift and go to state 30
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    IDENTIFIER      shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    statement                      shift and go to state 231
    if_body                        shift and go to state 232
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    type                           shift and go to state 31
    prepare_func_call              shift and go to state 32
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45

state 214

    (120) cond_if -> IF condition THEN if_body ELSE . if_body
    (121) cond_if -> IF condition THEN if_body ELSE . statement
    (128) if_body -> . BEGIN statements END
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (139) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (92) procedure_call -> . prepare_func_call
    (93) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (116) cond_if -> . IF condition THEN statement
    (117) cond_if -> . IF condition THEN statement ELSE statement
    (118) cond_if -> . IF condition THEN statement ELSE if_body
    (119) cond_if -> . IF condition THEN if_body
    (120) cond_if -> . IF condition THEN if_body ELSE if_body
    (121) cond_if -> . IF condition THEN if_body ELSE statement
    (135) while_loop -> . WHILE condition DO statement
    (136) while_loop -> . WHILE condition DO if_body
    (131) for_loop -> . FOR assignment to type DO statement
    (132) for_loop -> . FOR assignment to type DO if_body
    (133) for_loop -> . FOR assignment downto type DO statement
    (134) for_loop -> . FOR assignment downto type DO if_body
    (137) repeat_loop -> . REPEAT statements UNTIL condition
    (138) readln -> . READLN LPAREN type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (110) prepare_func_call -> . IDENTIFIER
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (109) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    BEGIN           shift and go to state 176
    WRITELN         shift and go to state 30
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    IDENTIFIER      shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    if_body                        shift and go to state 233
    statement                      shift and go to state 234
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    type                           shift and go to state 31
    prepare_func_call              shift and go to state 32
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45

state 215

    (128) if_body -> BEGIN statements . END

    END             shift and go to state 235


state 216

    (111) arg_list -> IDENTIFIER COMMA . arg_list
    (111) arg_list -> . IDENTIFIER COMMA arg_list
    (112) arg_list -> . IDENTIFIER
    (113) arg_list -> . type COMMA arg_list
    (114) arg_list -> . type
    (115) arg_list -> .
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (109) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (110) prepare_func_call -> . IDENTIFIER

    IDENTIFIER      shift and go to state 184
    RPAREN          reduce using rule 115 (arg_list -> .)
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    arg_list                       shift and go to state 210
    type                           shift and go to state 185
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 69

state 217

    (113) arg_list -> type COMMA . arg_list
    (111) arg_list -> . IDENTIFIER COMMA arg_list
    (112) arg_list -> . IDENTIFIER
    (113) arg_list -> . type COMMA arg_list
    (114) arg_list -> . type
    (115) arg_list -> .
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (109) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (110) prepare_func_call -> . IDENTIFIER

    IDENTIFIER      shift and go to state 184
    RPAREN          reduce using rule 115 (arg_list -> .)
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    type                           shift and go to state 185
    arg_list                       shift and go to state 212
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 69

state 218

    (131) for_loop -> FOR assignment to type DO . statement
    (132) for_loop -> FOR assignment to type DO . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (128) if_body -> . BEGIN statements END
    (139) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (92) procedure_call -> . prepare_func_call
    (93) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (116) cond_if -> . IF condition THEN statement
    (117) cond_if -> . IF condition THEN statement ELSE statement
    (118) cond_if -> . IF condition THEN statement ELSE if_body
    (119) cond_if -> . IF condition THEN if_body
    (120) cond_if -> . IF condition THEN if_body ELSE if_body
    (121) cond_if -> . IF condition THEN if_body ELSE statement
    (135) while_loop -> . WHILE condition DO statement
