Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
  ! DIVISION        [ reduce using rule 28 (expression -> expression operation expression .) ]
  ! DIV             [ reduce using rule 28 (expression -> expression operation expression .) ]
  ! MOD             [ reduce using rule 28 (expression -> expression operation expression .) ]

    operation                      shift and go to state 101
    comparator                     shift and go to state 100
    plus                           shift and go to state 111
    minus                          shift and go to state 112
    times                          shift and go to state 113
    division                       shift and go to state 114
    div                            shift and go to state 115
    mod                            shift and go to state 116
    eq                             shift and go to state 102
    neq                            shift and go to state 103
    lt                             shift and go to state 104
    gt                             shift and go to state 105
    lte                            shift and go to state 106
    gte                            shift and go to state 107
    and                            shift and go to state 108
    or                             shift and go to state 109
    not                            shift and go to state 110

state 167

    (107) condition -> type comparator type .
    (26) expression -> type . operation type
    (106) condition -> type . comparator expression
    (107) condition -> type . comparator type
    (109) condition -> type .
    (32) operation -> . plus
    (33) operation -> . minus
    (34) operation -> . times
    (35) operation -> . division
    (36) operation -> . div
    (37) operation -> . mod
    (38) operation -> . RANGE
    (65) comparator -> . eq
    (66) comparator -> . neq
    (67) comparator -> . lt
    (68) comparator -> . gt
    (69) comparator -> . lte
    (70) comparator -> . gte
    (71) comparator -> . and
    (72) comparator -> . or
    (73) comparator -> . not
    (59) plus -> . PLUS
    (60) minus -> . MINUS
    (61) times -> . TIMES
    (62) division -> . DIVISION
    (63) div -> . DIV
    (64) mod -> . MOD
    (74) eq -> . EQ
    (75) neq -> . NEQ
    (76) lt -> . LT
    (77) gt -> . GT
    (78) lte -> . LTE
    (79) gte -> . GTE
    (80) and -> . AND
    (81) or -> . OR
    (82) not -> . NOT

  ! reduce/reduce conflict for RANGE resolved using rule 107 (condition -> type comparator type .)
  ! reduce/reduce conflict for PLUS resolved using rule 107 (condition -> type comparator type .)
  ! reduce/reduce conflict for MINUS resolved using rule 107 (condition -> type comparator type .)
  ! reduce/reduce conflict for TIMES resolved using rule 107 (condition -> type comparator type .)
  ! reduce/reduce conflict for DIVISION resolved using rule 107 (condition -> type comparator type .)
  ! reduce/reduce conflict for DIV resolved using rule 107 (condition -> type comparator type .)
  ! reduce/reduce conflict for MOD resolved using rule 107 (condition -> type comparator type .)
  ! reduce/reduce conflict for EQ resolved using rule 107 (condition -> type comparator type .)
  ! reduce/reduce conflict for NEQ resolved using rule 107 (condition -> type comparator type .)
  ! reduce/reduce conflict for LT resolved using rule 107 (condition -> type comparator type .)
  ! reduce/reduce conflict for GT resolved using rule 107 (condition -> type comparator type .)
  ! reduce/reduce conflict for LTE resolved using rule 107 (condition -> type comparator type .)
  ! reduce/reduce conflict for GTE resolved using rule 107 (condition -> type comparator type .)
  ! reduce/reduce conflict for AND resolved using rule 107 (condition -> type comparator type .)
  ! reduce/reduce conflict for OR resolved using rule 107 (condition -> type comparator type .)
  ! reduce/reduce conflict for NOT resolved using rule 107 (condition -> type comparator type .)
  ! reduce/reduce conflict for THEN resolved using rule 107 (condition -> type comparator type .)
  ! reduce/reduce conflict for DO resolved using rule 107 (condition -> type comparator type .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 107 (condition -> type comparator type .)
  ! reduce/reduce conflict for TO resolved using rule 107 (condition -> type comparator type .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 107 (condition -> type comparator type .)
  ! reduce/reduce conflict for ELSE resolved using rule 107 (condition -> type comparator type .)
  ! reduce/reduce conflict for RPAREN resolved using rule 107 (condition -> type comparator type .)
  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 107 (condition -> type comparator type .)
    DO              reduce using rule 107 (condition -> type comparator type .)
    SEMICOLON       reduce using rule 107 (condition -> type comparator type .)
    TO              reduce using rule 107 (condition -> type comparator type .)
    DOWNTO          reduce using rule 107 (condition -> type comparator type .)
    ELSE            reduce using rule 107 (condition -> type comparator type .)
    RPAREN          reduce using rule 107 (condition -> type comparator type .)
    RANGE           shift and go to state 117
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    TIMES           shift and go to state 129
    DIVISION        shift and go to state 130
    DIV             shift and go to state 131
    MOD             shift and go to state 132
    EQ              shift and go to state 118
    NEQ             shift and go to state 119
    LT              shift and go to state 120
    GT              shift and go to state 121
    LTE             shift and go to state 122
    GTE             shift and go to state 123
    AND             shift and go to state 124
    OR              shift and go to state 125
    NOT             shift and go to state 126

  ! RANGE           [ reduce using rule 107 (condition -> type comparator type .) ]
  ! EQ              [ reduce using rule 107 (condition -> type comparator type .) ]
  ! NEQ             [ reduce using rule 107 (condition -> type comparator type .) ]
  ! LT              [ reduce using rule 107 (condition -> type comparator type .) ]
  ! GT              [ reduce using rule 107 (condition -> type comparator type .) ]
  ! LTE             [ reduce using rule 107 (condition -> type comparator type .) ]
  ! GTE             [ reduce using rule 107 (condition -> type comparator type .) ]
  ! AND             [ reduce using rule 107 (condition -> type comparator type .) ]
  ! OR              [ reduce using rule 107 (condition -> type comparator type .) ]
  ! NOT             [ reduce using rule 107 (condition -> type comparator type .) ]
  ! PLUS            [ reduce using rule 107 (condition -> type comparator type .) ]
  ! MINUS           [ reduce using rule 107 (condition -> type comparator type .) ]
  ! TIMES           [ reduce using rule 107 (condition -> type comparator type .) ]
  ! DIVISION        [ reduce using rule 107 (condition -> type comparator type .) ]
  ! DIV             [ reduce using rule 107 (condition -> type comparator type .) ]
  ! MOD             [ reduce using rule 107 (condition -> type comparator type .) ]
  ! RANGE           [ reduce using rule 109 (condition -> type .) ]
  ! PLUS            [ reduce using rule 109 (condition -> type .) ]
  ! MINUS           [ reduce using rule 109 (condition -> type .) ]
  ! TIMES           [ reduce using rule 109 (condition -> type .) ]
  ! DIVISION        [ reduce using rule 109 (condition -> type .) ]
  ! DIV             [ reduce using rule 109 (condition -> type .) ]
  ! MOD             [ reduce using rule 109 (condition -> type .) ]
  ! EQ              [ reduce using rule 109 (condition -> type .) ]
  ! NEQ             [ reduce using rule 109 (condition -> type .) ]
  ! LT              [ reduce using rule 109 (condition -> type .) ]
  ! GT              [ reduce using rule 109 (condition -> type .) ]
  ! LTE             [ reduce using rule 109 (condition -> type .) ]
  ! GTE             [ reduce using rule 109 (condition -> type .) ]
  ! AND             [ reduce using rule 109 (condition -> type .) ]
  ! OR              [ reduce using rule 109 (condition -> type .) ]
  ! NOT             [ reduce using rule 109 (condition -> type .) ]
  ! THEN            [ reduce using rule 109 (condition -> type .) ]
  ! DO              [ reduce using rule 109 (condition -> type .) ]
  ! SEMICOLON       [ reduce using rule 109 (condition -> type .) ]
  ! TO              [ reduce using rule 109 (condition -> type .) ]
  ! DOWNTO          [ reduce using rule 109 (condition -> type .) ]
  ! ELSE            [ reduce using rule 109 (condition -> type .) ]
  ! RPAREN          [ reduce using rule 109 (condition -> type .) ]

    comparator                     shift and go to state 133
    operation                      shift and go to state 134
    plus                           shift and go to state 111
    minus                          shift and go to state 112
    times                          shift and go to state 113
    division                       shift and go to state 114
    div                            shift and go to state 115
    mod                            shift and go to state 116
    eq                             shift and go to state 102
    neq                            shift and go to state 103
    lt                             shift and go to state 104
    gt                             shift and go to state 105
    lte                            shift and go to state 106
    gte                            shift and go to state 107
    and                            shift and go to state 108
    or                             shift and go to state 109
    not                            shift and go to state 110

state 168

    (106) condition -> type comparator expression .
    (28) expression -> expression . operation expression
    (105) condition -> expression . comparator expression
    (108) condition -> expression . comparator type
    (32) operation -> . plus
    (33) operation -> . minus
    (34) operation -> . times
    (35) operation -> . division
    (36) operation -> . div
    (37) operation -> . mod
    (38) operation -> . RANGE
    (65) comparator -> . eq
    (66) comparator -> . neq
    (67) comparator -> . lt
    (68) comparator -> . gt
    (69) comparator -> . lte
    (70) comparator -> . gte
    (71) comparator -> . and
    (72) comparator -> . or
    (73) comparator -> . not
    (59) plus -> . PLUS
    (60) minus -> . MINUS
    (61) times -> . TIMES
    (62) division -> . DIVISION
    (63) div -> . DIV
    (64) mod -> . MOD
    (74) eq -> . EQ
    (75) neq -> . NEQ
    (76) lt -> . LT
    (77) gt -> . GT
    (78) lte -> . LTE
    (79) gte -> . GTE
    (80) and -> . AND
    (81) or -> . OR
    (82) not -> . NOT

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 106 (condition -> type comparator expression .)
    DO              reduce using rule 106 (condition -> type comparator expression .)
    SEMICOLON       reduce using rule 106 (condition -> type comparator expression .)
    TO              reduce using rule 106 (condition -> type comparator expression .)
    DOWNTO          reduce using rule 106 (condition -> type comparator expression .)
    ELSE            reduce using rule 106 (condition -> type comparator expression .)
    RPAREN          reduce using rule 106 (condition -> type comparator expression .)
    RANGE           shift and go to state 117
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    TIMES           shift and go to state 129
    DIVISION        shift and go to state 130
    DIV             shift and go to state 131
    MOD             shift and go to state 132
    EQ              shift and go to state 118
    NEQ             shift and go to state 119
    LT              shift and go to state 120
    GT              shift and go to state 121
    LTE             shift and go to state 122
    GTE             shift and go to state 123
    AND             shift and go to state 124
    OR              shift and go to state 125
    NOT             shift and go to state 126

  ! RANGE           [ reduce using rule 106 (condition -> type comparator expression .) ]
  ! EQ              [ reduce using rule 106 (condition -> type comparator expression .) ]
  ! NEQ             [ reduce using rule 106 (condition -> type comparator expression .) ]
  ! LT              [ reduce using rule 106 (condition -> type comparator expression .) ]
  ! GT              [ reduce using rule 106 (condition -> type comparator expression .) ]
  ! LTE             [ reduce using rule 106 (condition -> type comparator expression .) ]
  ! GTE             [ reduce using rule 106 (condition -> type comparator expression .) ]
  ! AND             [ reduce using rule 106 (condition -> type comparator expression .) ]
  ! OR              [ reduce using rule 106 (condition -> type comparator expression .) ]
  ! NOT             [ reduce using rule 106 (condition -> type comparator expression .) ]
  ! PLUS            [ reduce using rule 106 (condition -> type comparator expression .) ]
  ! MINUS           [ reduce using rule 106 (condition -> type comparator expression .) ]
  ! TIMES           [ reduce using rule 106 (condition -> type comparator expression .) ]
  ! DIVISION        [ reduce using rule 106 (condition -> type comparator expression .) ]
  ! DIV             [ reduce using rule 106 (condition -> type comparator expression .) ]
  ! MOD             [ reduce using rule 106 (condition -> type comparator expression .) ]

    comparator                     shift and go to state 100
    operation                      shift and go to state 101
    plus                           shift and go to state 111
    minus                          shift and go to state 112
    times                          shift and go to state 113
    division                       shift and go to state 114
    div                            shift and go to state 115
    mod                            shift and go to state 116
    eq                             shift and go to state 102
    neq                            shift and go to state 103
    lt                             shift and go to state 104
    gt                             shift and go to state 105
    lte                            shift and go to state 106
    gte                            shift and go to state 107
    and                            shift and go to state 108
    or                             shift and go to state 109
    not                            shift and go to state 110

state 169

    (26) expression -> type operation type .

    RANGE           reduce using rule 26 (expression -> type operation type .)
    EQ              reduce using rule 26 (expression -> type operation type .)
    NEQ             reduce using rule 26 (expression -> type operation type .)
    LT              reduce using rule 26 (expression -> type operation type .)
    GT              reduce using rule 26 (expression -> type operation type .)
    LTE             reduce using rule 26 (expression -> type operation type .)
    GTE             reduce using rule 26 (expression -> type operation type .)
    AND             reduce using rule 26 (expression -> type operation type .)
    OR              reduce using rule 26 (expression -> type operation type .)
    NOT             reduce using rule 26 (expression -> type operation type .)
    PLUS            reduce using rule 26 (expression -> type operation type .)
    MINUS           reduce using rule 26 (expression -> type operation type .)
    TIMES           reduce using rule 26 (expression -> type operation type .)
    DIVISION        reduce using rule 26 (expression -> type operation type .)
    DIV             reduce using rule 26 (expression -> type operation type .)
    MOD             reduce using rule 26 (expression -> type operation type .)
    SEMICOLON       reduce using rule 26 (expression -> type operation type .)
    TO              reduce using rule 26 (expression -> type operation type .)
    DOWNTO          reduce using rule 26 (expression -> type operation type .)
    ELSE            reduce using rule 26 (expression -> type operation type .)
    RPAREN          reduce using rule 26 (expression -> type operation type .)
    THEN            reduce using rule 26 (expression -> type operation type .)
    DO              reduce using rule 26 (expression -> type operation type .)


state 170

    (31) expression_paren -> LPAREN expression RPAREN .

    RANGE           reduce using rule 31 (expression_paren -> LPAREN expression RPAREN .)
    EQ              reduce using rule 31 (expression_paren -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 31 (expression_paren -> LPAREN expression RPAREN .)
    LT              reduce using rule 31 (expression_paren -> LPAREN expression RPAREN .)
    GT              reduce using rule 31 (expression_paren -> LPAREN expression RPAREN .)
    LTE             reduce using rule 31 (expression_paren -> LPAREN expression RPAREN .)
    GTE             reduce using rule 31 (expression_paren -> LPAREN expression RPAREN .)
    AND             reduce using rule 31 (expression_paren -> LPAREN expression RPAREN .)
    OR              reduce using rule 31 (expression_paren -> LPAREN expression RPAREN .)
    NOT             reduce using rule 31 (expression_paren -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 31 (expression_paren -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 31 (expression_paren -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 31 (expression_paren -> LPAREN expression RPAREN .)
    DIVISION        reduce using rule 31 (expression_paren -> LPAREN expression RPAREN .)
    DIV             reduce using rule 31 (expression_paren -> LPAREN expression RPAREN .)
    MOD             reduce using rule 31 (expression_paren -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 31 (expression_paren -> LPAREN expression RPAREN .)
    TO              reduce using rule 31 (expression_paren -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 31 (expression_paren -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 31 (expression_paren -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 31 (expression_paren -> LPAREN expression RPAREN .)
    THEN            reduce using rule 31 (expression_paren -> LPAREN expression RPAREN .)
    DO              reduce using rule 31 (expression_paren -> LPAREN expression RPAREN .)


state 171

    (117) while_loop -> WHILE condition DO statement .

    SEMICOLON       reduce using rule 117 (while_loop -> WHILE condition DO statement .)
    ELSE            reduce using rule 117 (while_loop -> WHILE condition DO statement .)


state 172

    (118) while_loop -> WHILE condition DO if_body .

    SEMICOLON       reduce using rule 118 (while_loop -> WHILE condition DO if_body .)
    ELSE            reduce using rule 118 (while_loop -> WHILE condition DO if_body .)


state 173

    (113) for_loop -> FOR assignment to type . DO statement
    (114) for_loop -> FOR assignment to type . DO if_body

    DO              shift and go to state 193


state 174

    (115) for_loop -> FOR assignment downto type . DO statement
    (116) for_loop -> FOR assignment downto type . DO if_body

    DO              shift and go to state 194


state 175

    (119) readln -> READLN LPAREN type RPAREN .

    SEMICOLON       reduce using rule 119 (readln -> READLN LPAREN type RPAREN .)
    ELSE            reduce using rule 119 (readln -> READLN LPAREN type RPAREN .)


state 176

    (84) function -> func_header SEMICOLON VAR func_variable_declaration func_body . SEMICOLON

    SEMICOLON       shift and go to state 195


state 177

    (91) func_variable_declaration -> identifier_list COLON . type_name SEMICOLON func_variable_declaration
    (92) func_variable_declaration -> identifier_list COLON . type_name SEMICOLON
    (39) type_name -> . NINTEGER
    (40) type_name -> . NREAL
    (41) type_name -> . NSTRING
    (42) type_name -> . NCHAR
    (43) type_name -> . NBOOLEAN
    (44) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 79
    NREAL           shift and go to state 80
    NSTRING         shift and go to state 81
    NCHAR           shift and go to state 82
    NBOOLEAN        shift and go to state 83
    ARRAY           shift and go to state 85

    type_name                      shift and go to state 196
    array_type                     shift and go to state 84

state 178

    (93) func_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 93 (func_body -> BEGIN statements END .)


state 179

    (98) procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .

    VAR             reduce using rule 98 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    BEGIN           reduce using rule 98 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    PROCEDURE       reduce using rule 98 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    FUNCTION        reduce using rule 98 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)


state 180

    (99) procedure_body -> BEGIN statements . END

    END             shift and go to state 197


state 181

    (90) func_arg -> IDENTIFIER COLON . type_name
    (39) type_name -> . NINTEGER
    (40) type_name -> . NREAL
    (41) type_name -> . NSTRING
    (42) type_name -> . NCHAR
    (43) type_name -> . NBOOLEAN
    (44) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 79
    NREAL           shift and go to state 80
    NSTRING         shift and go to state 81
    NCHAR           shift and go to state 82
    NBOOLEAN        shift and go to state 83
    ARRAY           shift and go to state 85

    type_name                      shift and go to state 198
    array_type                     shift and go to state 84

state 182

    (86) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN . COLON type_name

    COLON           shift and go to state 199


state 183

    (87) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON . type_name
    (39) type_name -> . NINTEGER
    (40) type_name -> . NREAL
    (41) type_name -> . NSTRING
    (42) type_name -> . NCHAR
    (43) type_name -> . NBOOLEAN
    (44) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 79
    NREAL           shift and go to state 80
    NSTRING         shift and go to state 81
    NCHAR           shift and go to state 82
    NBOOLEAN        shift and go to state 83
    ARRAY           shift and go to state 85

    type_name                      shift and go to state 200
    array_type                     shift and go to state 84

state 184

    (88) func_args -> func_arg COMMA . func_args
    (88) func_args -> . func_arg COMMA func_args
    (89) func_args -> . func_arg
    (90) func_arg -> . IDENTIFIER COLON type_name

    IDENTIFIER      shift and go to state 149

    func_arg                       shift and go to state 152
    func_args                      shift and go to state 201

state 185

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .

    BEGIN           reduce using rule 7 (variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .)


state 186

    (11) array_type -> ARRAY LBRACKET type . RANGE type RBRACKET OF type_name

    RANGE           shift and go to state 202


state 187

    (121) writeln_args -> type COMMA writeln_args .

    RPAREN          reduce using rule 121 (writeln_args -> type COMMA writeln_args .)


state 188

    (83) length -> LENGTH LPAREN type . RPAREN

    RPAREN          shift and go to state 203


state 189

    (95) arg_list -> IDENTIFIER COMMA arg_list .

    RPAREN          reduce using rule 95 (arg_list -> IDENTIFIER COMMA arg_list .)


state 190

    (102) cond_if -> IF condition THEN statement ELSE . statement
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . readln
    (120) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (23) assignment -> . type ASSIGNMENT type
    (24) assignment -> . type ASSIGNMENT expression
    (25) assignment -> . type ASSIGNMENT length
    (100) procedure_call -> . IDENTIFIER
    (101) cond_if -> . IF condition THEN statement
    (102) cond_if -> . IF condition THEN statement ELSE statement
    (103) cond_if -> . IF condition THEN if_body
    (104) cond_if -> . IF condition THEN if_body ELSE if_body
    (117) while_loop -> . WHILE condition DO statement
    (118) while_loop -> . WHILE condition DO if_body
    (113) for_loop -> . FOR assignment to type DO statement
    (114) for_loop -> . FOR assignment to type DO if_body
    (115) for_loop -> . FOR assignment downto type DO statement
    (116) for_loop -> . FOR assignment downto type DO if_body
    (119) readln -> . READLN LPAREN type RPAREN
    (45) type -> . integer
    (46) type -> . real
    (47) type -> . string
    (48) type -> . char
    (49) type -> . boolean
    (50) type -> . identifier
    (51) type -> . func_call
    (52) type -> . array_access
    (53) integer -> . INTEGER
    (54) real -> . REAL
    (55) string -> . STRING
    (56) char -> . CHAR
    (57) boolean -> . BOOLEAN
    (58) identifier -> . IDENTIFIER
    (94) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    READLN          shift and go to state 35
    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48

    statement                      shift and go to state 204
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28
    type                           shift and go to state 30
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43

state 191

    (104) cond_if -> IF condition THEN if_body ELSE . if_body
    (110) if_body -> . BEGIN statements END

    BEGIN           shift and go to state 163

    if_body                        shift and go to state 205

state 192

    (110) if_body -> BEGIN statements . END

    END             shift and go to state 206


state 193

    (113) for_loop -> FOR assignment to type DO . statement
    (114) for_loop -> FOR assignment to type DO . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . readln
    (110) if_body -> . BEGIN statements END
    (120) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (23) assignment -> . type ASSIGNMENT type
    (24) assignment -> . type ASSIGNMENT expression
    (25) assignment -> . type ASSIGNMENT length
    (100) procedure_call -> . IDENTIFIER
    (101) cond_if -> . IF condition THEN statement
    (102) cond_if -> . IF condition THEN statement ELSE statement
    (103) cond_if -> . IF condition THEN if_body
    (104) cond_if -> . IF condition THEN if_body ELSE if_body
    (117) while_loop -> . WHILE condition DO statement
    (118) while_loop -> . WHILE condition DO if_body
    (113) for_loop -> . FOR assignment to type DO statement
    (114) for_loop -> . FOR assignment to type DO if_body
    (115) for_loop -> . FOR assignment downto type DO statement
    (116) for_loop -> . FOR assignment downto type DO if_body
    (119) readln -> . READLN LPAREN type RPAREN
    (45) type -> . integer
    (46) type -> . real
    (47) type -> . string
    (48) type -> . char
    (49) type -> . boolean
    (50) type -> . identifier
    (51) type -> . func_call
    (52) type -> . array_access
    (53) integer -> . INTEGER
    (54) real -> . REAL
    (55) string -> . STRING
    (56) char -> . CHAR
    (57) boolean -> . BOOLEAN
    (58) identifier -> . IDENTIFIER
    (94) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    BEGIN           shift and go to state 163
    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    READLN          shift and go to state 35
    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48

    assignment                     shift and go to state 23
    type                           shift and go to state 30
    statement                      shift and go to state 207
    if_body                        shift and go to state 208
    writeln                        shift and go to state 22
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43

state 194

    (115) for_loop -> FOR assignment downto type DO . statement
    (116) for_loop -> FOR assignment downto type DO . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . readln
    (110) if_body -> . BEGIN statements END
    (120) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (23) assignment -> . type ASSIGNMENT type
    (24) assignment -> . type ASSIGNMENT expression
    (25) assignment -> . type ASSIGNMENT length
    (100) procedure_call -> . IDENTIFIER
    (101) cond_if -> . IF condition THEN statement
    (102) cond_if -> . IF condition THEN statement ELSE statement
    (103) cond_if -> . IF condition THEN if_body
    (104) cond_if -> . IF condition THEN if_body ELSE if_body
    (117) while_loop -> . WHILE condition DO statement
    (118) while_loop -> . WHILE condition DO if_body
    (113) for_loop -> . FOR assignment to type DO statement
    (114) for_loop -> . FOR assignment to type DO if_body
    (115) for_loop -> . FOR assignment downto type DO statement
    (116) for_loop -> . FOR assignment downto type DO if_body
    (119) readln -> . READLN LPAREN type RPAREN
    (45) type -> . integer
    (46) type -> . real
    (47) type -> . string
    (48) type -> . char
    (49) type -> . boolean
    (50) type -> . identifier
    (51) type -> . func_call
    (52) type -> . array_access
    (53) integer -> . INTEGER
    (54) real -> . REAL
    (55) string -> . STRING
    (56) char -> . CHAR
    (57) boolean -> . BOOLEAN
    (58) identifier -> . IDENTIFIER
    (94) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    BEGIN           shift and go to state 163
    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    READLN          shift and go to state 35
    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48

    assignment                     shift and go to state 23
    type                           shift and go to state 30
    statement                      shift and go to state 209
    if_body                        shift and go to state 210
    writeln                        shift and go to state 22
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43

state 195

    (84) function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .

    VAR             reduce using rule 84 (function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)
    BEGIN           reduce using rule 84 (function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)
